experiment_start,2025-05-28 11:13:27
387,sunscreen,9.31,47.08,0.4513,54.2,29.2
388,sunscreen,9.32,50.99,0.4490,57.8,29.2
389,sunscreen,9.32,54.10,0.4553,54.3,29.2
390,sunscreen,9.33,50.17,0.4467,53.9,29.2
391,sunscreen,9.32,48.65,0.4449,54.9,29.2
392,sunscreen,9.32,51.98,0.4438,56.4,29.2
393,sunscreen,9.32,49.76,0.4550,54.5,29.2
394,sunscreen,9.32,56.12,0.4478,56.6,29.2
395,sunscreen,9.32,52.61,0.4555,54.0,29.2
396,sunscreen,9.32,55.04,0.4582,56.1,29.2
397,sunscreen,9.32,48.16,0.4457,50.3,29.2
398,sunscreen,9.32,46.82,0.4419,53.8,29.2
399,sunscreen,9.32,50.96,0.4562,51.9,29.2
400,sunscreen,9.32,45.45,0.4458,53.6,29.2
401,sunscreen,9.32,46.85,0.4507,55.9,29.2
402,sunscreen,9.32,53.26,0.4536,53.2,29.2
403,sunscreen,9.32,48.81,0.4500,52.3,29.2
404,sunscreen,9.32,58.71,0.4560,53.5,29.2
405,sunscreen,9.32,45.26,0.4402,52.1,29.2
406,sunscreen,9.33,49.07,0.4500,54.7,29.2
407,sunscreen,9.33,46.63,0.4503,54.4,29.2
408,sunscreen,9.33,56.82,0.4532,51.9,29.2
409,sunscreen,9.33,46.59,0.4510,56.4,29.2
410,sunscreen,9.33,58.99,0.4332,53.1,29.2
411,sunscreen,9.34,52.66,0.4344,58.6,29.2
412,sunscreen,9.34,53.76,0.4436,58.4,29.2
413,sunscreen,9.34,52.55,0.4372,56.3,29.2
414,sunscreen,9.34,51.23,0.4481,54.3,29.2
415,sunscreen,9.34,51.72,0.4359,53.1,29.2
416,sunscreen,9.34,52.11,0.4384,56.7,29.2
417,sunscreen,9.34,50.03,0.4503,52.3,29.2
418,sunscreen,9.34,55.67,0.4526,54.3,29.2
419,sunscreen,9.34,49.50,0.4397,51.9,29.2
420,sunscreen,9.34,49.16,0.2467,51.6,29.2
421,sunscreen,9.35,58.95,0.2728,54.5,29.2
422,lotion,9.35,58.20,0.2530,52.1,29.2
423,sunscreen,9.35,87.58,0.3613,57.8,29.2
424,sunscreen,9.35,56.26,0.3942,56.6,29.2
425,sunscreen,9.35,61.93,0.4074,55.1,29.2
426,bucket,9.35,49.54,0.0308,52.5,29.2
427,bathtub,9.35,49.51,0.1179,53.9,29.2
428,brass,9.35,48.47,0.0190,53.1,29.2
429,brass,9.36,46.64,0.0512,54.4,29.2
430,brass,9.36,53.13,0.0782,54.9,29.2
431,brass,9.35,50.57,0.0830,50.9,29.2
432,brass,9.35,51.70,0.1344,56.3,29.2
433,brass,9.35,48.61,0.1140,55.4,29.2
434,brass,9.34,50.98,0.1627,52.9,29.2
435,brass,9.35,46.90,0.1783,53.9,29.2
436,brass,9.34,54.84,0.2958,53.5,29.2
437,paper towel,9.33,59.94,0.0968,53.5,29.2
438,window screen,9.31,43.20,0.0393,49.4,29.2
439,perfume,9.32,46.79,0.6690,51.0,29.2
440,perfume,9.32,53.76,0.4934,50.9,29.2
441,perfume,9.32,58.01,0.3012,52.8,29.2
442,perfume,9.32,48.36,0.2921,55.4,29.2
443,soap dispenser,9.33,49.16,0.3564,53.9,29.2
444,perfume,9.33,60.15,0.3230,52.6,29.2
445,perfume,9.33,54.96,0.3262,53.6,29.2
446,perfume,9.34,58.11,0.3905,52.4,29.2
447,perfume,9.34,55.28,0.4098,55.2,29.2
448,perfume,9.34,54.55,0.3547,55.1,29.2
449,perfume,9.34,58.58,0.4632,53.2,29.2
450,perfume,9.35,50.58,0.4784,55.6,29.2
451,perfume,9.35,67.91,0.4615,59.6,29.2
452,perfume,9.35,49.89,0.3808,56.4,29.2
453,perfume,9.35,57.51,0.5909,54.1,29.2
454,perfume,9.35,56.24,0.8736,52.9,29.2
455,perfume,9.35,55.70,0.7767,55.2,29.2
456,perfume,9.36,54.58,0.8470,53.5,29.2
457,perfume,9.36,58.91,0.8502,55.4,29.2
458,perfume,9.35,53.20,0.8775,52.4,29.2
459,perfume,9.35,52.65,0.8172,52.3,29.2
460,perfume,9.34,51.89,0.9113,52.7,29.2
461,perfume,9.34,54.67,0.8989,50.4,29.2
462,perfume,9.33,51.09,0.8983,50.0,29.2
463,perfume,9.32,58.59,0.9488,51.3,29.2
464,perfume,9.32,55.86,0.9280,55.2,29.2
465,perfume,9.32,62.44,0.9092,53.7,29.2
466,perfume,9.31,54.56,0.9301,49.4,29.2
467,perfume,9.31,48.43,0.9070,53.1,29.2
468,perfume,9.31,48.31,0.9356,52.7,29.2
469,perfume,9.31,49.25,0.8969,61.0,29.2
470,perfume,9.31,48.93,0.8752,54.7,29.2
471,perfume,9.30,47.44,0.9150,52.0,29.2
472,perfume,9.30,49.00,0.8629,50.7,29.2
473,perfume,9.28,57.19,0.8942,50.9,29.2
474,perfume,9.28,52.32,0.9269,52.9,29.2
475,perfume,9.27,53.27,0.9198,50.9,29.2
476,perfume,9.27,51.42,0.9225,53.6,29.2
477,perfume,9.27,45.63,0.9159,54.6,29.2
478,perfume,9.27,49.79,0.9114,55.2,29.2
479,perfume,9.28,50.18,0.9081,54.3,29.2
480,perfume,9.28,49.33,0.9127,52.2,29.2
481,perfume,9.27,47.82,0.9146,50.5,29.2
482,perfume,9.27,55.51,0.9167,52.8,29.2
483,perfume,9.26,54.80,0.9080,54.6,29.2
484,perfume,9.26,60.68,0.9062,53.9,29.2
485,perfume,9.26,67.12,0.9165,53.8,29.2
486,perfume,9.26,50.39,0.9005,58.4,29.2
487,perfume,9.26,54.75,0.9065,55.6,29.2
488,perfume,9.25,54.65,0.9115,51.4,29.2
489,perfume,9.25,54.80,0.9128,51.3,29.2
490,perfume,9.25,51.86,0.9075,56.6,29.3
491,perfume,9.25,53.74,0.8996,54.7,29.3
492,perfume,9.25,51.92,0.9048,51.8,29.3
493,perfume,9.25,50.06,0.9084,54.9,29.3
494,perfume,9.25,55.76,0.8988,50.3,29.3
495,perfume,9.25,49.02,0.9048,53.5,29.3
496,perfume,9.24,48.19,0.9203,50.0,29.3
497,perfume,9.24,56.28,0.9163,52.2,29.3
498,perfume,9.24,51.09,0.9205,54.7,29.3
499,perfume,9.24,63.50,0.9149,51.8,29.3
500,perfume,9.24,51.56,0.9187,56.4,29.3
501,perfume,9.24,52.34,0.9127,52.9,29.3
502,perfume,9.24,45.47,0.9081,52.2,29.3
503,perfume,9.24,51.79,0.9156,53.5,29.3
504,perfume,9.24,51.91,0.9081,58.8,29.2
505,perfume,9.24,59.18,0.8979,54.3,29.2
506,perfume,9.24,53.15,0.9179,52.8,29.2
507,perfume,9.24,52.55,0.9070,54.1,29.2
508,perfume,9.24,52.83,0.9102,56.6,29.2
509,perfume,9.25,51.88,0.9019,53.9,29.2
510,perfume,9.24,53.94,0.9007,52.9,29.2
511,perfume,9.23,47.96,0.9122,52.4,29.2
512,perfume,9.23,54.69,0.9106,51.4,29.3
513,perfume,9.22,54.11,0.8967,51.5,29.2
514,perfume,9.22,53.84,0.9072,53.4,29.2
515,perfume,9.22,46.63,0.9124,55.8,29.2
516,perfume,9.22,51.61,0.9122,51.9,29.3
517,perfume,9.23,49.96,0.9138,51.8,29.2
518,perfume,9.22,55.88,0.9089,50.2,29.2
519,perfume,9.22,51.58,0.9041,55.0,29.2
520,perfume,9.22,65.31,0.8924,51.8,29.2
521,perfume,9.20,59.71,0.8986,54.9,29.2
522,perfume,9.19,61.92,0.9041,49.3,29.2
523,perfume,9.18,56.65,0.9140,50.0,29.2
524,perfume,9.18,51.16,0.9231,53.0,29.2
525,perfume,9.17,50.03,0.9188,51.2,29.2
526,perfume,9.17,55.36,0.9152,50.7,29.2
527,perfume,9.16,57.15,0.9079,50.8,29.3
528,perfume,9.16,46.41,0.9030,50.0,29.2
529,perfume,9.14,49.86,0.9079,48.1,29.2
530,perfume,9.13,51.89,0.9165,50.0,29.2
531,perfume,9.13,54.32,0.9012,52.1,29.2
532,perfume,9.13,46.51,0.9214,50.7,29.2
533,perfume,9.13,52.82,0.9294,52.8,29.2
534,perfume,9.13,53.99,0.9105,51.6,29.2
535,perfume,9.13,53.18,0.9069,52.5,29.2
536,perfume,9.13,49.37,0.9096,59.5,29.3
537,perfume,9.13,51.25,0.9145,54.0,29.3
538,perfume,9.13,51.89,0.9079,50.3,29.2
539,perfume,9.12,74.90,0.9169,54.2,29.2
540,perfume,9.13,52.76,0.9114,54.5,29.2
541,perfume,9.13,57.90,0.9167,54.3,29.2
542,perfume,9.12,58.22,0.9107,52.2,29.2
543,perfume,9.12,55.71,0.9047,53.3,29.2
544,perfume,9.12,54.09,0.9081,51.6,29.2
545,perfume,9.12,60.03,0.9128,55.7,29.2
546,perfume,9.12,51.92,0.9153,52.1,29.2
547,perfume,9.12,50.90,0.9083,53.6,29.2
548,perfume,9.12,61.45,0.9227,54.5,29.2
549,perfume,9.11,56.66,0.9101,54.1,29.2
550,perfume,9.11,53.11,0.9114,51.5,29.2
551,perfume,9.12,53.59,0.9069,55.0,29.2
552,perfume,9.11,62.18,0.9026,52.2,29.2
553,perfume,9.11,71.15,0.9167,55.4,29.3
554,perfume,9.11,53.85,0.9242,56.0,29.3
555,perfume,9.10,50.74,0.9100,52.1,29.3
556,perfume,9.11,55.44,0.9026,52.8,29.3
557,perfume,9.11,59.38,0.9052,51.8,29.3
558,perfume,9.10,61.77,0.9111,52.0,29.3
559,perfume,9.10,59.49,0.9012,52.5,29.3
560,perfume,9.10,58.76,0.9113,53.4,29.3
561,perfume,9.10,56.96,0.8946,50.3,29.3
562,perfume,9.10,58.69,0.9056,54.2,29.3
563,perfume,9.09,75.66,0.9151,52.9,29.3
564,perfume,9.10,38.69,0.9104,54.8,29.3
565,perfume,9.10,38.49,0.8978,53.4,29.3
566,perfume,9.10,38.02,0.9009,57.5,29.3
567,perfume,9.10,35.56,0.8881,48.4,29.3
568,perfume,9.10,35.32,0.9010,55.0,29.3
569,perfume,9.11,39.54,0.9053,53.6,29.3
570,perfume,9.11,39.71,0.8978,54.3,29.3
571,perfume,9.11,34.94,0.8946,49.5,29.3
572,perfume,9.11,41.03,0.9054,56.1,29.3
573,perfume,9.11,34.68,0.8976,53.3,29.2
574,perfume,9.11,33.77,0.9113,55.9,29.3
575,perfume,9.12,35.74,0.8969,56.5,29.2
576,perfume,9.12,38.23,0.8998,52.1,29.2
577,perfume,9.13,40.64,0.9060,55.0,29.2
578,perfume,9.13,33.36,0.8985,53.2,29.3
579,perfume,9.14,34.30,0.8986,56.6,29.2
580,perfume,9.14,34.34,0.8952,55.5,29.3
581,perfume,9.14,38.20,0.9114,50.0,29.3
582,perfume,9.15,33.01,0.8960,50.3,29.3
583,perfume,9.15,33.52,0.9005,55.3,29.3
584,perfume,9.15,32.02,0.9000,53.5,29.3
585,perfume,9.15,41.90,0.9067,52.8,29.3
586,perfume,9.16,38.39,0.8855,52.0,29.3
587,perfume,9.16,50.77,0.8846,50.3,29.3
588,perfume,9.16,37.87,0.8882,54.6,29.3
589,perfume,9.17,44.96,0.9044,52.8,29.3
590,perfume,9.17,40.89,0.9259,49.1,29.2
591,perfume,9.16,37.02,0.8783,50.0,29.2
592,perfume,9.17,39.81,0.7685,53.8,29.2
593,perfume,9.16,46.24,0.8190,50.4,29.2
594,soap dispenser,9.17,37.39,0.4747,51.5,29.2
595,soap dispenser,9.17,37.80,0.3838,58.5,29.2
596,fountain,9.16,37.36,0.6590,50.3,29.2
597,bathtub,9.17,38.27,0.0990,56.0,29.2
598,brass,9.17,39.47,0.0287,52.5,29.2
599,brass,9.16,65.13,0.0580,51.6,29.2
600,brass,9.17,35.45,0.0933,50.3,29.2
601,brass,9.17,32.56,0.1674,54.4,29.2
602,brass,9.17,36.19,0.1278,50.9,29.2
603,brass,9.17,35.96,0.1753,53.1,29.2
604,brass,9.18,31.44,0.1961,52.1,29.2
605,brass,9.18,37.24,0.1831,50.4,29.2
606,brass,9.18,37.73,0.1517,51.9,29.2
607,brass,9.18,34.61,0.2139,49.7,29.2
608,brass,9.19,35.72,0.1941,55.7,29.2
609,brass,9.19,40.19,0.1816,48.6,29.2
610,brass,9.19,36.11,0.2147,55.8,29.2
611,brass,9.20,39.40,0.1920,52.8,29.2
612,brass,9.20,43.30,0.2225,52.2,29.2
613,brass,9.20,40.69,0.1933,53.1,29.2
614,brass,9.21,38.32,0.1283,51.0,29.2
615,paper towel,9.20,38.47,0.1706,51.0,29.2
616,toilet tissue,9.21,37.86,0.1353,56.3,29.2
617,paper towel,9.21,42.94,0.2381,57.1,29.2
618,paper towel,9.21,40.29,0.0701,48.0,29.2
619,computer keyboard,9.21,38.50,0.0324,54.1,29.2
620,jigsaw puzzle,9.22,39.18,0.1380,53.2,29.2
621,jigsaw puzzle,9.22,37.05,0.2836,50.9,29.2
622,jigsaw puzzle,9.23,37.25,0.0871,54.3,29.2
623,chow,9.23,38.97,0.1178,53.6,29.2
624,jigsaw puzzle,9.24,43.42,0.0702,52.0,29.2
625,teddy,9.24,42.20,0.1559,55.9,29.2
626,teddy,9.25,43.96,0.2735,51.6,29.2
627,teddy,9.25,40.10,0.1963,53.7,29.2
628,teddy,9.25,41.21,0.1753,53.6,29.2
629,teddy,9.26,41.26,0.2273,52.1,29.2
630,teddy,9.26,37.23,0.1866,54.1,29.2
631,teddy,9.27,41.59,0.1724,55.1,29.2
632,teddy,9.27,41.08,0.1864,51.4,29.2
633,teddy,9.28,39.44,0.1891,57.3,29.2
634,teddy,9.28,39.08,0.2057,53.8,29.2
635,teddy,9.29,45.93,0.1410,54.8,29.2
636,teddy,9.29,37.60,0.1249,50.5,29.2
637,teddy,9.30,36.98,0.1029,55.7,29.2
638,teddy,9.30,39.57,0.0756,51.0,29.2
639,teddy,9.31,44.36,0.1197,54.7,29.2
640,teddy,9.32,37.82,0.0655,54.8,29.2
641,chow,9.32,39.29,0.0999,51.5,29.2
642,chow,9.33,42.58,0.1062,58.9,29.2
643,teddy,9.33,39.20,0.1041,50.5,29.2
644,jigsaw puzzle,9.34,42.77,0.0423,63.6,29.2
645,jigsaw puzzle,9.34,38.96,0.1165,55.3,29.2
646,jigsaw puzzle,9.35,38.24,0.0679,56.0,29.2
647,jigsaw puzzle,9.35,37.73,0.0981,55.1,29.2
648,jigsaw puzzle,9.36,39.08,0.1964,54.5,29.2
649,crossword puzzle,9.36,35.90,0.0847,55.0,29.2
650,iPod,9.37,37.83,0.0968,52.0,29.2
651,iPod,9.37,44.49,0.1296,59.2,29.3
652,modem,9.38,35.59,0.2177,51.0,29.2
653,hand-held computer,9.38,41.76,0.3891,56.6,29.2
654,hand-held computer,9.39,41.15,0.2933,51.5,29.2
655,hand-held computer,9.39,41.78,0.1765,54.5,29.2
656,hand-held computer,9.40,38.69,0.1297,56.6,29.2
657,hand-held computer,9.40,41.42,0.0644,52.0,29.2
658,chow,9.41,35.57,0.0571,55.2,29.2
659,golden retriever,9.41,41.16,0.1063,55.6,29.2
660,chow,9.42,42.83,0.0943,52.3,29.2
661,chow,9.42,41.89,0.1696,52.7,29.2
662,chow,9.43,39.28,0.1598,58.0,29.2
663,chow,9.43,42.88,0.1413,53.6,29.2
664,modem,9.44,41.77,0.0690,55.0,29.2
665,iPod,9.44,40.34,0.0780,51.5,29.2
666,envelope,9.45,40.72,0.0592,57.0,29.2
667,coffee mug,9.45,35.88,0.0526,52.6,29.2
668,nematode,9.46,36.29,0.0218,58.9,29.2
669,nematode,9.46,36.83,0.0230,52.1,29.2
670,Granny Smith,9.47,41.38,0.0182,56.0,29.2
671,Granny Smith,9.47,39.82,0.0302,56.9,29.2
672,cup,9.48,33.69,0.0283,55.7,29.2
673,cup,9.48,42.26,0.0600,54.4,29.2
674,cup,9.49,39.28,0.0571,61.7,29.3
675,cup,9.49,37.93,0.0791,56.3,29.2
676,table lamp,9.50,43.25,0.0523,57.0,29.2
677,candle,9.50,41.52,0.0884,53.2,29.2
678,cup,9.51,38.41,0.1971,53.6,29.2
679,burrito,9.51,45.32,0.0338,57.5,29.3
680,tray,9.51,44.91,0.0596,51.7,29.3
681,tray,9.52,40.77,0.3180,59.8,29.3
682,tray,9.52,43.62,0.2901,53.6,29.3
683,tray,9.53,39.87,0.0380,53.5,29.3
684,jigsaw puzzle,9.53,44.88,0.1354,54.6,29.3
685,tray,9.54,40.96,0.0919,53.6,29.3
686,tray,9.54,43.71,0.0774,51.3,29.2
687,tray,9.54,41.80,0.0760,56.1,29.2
688,tray,9.55,47.51,0.1021,52.4,29.2
689,tray,9.55,39.28,0.0964,52.4,29.2
690,tray,9.55,42.46,0.1288,51.9,29.2
691,tray,9.56,42.77,0.1455,54.9,29.2
692,tray,9.55,44.95,0.1191,52.7,29.2
693,tray,9.56,36.19,0.1114,51.5,29.2
694,ladle,9.56,41.77,0.1479,50.7,29.3
695,remote control,9.57,45.12,0.0498,56.1,29.3
696,remote control,9.57,44.95,0.7348,52.5,29.3
697,remote control,9.57,38.74,0.7994,53.5,29.3
698,remote control,9.58,43.85,0.8072,58.1,29.3
699,remote control,9.58,34.88,0.2709,52.0,29.2
700,remote control,9.58,47.44,0.4288,57.0,29.3
701,remote control,9.58,44.24,0.6847,55.7,29.2
702,remote control,9.59,44.25,0.7658,54.3,29.2
703,remote control,9.59,40.49,0.8009,54.8,29.3
704,remote control,9.59,46.08,0.9036,53.1,29.2
705,remote control,9.59,40.97,0.7351,53.0,29.2
706,remote control,9.60,39.62,0.2521,56.9,29.2
707,remote control,9.60,44.08,0.6541,55.3,29.2
708,remote control,9.60,44.52,0.5906,57.5,29.2
709,remote control,9.61,38.51,0.5912,53.1,29.3
710,remote control,9.61,40.54,0.5112,54.4,29.2
711,remote control,9.62,38.43,0.1720,52.3,29.2
712,remote control,9.62,45.71,0.6924,59.8,29.2
713,remote control,9.63,39.74,0.7790,53.6,29.2
714,remote control,9.63,41.77,0.8077,49.5,29.3
715,remote control,9.64,37.88,0.7288,53.2,29.2
716,remote control,9.64,48.00,0.7719,55.1,29.3
717,remote control,9.64,40.99,0.7036,53.2,29.3
718,joystick,9.64,39.67,0.0969,48.5,29.2
719,tray,9.64,41.02,0.1377,56.2,29.3
720,tray,9.65,45.61,0.1455,53.2,29.3
721,tray,9.65,39.00,0.0859,55.6,29.3
722,envelope,9.66,43.73,0.0627,53.7,29.3
723,tray,9.66,42.14,0.0649,53.6,29.3
724,tray,9.66,42.19,0.0652,56.4,29.3
725,tray,9.66,45.97,0.1005,52.6,29.3
726,tray,9.66,40.62,0.1003,56.2,29.3
727,tray,9.66,47.18,0.0713,53.3,29.3
728,hair slide,9.67,47.50,0.0584,56.6,29.2
729,golden retriever,9.67,43.50,0.4202,52.5,29.2
730,golden retriever,9.67,43.25,0.5222,54.0,29.2
731,Labrador retriever,9.68,42.02,0.5708,51.8,29.2
732,Labrador retriever,9.68,46.21,0.5510,59.2,29.2
733,Labrador retriever,9.68,43.26,0.5665,52.6,29.2
734,Labrador retriever,9.68,43.55,0.5273,55.6,29.2
735,Labrador retriever,9.68,48.09,0.5954,52.0,29.2
736,Labrador retriever,9.68,41.09,0.5574,53.6,29.2
737,Labrador retriever,9.68,75.47,0.5576,52.9,29.2
738,Labrador retriever,9.69,40.12,0.5680,55.6,29.2
739,Labrador retriever,9.69,42.72,0.5469,53.6,29.2
740,Labrador retriever,9.69,46.71,0.5384,56.9,29.2
741,Labrador retriever,9.70,40.22,0.5289,51.0,29.2
742,Labrador retriever,9.70,41.67,0.4977,58.3,29.2
743,Labrador retriever,9.71,47.59,0.5595,52.6,29.2
744,Labrador retriever,9.71,40.95,0.6492,53.6,29.2
745,Labrador retriever,9.71,49.15,0.7356,54.3,29.2
746,golden retriever,9.72,44.04,0.6653,53.6,29.2
747,golden retriever,9.72,45.09,0.4292,56.7,29.2
748,golden retriever,9.73,41.38,0.4009,52.8,29.2
749,golden retriever,9.73,45.28,0.6457,50.9,29.2
750,golden retriever,9.73,42.73,0.5987,58.0,29.2
751,golden retriever,9.74,42.02,0.7238,52.7,29.2
752,golden retriever,9.74,41.85,0.6903,59.6,29.2
753,golden retriever,9.75,43.35,0.6967,55.0,29.2
754,golden retriever,9.75,40.77,0.6605,57.9,29.2
755,golden retriever,9.75,39.82,0.6762,55.5,29.2
756,golden retriever,9.76,42.57,0.7843,56.8,29.2
757,golden retriever,9.76,46.56,0.7188,52.1,29.2
758,golden retriever,9.76,40.95,0.7545,58.4,29.2
759,golden retriever,9.77,44.99,0.6739,52.7,29.3
760,golden retriever,9.77,36.91,0.6414,52.6,29.3
761,golden retriever,9.78,38.52,0.6389,55.9,29.2
762,golden retriever,9.78,44.37,0.6806,54.5,29.2
763,golden retriever,9.78,43.45,0.5343,51.9,29.2
764,golden retriever,9.79,40.97,0.6341,58.4,29.2
765,golden retriever,9.79,45.36,0.6812,54.5,29.2
766,golden retriever,9.80,39.25,0.6635,50.5,29.2
767,golden retriever,9.80,36.95,0.6111,55.7,29.2
768,golden retriever,9.80,41.28,0.5812,54.1,29.2
769,golden retriever,9.80,42.68,0.5538,49.7,29.2
770,golden retriever,9.81,44.37,0.6095,58.6,29.2
771,golden retriever,9.81,46.27,0.6980,50.0,29.2
772,golden retriever,9.81,41.17,0.4893,55.5,29.2
773,golden retriever,9.82,39.10,0.5150,51.5,29.2
774,golden retriever,9.82,42.32,0.5132,57.5,29.2
775,golden retriever,9.82,41.55,0.4778,54.8,29.2
776,golden retriever,9.83,45.44,0.4739,55.5,29.2
777,golden retriever,9.83,45.08,0.4720,52.9,29.2
