experiment_start,2025-05-28 11:13:27
778,golden retriever,9.83,83.53,0.4798,55.6,29.2
779,golden retriever,9.83,48.23,0.4982,54.4,29.2
780,golden retriever,9.83,44.27,0.4750,58.9,29.3
781,Labrador retriever,9.84,44.35,0.4742,53.1,29.2
782,golden retriever,9.84,46.49,0.5065,56.2,29.2
783,golden retriever,9.84,41.67,0.4882,51.8,29.2
784,golden retriever,9.85,45.28,0.4990,58.7,29.2
785,golden retriever,9.85,44.25,0.4740,50.9,29.2
786,Labrador retriever,9.86,39.77,0.4768,56.6,29.2
787,golden retriever,9.86,39.39,0.4838,53.1,29.2
788,golden retriever,9.86,46.88,0.4723,55.8,29.2
789,golden retriever,9.87,43.01,0.5113,51.8,29.2
790,Labrador retriever,9.87,39.28,0.5590,53.6,29.2
791,golden retriever,9.87,41.51,0.4765,57.5,29.3
792,golden retriever,9.88,44.11,0.4999,53.2,29.3
793,golden retriever,9.88,41.85,0.5230,52.4,29.3
794,golden retriever,9.88,44.37,0.5116,51.4,29.3
795,golden retriever,9.89,42.89,0.5356,57.3,29.3
796,golden retriever,9.89,40.72,0.5796,51.4,29.3
797,golden retriever,9.89,48.41,0.5517,56.3,29.3
798,golden retriever,9.90,41.73,0.5290,51.0,29.3
799,golden retriever,9.90,44.15,0.5145,54.0,29.3
800,golden retriever,9.90,41.74,0.5025,54.9,29.3
801,golden retriever,9.91,49.01,0.6113,55.9,29.3
802,Labrador retriever,9.91,41.51,0.4542,53.8,29.3
803,golden retriever,9.91,87.35,0.5090,55.6,29.2
804,golden retriever,9.91,41.43,0.6333,53.9,29.2
805,golden retriever,9.91,43.01,0.5887,53.6,29.2
806,Labrador retriever,9.92,45.07,0.4986,54.3,29.2
807,Labrador retriever,9.92,45.90,0.4769,61.2,29.2
808,golden retriever,9.92,43.24,0.4964,55.9,29.2
809,golden retriever,9.93,42.32,0.4962,55.7,29.2
810,golden retriever,9.93,47.17,0.5365,59.4,29.2
811,golden retriever,9.94,41.96,0.5161,51.9,29.2
812,golden retriever,9.94,44.21,0.5202,49.6,29.2
813,golden retriever,9.94,42.58,0.5981,55.0,29.2
814,golden retriever,9.94,41.77,0.5215,59.7,29.2
815,golden retriever,9.94,43.57,0.5020,49.6,29.2
816,golden retriever,9.95,38.49,0.4689,57.8,29.2
817,golden retriever,9.95,42.03,0.5055,55.0,29.2
818,golden retriever,9.95,44.79,0.5093,51.8,29.2
819,golden retriever,9.96,42.10,0.5111,56.8,29.2
820,golden retriever,9.96,39.56,0.5007,50.0,29.2
821,golden retriever,9.97,43.05,0.4911,53.6,29.2
822,golden retriever,9.97,44.28,0.5088,52.7,29.2
823,golden retriever,9.97,47.12,0.5688,56.8,29.2
824,dough,9.97,43.35,0.1008,57.9,29.2
825,golden retriever,9.98,40.80,0.3119,55.4,29.2
826,pinwheel,9.98,43.65,0.1390,52.2,29.2
827,goldfish,9.98,48.74,0.8843,55.6,29.2
828,goldfish,9.99,45.75,0.9886,54.3,29.2
829,goldfish,9.99,47.31,0.9804,52.2,29.2
830,goldfish,9.99,50.31,0.9007,54.3,29.2
831,goldfish,10.00,39.07,0.6830,52.6,29.2
832,goldfish,10.00,53.35,0.6984,53.2,29.2
833,goldfish,10.00,45.02,0.8664,57.1,29.2
834,goldfish,10.00,49.30,0.8337,55.3,29.2
835,goldfish,10.01,43.56,0.8647,59.5,29.2
836,goldfish,10.01,45.86,0.8522,58.5,29.2
837,goldfish,10.01,50.42,0.8577,51.7,29.2
838,goldfish,10.01,44.55,0.8494,56.6,29.2
839,goldfish,10.02,46.58,0.8416,50.5,29.2
840,goldfish,10.02,46.00,0.8348,55.8,29.2
841,goldfish,10.02,44.61,0.8181,51.3,29.2
842,goldfish,10.03,40.81,0.8286,56.0,29.2
843,goldfish,10.03,45.43,0.8261,51.3,29.2
844,goldfish,10.03,42.04,0.8237,59.2,29.2
845,goldfish,10.04,42.88,0.8163,52.3,29.2
846,goldfish,10.04,46.98,0.8111,53.7,29.2
847,goldfish,10.04,46.85,0.7853,56.7,29.2
848,goldfish,10.04,48.23,0.7791,53.5,29.2
849,goldfish,10.05,43.82,0.7874,53.8,29.2
850,goldfish,10.05,44.13,0.7801,57.1,29.2
851,goldfish,10.05,47.67,0.7887,55.6,29.2
852,goldfish,10.06,45.57,0.7436,54.4,29.2
853,goldfish,10.06,42.40,0.7074,54.0,29.2
854,goldfish,10.06,44.13,0.7081,55.2,29.2
855,goldfish,10.06,45.12,0.6425,55.8,29.2
856,goldfish,10.07,38.13,0.6159,51.8,29.2
857,goldfish,10.07,48.14,0.7508,51.1,29.2
858,goldfish,10.07,41.04,0.8070,53.3,29.2
859,goldfish,10.07,47.38,0.8306,51.3,29.2
860,goldfish,10.07,48.43,0.7343,55.6,29.2
861,goldfish,10.08,48.23,0.6487,58.9,29.2
862,goldfish,10.08,42.16,0.6124,53.5,29.2
863,goldfish,10.08,48.01,0.6333,53.8,29.2
864,goldfish,10.08,49.33,0.6623,54.3,29.2
865,goldfish,10.08,48.24,0.8123,58.1,29.2
866,goldfish,10.09,39.82,0.7322,55.3,29.2
867,goldfish,10.09,41.54,0.7050,52.6,29.2
868,goldfish,10.09,49.40,0.7468,56.6,29.2
869,goldfish,10.10,43.56,0.6264,56.7,29.2
870,goldfish,10.09,91.41,0.6750,54.8,29.2
871,goldfish,10.09,44.61,0.7931,51.4,29.2
872,goldfish,10.10,42.21,0.7881,55.1,29.2
873,goldfish,10.10,43.81,0.7878,53.1,29.2
874,goldfish,10.10,48.94,0.8298,55.8,29.2
875,goldfish,10.10,44.66,0.7989,55.6,29.2
876,goldfish,10.10,43.40,0.8087,54.3,29.2
877,goldfish,10.11,49.24,0.8434,52.4,29.2
878,goldfish,10.10,44.22,0.7812,51.4,29.2
879,goldfish,10.11,42.20,0.8284,54.5,29.2
880,goldfish,10.11,50.31,0.6895,52.4,29.2
881,goldfish,10.11,47.91,0.4762,57.7,29.2
882,screen,10.11,48.41,0.1580,52.1,29.2
883,screen,10.11,49.22,0.1904,57.0,29.2
884,window screen,10.12,44.32,0.1578,55.1,29.2
885,laptop,10.12,45.60,0.1293,55.5,29.2
886,screen,10.12,47.66,0.1970,60.5,29.3
887,screen,10.12,48.36,0.1408,51.7,29.3
888,wallaby,10.13,47.94,0.5023,57.1,29.2
889,wallaby,10.13,51.19,0.6885,52.7,29.2
890,wallaby,10.13,41.39,0.3371,57.2,29.2
891,wood rabbit,10.12,42.51,0.2192,50.3,29.2
892,wallaby,10.13,43.91,0.3289,54.4,29.2
893,wallaby,10.13,45.78,0.3052,54.9,29.2
894,wallaby,10.13,43.49,0.3459,52.0,29.2
895,wallaby,10.12,44.81,0.3294,52.1,29.2
896,wallaby,10.13,45.53,0.3631,55.8,29.2
897,wallaby,10.13,50.26,0.3925,54.4,29.2
898,wallaby,10.13,40.78,0.4741,57.7,29.2
899,wallaby,10.14,44.83,0.5070,51.6,29.2
900,wallaby,10.13,40.54,0.4933,50.6,29.2
901,wallaby,10.14,41.57,0.4605,53.8,29.2
902,wallaby,10.14,47.52,0.4071,57.9,29.2
903,wallaby,10.14,46.25,0.4134,50.7,29.2
904,wallaby,10.14,46.10,0.3658,57.6,29.2
905,wallaby,10.14,48.92,0.3398,55.7,29.3
906,wallaby,10.15,46.47,0.4195,56.7,29.3
907,wallaby,10.15,43.13,0.4547,57.8,29.3
908,wallaby,10.15,43.79,0.4886,52.6,29.3
909,wallaby,10.15,48.89,0.3545,54.7,29.3
910,wallaby,10.15,43.18,0.2972,58.1,29.3
911,wallaby,10.15,46.06,0.2860,54.1,29.3
912,wallaby,10.16,41.27,0.2228,51.7,29.3
913,wallaby,10.16,45.47,0.4222,53.9,29.3
914,wallaby,10.16,45.33,0.2890,56.6,29.3
915,wallaby,10.16,43.27,0.3658,52.7,29.3
916,wallaby,10.16,43.41,0.3007,54.9,29.3
917,wallaby,10.16,44.80,0.3268,55.5,29.3
918,jigsaw puzzle,10.16,46.51,0.4152,51.2,29.3
919,tray,10.16,79.85,0.1421,54.8,29.3
920,laptop,10.16,42.27,0.1310,52.2,29.3
921,binder,10.17,49.23,0.0835,54.8,29.3
922,sunglass,10.17,45.51,0.1992,55.2,29.3
923,sunglass,10.17,46.46,0.3556,52.8,29.3
924,sunglass,10.17,44.48,0.1405,52.6,29.3
925,sunglass,10.17,46.39,0.1709,56.5,29.3
926,sunglasses,10.18,44.00,0.2204,50.9,29.3
927,sunglasses,10.18,48.37,0.1496,55.4,29.3
928,binder,10.18,45.21,0.0981,60.8,29.2
929,binder,10.18,46.73,0.0946,53.4,29.3
930,sunglasses,10.19,38.31,0.2015,57.5,29.2
931,binder,10.19,41.22,0.1062,53.8,29.2
932,laptop,10.19,46.09,0.1380,50.9,29.2
933,laptop,10.20,44.17,0.1422,56.5,29.2
934,laptop,10.20,49.86,0.1465,50.4,29.2
935,laptop,10.20,52.11,0.1890,59.6,29.2
936,laptop,10.20,53.36,0.1737,55.9,29.2
937,laptop,10.20,48.88,0.2281,55.8,29.2
938,laptop,10.21,44.50,0.2056,54.8,29.2
939,laptop,10.21,40.33,0.2054,52.0,29.3
940,laptop,10.21,42.81,0.2460,54.5,29.2
941,laptop,10.22,42.13,0.2587,57.1,29.3
942,laptop,10.22,44.39,0.2773,54.3,29.3
943,laptop,10.22,42.80,0.2426,52.6,29.3
944,laptop,10.22,41.31,0.2034,57.5,29.3
945,laptop,10.23,41.27,0.2181,54.6,29.3
946,laptop,10.23,45.76,0.2362,53.2,29.3
947,laptop,10.23,41.46,0.2682,52.2,29.3
948,laptop,10.23,41.33,0.2545,59.2,29.3
949,laptop,10.24,44.11,0.2547,53.5,29.3
950,laptop,10.24,45.06,0.2491,55.7,29.3
951,laptop,10.24,45.16,0.2479,53.6,29.3
952,laptop,10.24,43.94,0.2545,53.6,29.3
953,laptop,10.25,41.25,0.2524,55.2,29.3
954,laptop,10.25,47.46,0.2401,54.9,29.3
955,laptop,10.25,38.04,0.2496,52.1,29.3
956,laptop,10.26,47.63,0.2303,56.8,29.3
957,laptop,10.26,45.94,0.2160,52.7,29.3
958,laptop,10.26,42.64,0.2477,54.1,29.3
959,laptop,10.26,44.01,0.2195,51.3,29.3
960,laptop,10.27,44.13,0.2424,56.5,29.3
961,laptop,10.27,44.11,0.2270,54.1,29.3
962,laptop,10.27,42.64,0.1800,59.0,29.3
963,sunglasses,10.27,44.73,0.1147,62.2,29.3
964,laptop,10.28,41.48,0.1544,53.4,29.3
965,sunglasses,10.28,46.67,0.1332,56.8,29.3
966,laptop,10.28,44.28,0.1490,52.5,29.3
967,laptop,10.28,43.94,0.1235,54.8,29.3
968,laptop,10.29,46.40,0.1278,52.2,29.3
969,binder,10.28,90.78,0.1267,58.1,29.3
970,laptop,10.29,45.30,0.1636,50.5,29.3
971,laptop,10.29,44.39,0.1608,54.1,29.3
972,laptop,10.29,49.82,0.1688,52.0,29.3
973,laptop,10.29,42.82,0.1614,52.9,29.3
974,laptop,10.29,50.90,0.1314,52.7,29.3
975,sunglasses,10.30,46.83,0.1214,55.2,29.3
976,sunglasses,10.30,46.91,0.1525,53.4,29.3
977,binder,10.30,49.33,0.1473,52.8,29.3
978,binder,10.30,41.42,0.1034,51.4,29.3
979,sunglasses,10.30,50.27,0.1128,55.1,29.3
980,binder,10.31,43.53,0.2039,51.3,29.3
981,laptop,10.31,43.08,0.1244,54.6,29.3
982,binder,10.31,44.29,0.1578,58.6,29.3
983,binder,10.31,42.31,0.1488,58.8,29.3
984,sunglasses,10.31,49.13,0.1860,53.8,29.3
985,binder,10.32,49.19,0.1995,55.8,29.3
986,binder,10.32,43.73,0.2043,55.6,29.3
987,binder,10.32,47.98,0.1490,50.9,29.3
988,binder,10.32,43.77,0.1803,53.6,29.3
989,binder,10.32,51.82,0.1597,60.4,29.3
990,binder,10.32,48.62,0.1819,56.2,29.3
991,binder,10.33,45.47,0.1462,55.6,29.3
992,binder,10.33,49.69,0.1221,54.1,29.3
993,sunglass,10.33,47.33,0.1715,59.7,29.3
994,sunglass,10.33,49.85,0.1375,53.5,29.2
995,sunglass,10.33,45.17,0.1540,53.3,29.3
996,sunglass,10.34,48.97,0.0848,56.3,29.3
997,sunglass,10.34,53.63,0.2389,56.6,29.2
998,sunglass,10.34,44.24,0.0795,58.3,29.2
999,binder,10.34,44.92,0.2407,53.1,29.3
1000,binder,10.34,43.36,0.2821,58.8,29.3
1001,binder,10.34,42.04,0.2746,55.5,29.2
1002,binder,10.35,40.13,0.1922,55.7,29.2
1003,binder,10.35,47.95,0.2112,56.1,29.3
1004,binder,10.35,40.57,0.1927,53.2,29.2
1005,binder,10.35,44.46,0.2034,52.3,29.2
1006,binder,10.36,44.79,0.1837,52.5,29.2
1007,binder,10.36,41.35,0.1568,55.7,29.2
1008,binder,10.36,46.04,0.1285,59.2,29.2
1009,binder,10.36,39.95,0.1867,54.5,29.2
1010,binder,10.37,47.91,0.2063,54.3,29.2
1011,laptop,10.37,51.47,0.2430,53.8,29.2
1012,laptop,10.37,46.42,0.2863,52.2,29.2
1013,laptop,10.37,48.88,0.2819,58.4,29.2
1014,laptop,10.37,41.26,0.2267,54.1,29.2
1015,laptop,10.37,53.80,0.2292,60.4,29.3
1016,laptop,10.37,41.98,0.2452,58.1,29.2
1017,desk,10.38,44.48,0.0600,54.3,29.2
1018,sunglass,10.38,44.63,0.1329,57.5,29.2
1019,sunglass,10.38,45.41,0.0511,53.6,29.2
1020,sunglass,10.38,51.38,0.0594,53.5,29.2
1021,sunglass,10.38,47.69,0.0842,56.7,29.2
1022,sunglass,10.38,51.88,0.2781,52.7,29.2
1023,sunglass,10.39,50.13,0.0377,53.1,29.2
1024,sunglass,10.39,46.17,0.1226,55.6,29.2
1025,sunglass,10.39,47.86,0.0486,55.2,29.2
1026,sunglass,10.39,53.11,0.0885,54.5,29.2
1027,sunglass,10.39,40.68,0.0612,54.0,29.2
1028,sunglass,10.39,49.04,0.0632,53.1,29.2
1029,sunglass,10.40,43.91,0.0419,54.8,29.2
1030,studio couch,10.40,45.16,0.0229,55.1,29.2
1031,sunglass,10.40,44.94,0.1155,55.7,29.2
1032,sunglass,10.40,46.66,0.0958,53.5,29.2
1033,sunglass,10.40,40.04,0.0947,52.7,29.2
1034,sunglass,10.40,50.97,0.0790,54.1,29.2
1035,sunglass,10.41,40.67,0.0910,52.2,29.2
1036,sunglass,10.41,50.32,0.0943,53.5,29.2
1037,sunglass,10.41,43.34,0.0551,55.4,29.2
1038,cradle,10.41,48.28,0.0211,54.2,29.2
1039,sunglass,10.41,45.83,0.0825,54.4,29.2
1040,carton,10.42,45.64,0.0456,53.9,29.2
1041,sunglass,10.42,48.83,0.1015,62.8,29.3
1042,carton,10.42,41.81,0.0488,53.5,29.3
1043,sunglass,10.42,43.84,0.0516,55.7,29.3
1044,sunglasses,10.42,40.56,0.0718,55.3,29.3
1045,sunglass,10.43,48.09,0.0564,54.3,29.3
1046,sunglass,10.43,40.02,0.0519,57.0,29.3
1047,desk,10.43,42.56,0.0499,54.8,29.3
1048,desk,10.43,42.12,0.0496,56.8,29.3
1049,carton,10.44,51.81,0.0508,55.7,29.3
1050,desk,10.44,47.76,0.0499,53.9,29.3
1051,desk,10.44,55.48,0.0444,52.3,29.3
1052,sunglass,10.44,49.00,0.0706,54.0,29.3
1053,sunglass,10.44,49.17,0.0797,52.0,29.3
1054,sunglass,10.44,49.50,0.0496,56.8,29.3
1055,sunglass,10.44,86.33,0.0625,52.2,29.3
1056,sunglass,10.44,46.12,0.0574,52.8,29.3
1057,monitor,10.44,51.75,0.0597,55.6,29.3
1058,sunglass,10.44,44.80,0.1437,54.5,29.3
1059,sunglass,10.45,49.52,0.0583,55.9,29.3
1060,iron,10.45,42.54,0.0713,52.2,29.3
1061,mouse,10.45,41.74,0.0561,57.6,29.3
1062,envelope,10.45,48.46,0.0690,56.1,29.3
1063,envelope,10.45,45.99,0.0726,53.5,29.3
1064,iPod,10.46,50.76,0.0555,55.9,29.3
1065,pencil sharpener,10.46,43.61,0.6276,54.3,29.3
1066,pencil sharpener,10.46,51.53,0.2001,55.1,29.3
1067,pencil sharpener,10.46,47.75,0.0496,61.1,29.3
1068,backpack,10.46,48.52,0.0689,53.2,29.3
1069,soap dispenser,10.46,51.14,0.1369,52.7,29.3
1070,iPod,10.46,48.28,0.0567,54.3,29.3
1071,pencil sharpener,10.47,45.52,0.0582,55.0,29.3
1072,pencil sharpener,10.47,50.78,0.0693,57.1,29.3
1073,pencil sharpener,10.47,47.43,0.2301,54.2,29.3
1074,pencil sharpener,10.47,47.81,0.3012,53.9,29.3
1075,sunglass,10.47,54.37,0.0562,56.0,29.3
1076,sunglass,10.47,43.83,0.2237,56.5,29.3
1077,sunglass,10.47,47.31,0.0942,55.9,29.3
1078,sunglass,10.48,45.47,0.0801,53.2,29.3
1079,sunglass,10.48,48.52,0.0699,53.2,29.3
1080,pencil sharpener,10.48,48.76,0.2149,49.6,29.3
1081,cleaver,10.48,48.87,0.1464,58.3,29.3
1082,lighter,10.48,46.41,0.1365,54.3,29.3
1083,lighter,10.48,52.64,0.0764,55.4,29.3
1084,pencil sharpener,10.48,44.65,0.1155,54.8,29.3
1085,pencil sharpener,10.48,52.16,0.2606,58.1,29.3
1086,pencil sharpener,10.49,47.34,0.4174,52.0,29.3
1087,pencil sharpener,10.49,44.84,0.3776,55.9,29.3
1088,pencil sharpener,10.49,50.77,0.0794,53.9,29.3
1089,iPod,10.49,51.09,0.0508,53.8,29.3
1090,iPod,10.49,42.32,0.1582,54.8,29.3
1091,iPod,10.49,46.08,0.1006,56.7,29.3
1092,iPod,10.49,49.91,0.1259,62.6,29.3
1093,iPod,10.50,48.10,0.1310,54.5,29.3
1094,iPod,10.50,42.54,0.0640,55.1,29.3
1095,iPod,10.50,48.94,0.0808,54.7,29.3
1096,laptop,10.50,81.87,0.0877,55.3,29.3
1097,laptop,10.50,43.65,0.1032,56.4,29.3
1098,iPod,10.50,46.74,0.0627,55.1,29.3
1099,laptop,10.50,47.85,0.0719,55.3,29.3
1100,laptop,10.50,46.59,0.1253,54.9,29.3
1101,laptop,10.50,52.19,0.0999,56.9,29.3
1102,laptop,10.50,44.17,0.1012,54.5,29.3
1103,laptop,10.51,45.07,0.0969,52.5,29.3
1104,laptop,10.51,44.00,0.0699,54.5,29.3
1105,scale,10.51,42.70,0.0397,55.3,29.3
1106,ashcan,10.51,45.32,0.0426,57.4,29.3
1107,ashcan,10.51,39.71,0.0475,51.4,29.2
1108,ashcan,10.51,47.67,0.0535,53.1,29.2
1109,pencil sharpener,10.52,47.12,0.2483,57.5,29.2
1110,lighter,10.52,44.44,0.1441,52.7,29.2
1111,pencil sharpener,10.52,43.54,0.0310,55.2,29.3
1112,iron,10.52,52.74,0.1146,51.9,29.2
1113,switch,10.52,49.07,0.0312,57.2,29.2
1114,screwdriver,10.52,42.97,0.0198,54.0,29.2
1115,pencil sharpener,10.53,48.64,0.0640,56.1,29.2
1116,pencil sharpener,10.53,42.21,0.0833,55.9,29.3
1117,mouse,10.53,48.27,0.0713,56.6,29.3
1118,mouse,10.53,49.85,0.0729,59.3,29.3
1119,cleaver,10.53,48.18,0.0511,54.3,29.3
1120,envelope,10.53,49.84,0.0663,56.2,29.3
1121,binder,10.53,50.22,0.0552,51.6,29.3
1122,binder,10.53,58.07,0.0834,53.5,29.3
1123,binder,10.53,46.61,0.0537,53.5,29.3
1124,binder,10.54,46.82,0.0744,55.7,29.3
1125,binder,10.54,45.46,0.0779,55.3,29.3
1126,binder,10.54,44.32,0.0673,51.3,29.3
1127,binder,10.54,45.39,0.0679,54.0,29.3
1128,binder,10.54,44.49,0.0610,54.0,29.3
1129,binder,10.55,48.44,0.0754,53.1,29.3
1130,corkscrew,10.55,42.99,0.0721,55.2,29.3
1131,corkscrew,10.55,43.45,0.0666,57.4,29.3
1132,sunglass,10.55,47.36,0.0919,52.0,29.3
1133,sunglass,10.55,74.52,0.4156,51.9,29.3
1134,sunglasses,10.55,43.22,0.2806,57.9,29.3
1135,sunglasses,10.55,49.94,0.3060,54.4,29.3
1136,sunglasses,10.55,49.34,0.2304,53.5,29.3
1137,sunglasses,10.55,46.16,0.2588,54.3,29.3
1138,sunglasses,10.56,51.19,0.3080,56.6,29.3
1139,sunglasses,10.56,43.83,0.1989,55.0,29.3
1140,laptop,10.56,49.32,0.1060,52.8,29.3
1141,sunglasses,10.56,42.49,0.1518,51.3,29.3
1142,laptop,10.56,41.71,0.1451,56.9,29.3
1143,laptop,10.56,52.35,0.2144,59.1,29.3
1144,laptop,10.56,46.94,0.2695,54.2,29.3
1145,laptop,10.57,44.04,0.2883,54.4,29.3
1146,laptop,10.57,42.04,0.2481,57.3,29.3
1147,laptop,10.57,53.53,0.2776,57.6,29.3
1148,laptop,10.57,45.37,0.2253,54.9,29.3
1149,laptop,10.57,50.35,0.2870,52.1,29.3
1150,laptop,10.57,44.63,0.2154,54.8,29.3
1151,laptop,10.58,47.10,0.2188,53.2,29.3
1152,laptop,10.58,47.31,0.2075,53.4,29.3
1153,laptop,10.58,45.93,0.2249,51.7,29.3
1154,laptop,10.58,51.62,0.1991,56.4,29.3
1155,laptop,10.58,52.31,0.2145,56.3,29.3
1156,laptop,10.58,49.25,0.1947,54.6,29.3
1157,laptop,10.58,51.47,0.1996,55.7,29.3
1158,laptop,10.58,48.31,0.1361,52.7,29.3
1159,laptop,10.58,53.39,0.1409,55.4,29.3
