experiment_start,2025-05-27 03:01:43
858,ladle,9.87,22.89,0.0586,49.7,29.1
859,ladle,9.87,23.02,0.0773,48.6,29.1
860,envelope,9.87,23.79,0.0687,49.4,29.1
861,envelope,9.87,26.73,0.1682,47.8,29.1
862,envelope,9.87,23.50,0.1772,46.5,29.1
863,envelope,9.87,24.91,0.2224,49.4,29.1
864,envelope,9.87,21.46,0.1712,47.0,29.1
865,envelope,9.88,25.29,0.2011,50.8,29.1
866,envelope,9.88,23.49,0.1931,52.8,29.1
867,envelope,9.87,23.76,0.2047,46.7,29.1
868,envelope,9.87,22.38,0.2344,49.0,29.1
869,envelope,9.87,25.03,0.2039,45.9,29.1
870,brass,9.87,25.65,0.2130,50.3,29.1
871,brass,9.88,23.26,0.2022,49.6,29.1
872,envelope,9.88,24.10,0.1969,49.6,29.1
873,envelope,9.88,26.77,0.2065,47.4,29.1
874,brass,9.87,27.69,0.2152,46.4,29.1
875,brass,9.87,25.00,0.1895,46.9,29.1
876,brass,9.87,26.03,0.2731,47.8,29.1
877,brass,9.87,25.09,0.2215,48.7,29.1
878,brass,9.87,25.04,0.2200,46.0,29.1
879,brass,9.87,24.78,0.2042,49.4,29.1
880,brass,9.86,25.66,0.2223,46.4,29.1
881,brass,9.86,25.90,0.2585,46.6,29.1
882,brass,9.86,24.58,0.2331,47.3,29.1
883,brass,9.86,25.07,0.2071,48.4,29.1
884,brass,9.86,27.59,0.2375,52.8,29.1
885,brass,9.86,26.71,0.2416,51.7,29.1
886,brass,9.86,24.82,0.3097,51.4,29.1
887,brass,9.86,23.88,0.2122,46.1,29.1
888,brass,9.86,22.37,0.2711,51.0,29.1
889,brass,9.86,24.75,0.2023,49.6,29.1
890,brass,9.86,23.94,0.2452,45.1,29.1
891,brass,9.86,24.46,0.2171,50.0,29.1
892,tray,9.86,23.60,0.1998,49.3,29.1
893,brass,9.87,26.43,0.2010,48.3,29.1
894,brass,9.87,21.50,0.1909,49.6,29.1
895,envelope,9.87,22.58,0.1925,48.0,29.2
896,brass,9.87,24.64,0.1934,48.7,29.2
897,brass,9.87,24.87,0.2337,48.6,29.1
898,brass,9.87,24.14,0.2064,48.3,29.1
899,brass,9.87,23.38,0.1946,48.6,29.1
900,brass,9.87,22.91,0.2259,50.2,29.1
901,brass,9.87,24.45,0.1942,44.7,29.2
902,brass,9.86,25.51,0.2264,49.2,29.2
903,brass,9.87,22.62,0.2043,48.9,29.2
904,brass,9.86,24.62,0.2456,50.0,29.2
905,brass,9.87,23.68,0.1961,51.7,29.2
906,brass,9.87,21.35,0.2249,53.2,29.2
907,brass,9.87,24.82,0.2344,45.0,29.2
908,tray,9.86,27.36,0.1983,49.2,29.2
909,brass,9.86,24.42,0.2298,47.9,29.2
910,brass,9.86,23.77,0.2208,48.6,29.2
911,brass,9.85,24.82,0.2412,46.2,29.2
912,envelope,9.84,25.19,0.2065,48.1,29.2
913,brass,9.83,27.89,0.2069,46.7,29.2
914,brass,9.80,23.44,0.1908,28.3,29.2
915,brass,9.80,23.34,0.2390,46.8,29.2
916,tray,9.79,25.43,0.1999,46.8,29.2
917,brass,9.79,23.15,0.1875,47.4,29.2
918,tray,9.79,24.79,0.2042,50.3,29.2
919,envelope,9.79,24.77,0.1915,53.6,29.2
920,brass,9.79,23.64,0.1834,49.3,29.2
921,tray,9.78,21.33,0.2082,45.6,29.2
922,envelope,9.78,25.28,0.2092,48.3,29.2
923,envelope,9.79,23.55,0.2033,50.0,29.2
924,envelope,9.78,26.01,0.1141,48.5,29.2
925,tray,9.78,23.51,0.1350,48.5,29.2
926,tray,9.78,25.77,0.1687,48.6,29.2
927,screwdriver,9.79,22.97,0.4631,49.1,29.2
928,screwdriver,9.79,24.26,0.2772,56.2,29.2
929,goldfish,9.79,20.78,0.2886,50.5,29.2
930,pinwheel,9.80,23.84,0.1777,48.0,29.2
931,whistle,9.80,25.42,0.1341,56.3,29.2
932,rubber eraser,9.81,23.67,0.0874,53.2,29.2
933,goldfish,9.81,23.92,0.9375,48.8,29.2
934,goldfish,9.82,23.67,0.8141,51.9,29.2
935,goldfish,9.82,23.99,0.9220,51.2,29.2
936,goldfish,9.82,22.55,0.9406,53.0,29.2
937,goldfish,9.83,23.12,0.9296,48.2,29.2
938,goldfish,9.83,23.71,0.9508,54.3,29.2
939,goldfish,9.83,23.68,0.9260,48.5,29.2
940,goldfish,9.83,24.58,0.9325,49.0,29.2
941,goldfish,9.84,24.51,0.9346,49.4,29.2
942,goldfish,9.84,25.90,0.9254,48.8,29.2
943,goldfish,9.84,28.06,0.9356,51.8,29.2
944,goldfish,9.84,29.17,0.9187,50.0,29.2
945,goldfish,9.85,25.98,0.9208,53.6,29.2
946,goldfish,9.85,26.15,0.9148,47.3,29.2
947,goldfish,9.85,26.03,0.9311,49.7,29.2
948,goldfish,9.85,26.78,0.9134,48.0,29.2
949,goldfish,9.85,27.38,0.9137,46.1,29.2
950,goldfish,9.85,26.50,0.9079,46.7,29.2
951,goldfish,9.85,24.28,0.9108,51.2,29.2
952,goldfish,9.85,22.28,0.9396,46.9,29.2
953,goldfish,9.85,22.20,0.9288,49.0,29.2
954,goldfish,9.85,22.86,0.9183,51.5,29.2
955,goldfish,9.86,22.86,0.9162,50.8,29.2
956,goldfish,9.86,23.44,0.9106,46.9,29.2
957,goldfish,9.86,24.84,0.9223,47.7,29.2
958,goldfish,9.86,22.86,0.9603,47.4,29.2
959,goldfish,9.87,22.81,0.9479,53.2,29.2
960,goldfish,9.87,22.74,0.9231,51.0,29.2
961,goldfish,9.87,23.83,0.9267,50.0,29.2
962,goldfish,9.88,23.62,0.9734,54.8,29.2
963,goldfish,9.88,24.96,0.9457,50.5,29.2
964,goldfish,9.88,28.70,0.9700,52.2,29.0
965,goldfish,9.89,24.02,0.9623,49.7,29.0
966,goldfish,9.89,23.40,0.8752,50.6,29.0
967,goldfish,9.89,23.47,0.4791,52.0,29.0
968,goldfish,9.90,25.50,0.8395,50.5,29.1
969,goldfish,9.90,23.92,0.5731,55.3,29.1
970,screen,9.90,25.20,0.3815,52.6,29.1
971,goldfish,9.91,23.63,0.9787,52.3,29.2
972,goldfish,9.91,23.20,0.9483,52.5,29.1
973,goldfish,9.91,24.06,0.9887,49.7,29.1
974,goldfish,9.91,24.84,0.9869,48.9,29.1
975,goldfish,9.91,24.82,0.9855,50.0,29.1
976,goldfish,9.91,22.72,0.9923,46.6,29.1
977,goldfish,9.91,21.90,0.9923,50.3,29.1
978,goldfish,9.91,24.65,0.9948,47.0,29.1
979,goldfish,9.91,23.31,0.9957,50.3,29.1
980,goldfish,9.91,24.43,0.9942,48.4,29.1
981,goldfish,9.91,24.49,0.9958,48.1,29.1
982,goldfish,9.91,21.79,0.9942,48.1,29.2
983,goldfish,9.91,21.35,0.9954,46.6,29.2
984,goldfish,9.90,27.55,0.9836,50.8,29.1
985,goldfish,9.90,23.45,0.9866,48.6,29.1
986,goldfish,9.90,25.91,0.9196,46.6,29.1
987,goldfish,9.90,24.93,0.2391,48.5,29.1
988,goldfish,9.90,26.45,0.5622,47.6,29.1
989,goldfish,9.90,24.72,0.6222,48.8,29.1
990,goldfish,9.90,27.12,0.9934,54.1,29.2
991,goldfish,9.90,26.56,0.9775,55.8,29.1
992,iron,9.90,26.69,0.1996,49.2,29.1
993,toaster,9.91,23.99,0.1545,47.3,29.1
994,toaster,9.91,24.96,0.1712,54.6,29.1
995,toaster,9.91,23.57,0.2613,49.6,29.1
996,iron,9.91,23.92,0.1836,46.6,29.1
997,goldfish,9.91,23.95,0.9675,54.5,29.1
998,goldfish,9.91,24.01,0.9816,51.7,29.1
999,goldfish,9.91,24.64,0.9740,47.6,29.1
1000,goldfish,9.91,24.51,0.9873,47.9,29.1
1001,goldfish,9.91,25.11,0.9803,48.9,29.1
1002,goldfish,9.91,25.14,0.9871,48.1,29.1
1003,iron,9.91,25.87,0.2080,45.7,29.1
1004,screen,9.90,23.78,0.2335,48.9,29.1
1005,screen,9.91,27.57,0.2770,48.6,29.1
1006,iron,9.90,23.67,0.1372,46.9,29.1
1007,screen,9.90,23.96,0.1519,47.9,29.1
1008,joystick,9.90,23.99,0.2374,50.4,29.1
1009,Polaroid camera,9.90,23.91,0.1400,46.9,29.1
1010,Polaroid camera,9.90,24.12,0.1552,51.0,29.1
1011,iron,9.90,26.02,0.2686,52.2,29.1
1012,iron,9.89,22.82,0.1443,46.6,29.1
1013,toaster,9.89,22.80,0.1159,47.8,29.1
1014,iron,9.88,23.96,0.1961,47.3,29.1
1015,iron,9.87,22.95,0.1171,45.5,29.1
1016,toaster,9.87,23.32,0.1701,48.7,29.1
1017,scale,9.87,26.18,0.0715,46.4,29.1
1018,toaster,9.87,25.32,0.1433,47.0,29.1
1019,screen,9.87,23.08,0.1199,47.3,29.1
1020,screen,9.87,25.09,0.1665,47.5,29.1
1021,iron,9.87,25.22,0.1305,50.4,29.1
1022,toaster,9.87,22.73,0.1969,51.3,29.1
1023,toaster,9.87,26.29,0.2507,46.9,29.1
1024,toaster,9.88,26.57,0.2390,51.1,29.1
1025,toaster,9.88,25.54,0.2622,50.0,29.1
1026,toaster,9.88,24.02,0.2442,51.0,29.1
1027,toaster,9.88,22.73,0.2631,53.4,29.1
1028,toaster,9.88,24.81,0.2699,48.7,29.1
1029,screen,9.89,24.46,0.1454,55.3,29.1
1030,screen,9.89,24.77,0.1453,51.1,29.1
1031,joystick,9.89,26.37,0.2408,48.1,29.1
1032,screen,9.89,24.74,0.2596,49.6,29.1
1033,iPod,9.89,24.62,0.1813,52.3,29.1
1034,iPod,9.89,25.70,0.3133,49.7,29.1
1035,digital clock,9.90,24.63,0.2773,49.0,29.1
1036,digital watch,9.90,22.60,0.1526,49.0,29.1
1037,goldfish,9.90,24.53,0.9284,49.1,29.1
1038,goldfish,9.90,23.56,0.9307,49.0,29.1
1039,goldfish,9.90,22.67,0.9511,44.8,29.1
1040,goldfish,9.88,21.72,0.9523,29.8,29.1
1041,goldfish,9.87,22.43,0.9553,45.2,29.1
1042,goldfish,9.88,22.29,0.9685,50.7,29.1
1043,goldfish,9.88,24.12,0.9679,48.8,29.1
1044,goldfish,9.88,24.86,0.9891,48.7,29.1
1045,pill bottle,9.88,22.47,0.2111,47.7,29.1
1046,ballpoint,9.88,26.04,0.1818,47.9,29.1
1047,perfume,9.88,23.24,0.0478,49.2,29.1
1048,perfume,9.88,24.50,0.0485,47.2,29.1
1049,tray,9.88,25.22,0.1163,55.5,29.1
1050,tray,9.88,22.74,0.2377,53.0,29.1
1051,tray,9.88,27.08,0.3089,49.5,28.9
1052,tray,9.88,23.67,0.3352,50.9,29.0
1053,tray,9.88,22.03,0.2884,49.4,29.0
1054,tray,9.88,23.35,0.3314,46.8,29.1
1055,tray,9.88,23.74,0.3005,46.3,29.1
1056,envelope,9.88,24.77,0.3017,50.3,29.1
1057,envelope,9.88,26.57,0.2712,46.4,29.1
1058,tray,9.88,25.66,0.3684,52.7,29.1
1059,tray,9.89,25.63,0.3794,53.5,29.1
1060,envelope,9.88,24.12,0.2171,47.5,29.1
1061,envelope,9.88,25.21,0.2301,48.3,29.1
1062,tray,9.89,24.07,0.2920,49.4,29.1
1063,tray,9.88,26.61,0.2922,49.0,29.1
1064,envelope,9.88,23.46,0.2505,49.1,29.1
1065,envelope,9.88,23.84,0.2531,46.9,29.1
1066,envelope,9.86,19.45,0.1915,26.0,29.1
1067,tray,9.86,21.12,0.2292,49.2,29.1
1068,tray,9.85,22.62,0.2223,46.5,29.1
1069,envelope,9.85,24.90,0.2040,46.6,29.1
1070,tray,9.84,24.55,0.2431,47.5,29.1
1071,tray,9.84,24.41,0.2301,47.2,29.1
1072,tray,9.84,23.12,0.2330,46.5,29.1
1073,tray,9.83,27.15,0.2446,44.6,29.1
1074,tray,9.83,23.13,0.2171,47.6,29.1
1075,tray,9.83,24.42,0.2932,47.5,29.1
1076,tray,9.83,23.02,0.2512,48.4,29.1
1077,tray,9.83,23.84,0.2511,49.7,29.1
1078,tray,9.83,24.17,0.2363,46.6,29.1
1079,envelope,9.82,25.41,0.2438,46.6,29.1
1080,tray,9.82,26.81,0.2252,46.2,29.1
1081,tray,9.82,23.75,0.2619,48.6,29.1
1082,tray,9.82,24.02,0.2417,51.4,29.1
1083,tray,9.82,25.23,0.2405,53.7,29.1
1084,tray,9.82,24.08,0.2596,51.8,29.1
1085,tray,9.82,24.81,0.2542,47.3,29.1
1086,tray,9.82,23.96,0.2700,47.1,29.1
1087,tray,9.81,29.28,0.2604,48.6,29.1
1088,tray,9.81,27.27,0.2590,48.1,29.1
1089,tray,9.81,27.03,0.2248,46.6,29.1
1090,tray,9.81,25.27,0.1994,46.8,29.1
1091,tray,9.81,23.47,0.2251,47.2,29.1
1092,envelope,9.80,24.36,0.2163,49.0,29.1
1093,tray,9.80,22.96,0.2535,49.3,29.1
1094,tray,9.80,23.90,0.2619,47.0,29.1
1095,tray,9.81,22.91,0.2685,48.1,29.1
1096,envelope,9.80,24.27,0.2197,50.5,29.1
1097,tray,9.81,23.37,0.2233,48.0,29.1
1098,tray,9.80,24.42,0.2207,49.0,29.1
1099,tray,9.80,23.45,0.2194,46.9,29.1
1100,envelope,9.81,23.37,0.2126,49.2,29.1
1101,tray,9.81,24.03,0.2242,50.8,29.1
1102,tray,9.81,23.58,0.1966,52.8,29.1
1103,envelope,9.81,23.31,0.1792,48.7,29.1
1104,tray,9.81,20.55,0.2530,47.8,29.1
1105,tray,9.81,24.03,0.2812,48.5,29.1
1106,tray,9.81,23.82,0.2558,49.1,29.1
1107,tray,9.81,22.98,0.2669,45.6,29.1
1108,tray,9.81,24.11,0.2893,48.1,29.1
1109,tray,9.81,24.03,0.2440,53.4,29.1
1110,tray,9.81,23.49,0.2575,46.1,29.1
1111,tray,9.81,24.55,0.2558,51.0,29.1
1112,tray,9.81,24.44,0.2139,47.3,29.1
1113,tray,9.81,23.57,0.2285,52.0,29.1
1114,tray,9.81,25.60,0.2897,46.7,29.1
1115,envelope,9.81,24.62,0.1278,46.4,29.1
1116,saltshaker,9.81,22.49,0.0743,47.1,29.1
1117,bottlecap,9.81,25.03,0.0791,49.7,29.1
1118,cockroach,9.81,24.17,0.0674,51.2,29.1
1119,tray,9.81,22.71,0.0456,49.1,29.1
1120,doormat,9.81,24.21,0.0927,49.6,29.1
1121,beach wagon,9.81,27.39,0.0838,50.3,29.1
1122,doormat,9.81,27.49,0.1340,47.7,29.1
1123,doormat,9.81,26.71,0.0989,55.4,29.2
1124,plate rack,9.81,25.24,0.1072,46.9,29.2
1125,plate rack,9.81,27.96,0.1903,48.8,29.2
1126,plate rack,9.81,24.26,0.1106,47.3,29.2
1127,plate rack,9.81,23.52,0.1048,49.3,29.2
1128,plate rack,9.82,23.72,0.1855,51.3,29.2
1129,plate rack,9.81,24.26,0.1858,47.0,29.2
1130,plate rack,9.82,23.94,0.2153,55.9,29.2
1131,plate rack,9.82,25.17,0.1790,50.0,29.2
1132,plate rack,9.82,25.39,0.2091,49.0,29.2
1133,plate rack,9.82,27.80,0.1495,47.2,29.2
1134,plate rack,9.82,23.60,0.1519,50.7,29.2
1135,plate rack,9.82,23.66,0.1485,47.4,29.2
1136,plate rack,9.82,23.75,0.1669,53.8,29.2
1137,plate rack,9.82,22.71,0.1925,47.3,29.2
1138,plate rack,9.82,27.64,0.2176,49.0,28.9
1139,plate rack,9.82,25.83,0.2173,51.4,29.0
1140,plate rack,9.83,25.52,0.2351,49.3,29.0
1141,plate rack,9.83,25.67,0.2408,46.7,29.0
1142,plate rack,9.83,26.05,0.1911,49.1,29.2
1143,plate rack,9.83,22.86,0.1760,48.6,29.2
1144,plate rack,9.83,25.18,0.2299,54.8,29.2
1145,plate rack,9.83,22.09,0.1747,52.0,29.2
1146,chest,9.83,23.52,0.0629,48.5,29.2
1147,wardrobe,9.83,23.41,0.1075,52.5,29.2
1148,plate rack,9.83,23.66,0.0987,48.1,29.2
1149,plate rack,9.83,24.05,0.0703,50.5,29.2
1150,wardrobe,9.84,24.71,0.0624,53.4,29.2
1151,china cabinet,9.84,25.25,0.1020,52.3,29.2
1152,china cabinet,9.84,23.81,0.0860,50.0,29.2
1153,chest,9.85,25.18,0.0720,52.2,29.2
1154,chest,9.85,27.18,0.0599,50.0,29.2
1155,chest,9.85,23.68,0.0778,46.9,29.2
1156,chest,9.86,21.21,0.0901,53.2,29.2
1157,chest,9.86,26.76,0.1002,47.7,29.2
1158,chest,9.86,24.18,0.0951,48.3,29.2
1159,chest,9.82,24.30,0.1131,57.6,29.2
1160,chest,9.82,23.99,0.0969,53.5,29.2
1161,chest,9.82,26.45,0.1088,49.1,29.2
1162,chest,9.82,23.63,0.1017,49.5,29.2
1163,chest,9.83,25.15,0.1024,49.6,29.2
1164,chest,9.83,23.36,0.1158,51.4,29.2
1165,chest,9.83,24.39,0.0908,47.9,29.2
1166,chest,9.83,25.92,0.0952,50.0,29.2
1167,chest,9.83,26.34,0.0845,47.7,29.2
1168,chest,9.83,25.20,0.0963,47.1,29.2
1169,chest,9.83,27.06,0.1281,47.9,29.2
1170,chest,9.83,25.14,0.1107,51.2,29.2
1171,freight car,9.83,27.25,0.0650,50.6,29.2
1172,chest,9.83,25.62,0.1247,50.0,29.2
1173,chest,9.83,26.51,0.1065,46.6,29.2
1174,chest,9.83,25.38,0.1124,51.9,29.2
1175,chest,9.83,26.89,0.1020,54.2,29.2
1176,chest,9.84,23.07,0.1288,47.0,29.2
1177,chest,9.84,26.35,0.1583,52.4,29.2
1178,freight car,9.84,24.61,0.0590,47.5,29.2
1179,mosquito net,9.84,27.29,0.0611,51.9,29.2
1180,bathtub,9.84,24.82,0.1330,48.5,29.2
1181,bathtub,9.84,24.01,0.1400,52.1,29.2
1182,thimble,9.85,24.04,0.0474,51.8,29.2
1183,thimble,9.85,24.79,0.0544,53.2,29.2
1184,saltshaker,9.85,25.44,0.0468,46.7,29.2
1185,doormat,9.85,24.28,0.0302,48.4,29.2
1186,tray,9.85,26.61,0.0470,51.9,29.2
1187,tray,9.86,27.09,0.2163,52.7,29.1
1188,tray,9.86,22.64,0.2169,46.9,29.1
1189,envelope,9.86,25.69,0.2537,49.7,29.1
1190,tray,9.86,24.55,0.3259,49.1,29.1
1191,tray,9.85,25.95,0.2920,47.7,29.1
1192,tray,9.84,24.85,0.2860,46.8,29.2
1193,tray,9.84,22.20,0.2312,47.4,29.2
1194,tray,9.83,22.88,0.2835,40.1,29.2
1195,tray,9.83,24.94,0.2442,46.9,29.2
1196,tray,9.83,23.57,0.2874,49.4,29.2
1197,tray,9.83,24.18,0.3210,47.7,29.2
1198,tray,9.83,24.00,0.3369,49.7,29.2
1199,tray,9.83,26.65,0.2973,48.9,29.2
1200,tray,9.83,25.49,0.2625,47.3,29.2
1201,envelope,9.83,25.25,0.2681,46.2,29.2
1202,tray,9.83,24.39,0.2912,53.5,29.2
1203,tray,9.83,26.50,0.2905,46.6,29.2
1204,tray,9.83,31.71,0.2892,49.3,29.0
1205,envelope,9.83,26.06,0.2312,49.6,29.0
1206,envelope,9.83,27.72,0.2692,47.1,29.0
1207,envelope,9.83,26.96,0.2720,47.2,29.1
1208,envelope,9.83,26.25,0.2452,50.2,29.2
1209,tray,9.82,25.05,0.3264,47.1,29.2
1210,tray,9.82,23.85,0.2846,51.9,29.2
1211,tray,9.82,25.11,0.3126,47.0,29.2
1212,tray,9.82,25.18,0.2586,45.8,29.2
1213,tray,9.81,22.10,0.2750,47.9,29.2
1214,tray,9.81,25.43,0.2471,50.8,29.2
1215,tray,9.81,25.22,0.3574,47.9,29.2
1216,tray,9.81,27.57,0.3858,47.3,29.0
1217,tray,9.81,23.06,0.3715,48.8,29.0
1218,quill,9.81,24.96,0.2656,46.6,29.1
1219,langur,9.81,24.93,0.0654,47.6,29.1
1220,electric fan,9.81,22.96,0.1024,51.4,29.1
1221,thimble,9.81,24.16,0.2431,47.2,29.3
1222,buckle,9.80,22.16,0.2692,46.4,29.1
1223,thimble,9.80,23.28,0.2022,48.0,29.1
1224,electric fan,9.79,22.55,0.2365,49.0,29.1
1225,bolo tie,9.79,22.79,0.3011,46.1,29.1
1226,electric fan,9.79,22.15,0.5064,53.9,29.1
1227,bolo tie,9.79,25.25,0.2304,46.9,29.1
1228,bolo tie,9.78,23.38,0.2683,46.8,29.1
1229,electric fan,9.78,24.78,0.2066,48.2,29.1
1230,purse,9.78,23.45,0.2602,53.1,29.1
1231,buckle,9.79,23.45,0.1449,50.8,29.1
1232,buckle,9.79,24.32,0.2061,50.0,29.1
1233,purse,9.79,25.33,0.1789,48.2,29.1
1234,buckle,9.79,23.51,0.2938,50.3,29.1
1235,buckle,9.79,26.31,0.1771,48.5,29.1
1236,buckle,9.78,28.42,0.3080,48.7,29.1
1237,buckle,9.79,24.90,0.5734,50.4,29.1
1238,buckle,9.79,27.46,0.3569,47.6,29.1
1239,buckle,9.79,26.03,0.6359,51.7,29.1
1240,buckle,9.79,25.23,0.5080,51.0,29.1
1241,buckle,9.78,24.81,0.3534,47.3,29.1
1242,buckle,9.78,25.81,0.5560,48.0,29.1
1243,buckle,9.77,27.32,0.4490,46.8,29.1
1244,buckle,9.77,25.38,0.5705,50.5,29.1
1245,buckle,9.77,26.33,0.6616,46.2,29.0
1246,buckle,9.76,27.68,0.5350,48.2,29.0
1247,buckle,9.75,26.48,0.7096,43.6,29.1
1248,buckle,9.74,26.26,0.4938,46.9,29.1
1249,buckle,9.74,24.33,0.5030,45.7,29.1
1250,buckle,9.73,25.55,0.4546,46.7,29.1
1251,buckle,9.72,28.47,0.6682,40.4,29.1
1252,buckle,9.72,23.95,0.6278,46.6,29.1
1253,buckle,9.72,24.48,0.5213,47.5,29.1
1254,buckle,9.72,22.33,0.5546,46.1,29.1
1255,buckle,9.71,23.01,0.5300,47.5,29.1
1256,buckle,9.71,24.26,0.3312,49.7,29.1
1257,shield,9.69,21.15,0.1887,26.6,29.1
1258,strainer,9.68,25.90,0.5026,46.2,29.1
1259,envelope,9.68,26.38,0.1956,46.6,29.1
1260,envelope,9.68,24.94,0.2096,50.3,29.1
1261,envelope,9.68,25.16,0.2220,46.0,29.1
1262,tray,9.69,27.20,0.2198,49.3,29.1
1263,envelope,9.69,25.67,0.2052,48.1,29.1
1264,envelope,9.68,26.34,0.1898,46.2,29.1
1265,envelope,9.68,25.48,0.2252,48.3,29.1
1266,tray,9.68,23.76,0.2125,47.7,29.1
1267,envelope,9.68,21.75,0.2541,49.7,29.1
1268,envelope,9.68,25.18,0.2495,47.4,29.1
1269,envelope,9.68,23.18,0.2255,52.4,29.1
1270,envelope,9.68,22.39,0.2324,47.3,29.1
1271,envelope,9.68,26.84,0.2164,50.3,29.1
1272,envelope,9.68,22.62,0.2369,47.4,29.1
1273,envelope,9.68,24.94,0.2247,48.3,29.1
1274,tray,9.67,27.38,0.2354,49.8,29.1
1275,tray,9.68,25.45,0.2562,48.7,29.1
1276,tray,9.67,25.39,0.2388,47.8,29.1
1277,tray,9.67,23.33,0.2167,49.7,29.1
1278,tray,9.68,22.21,0.2442,49.7,29.1
1279,tray,9.68,24.50,0.2738,48.8,29.1
1280,tray,9.68,22.81,0.2633,49.0,29.1
1281,tray,9.68,24.87,0.2666,47.4,29.1
1282,tray,9.68,24.07,0.2556,48.6,29.1
1283,tray,9.68,24.56,0.2435,46.6,29.1
1284,tray,9.68,25.14,0.2334,50.7,29.1
1285,tray,9.68,23.49,0.3050,45.5,29.1
1286,tray,9.68,24.87,0.3286,51.5,29.1
1287,tray,9.68,24.15,0.2382,49.1,29.1
