experiment_start,2025-05-27 03:01:43
1288,envelope,9.68,24.98,0.2137,49.7,29.1
1289,envelope,9.69,24.11,0.2447,51.0,29.1
1290,tray,9.69,23.98,0.2928,50.4,29.1
1291,tray,9.69,22.82,0.2412,46.3,29.1
1292,tray,9.68,23.18,0.2545,45.3,29.1
1293,tray,9.68,27.46,0.2328,49.1,29.1
1294,tray,9.68,25.34,0.2728,50.7,29.1
1295,tray,9.68,26.25,0.2530,48.7,29.1
1296,envelope,9.68,23.35,0.3031,48.4,29.1
1297,tray,9.67,28.64,0.3199,48.7,29.1
1298,safety pin,9.68,24.66,0.1133,50.5,29.1
1299,saltshaker,9.68,24.35,0.3509,47.8,29.1
1300,strainer,9.68,23.54,0.4220,49.0,29.1
1301,ocarina,9.68,23.01,0.6588,53.3,29.1
1302,ocarina,9.68,24.49,0.4365,47.5,29.1
1303,strainer,9.68,23.49,0.2951,52.7,29.1
1304,strainer,9.68,22.89,0.2611,49.5,29.1
1305,strainer,9.68,25.30,0.2264,48.9,29.1
1306,ocarina,9.68,25.64,0.2920,51.7,29.1
1307,cup,9.69,23.99,0.4597,45.7,29.1
1308,cup,9.69,22.78,0.5381,50.4,29.1
1309,cup,9.69,24.90,0.4864,49.6,29.1
1310,cup,9.69,24.19,0.5273,48.6,29.1
1311,cup,9.69,24.02,0.5045,52.8,29.1
1312,cup,9.69,22.96,0.4231,47.9,29.1
1313,cup,9.70,26.86,0.5257,57.4,29.1
1314,cup,9.69,25.97,0.5352,49.5,29.1
1315,cup,9.69,23.89,0.5741,45.5,29.1
1316,cup,9.69,26.04,0.5744,49.4,29.1
1317,cup,9.69,23.76,0.5634,48.6,29.1
1318,cup,9.69,25.50,0.5673,46.5,29.1
1319,cup,9.69,24.73,0.5492,52.0,29.1
1320,cup,9.69,23.87,0.5541,48.4,29.1
1321,cup,9.69,23.91,0.5694,45.9,29.1
1322,cup,9.70,25.17,0.5698,51.0,29.1
1323,cup,9.70,21.91,0.5731,53.5,29.1
1324,cup,9.70,26.05,0.5819,53.1,29.1
1325,cup,9.70,25.00,0.5677,48.1,29.1
1326,cup,9.70,24.27,0.5554,47.3,29.1
1327,cup,9.70,22.80,0.5595,52.1,29.1
1328,cup,9.70,26.36,0.5613,49.2,29.1
1329,cup,9.70,24.96,0.5594,47.9,29.1
1330,cup,9.70,26.64,0.5607,47.3,29.1
1331,cup,9.70,24.93,0.5215,48.3,29.1
1332,cup,9.70,23.34,0.5346,49.4,29.1
1333,cup,9.69,26.24,0.5393,48.9,29.1
1334,cup,9.69,24.57,0.5110,48.7,29.1
1335,cup,9.69,27.22,0.5467,50.0,29.1
1336,cup,9.69,23.55,0.5741,45.7,29.1
1337,cup,9.69,25.13,0.5796,49.4,29.1
1338,cup,9.69,25.05,0.5609,46.5,29.1
1339,cup,9.69,23.06,0.5654,48.6,29.1
1340,cup,9.69,26.01,0.5797,50.3,29.1
1341,cup,9.69,22.28,0.5576,53.5,29.1
1342,cup,9.69,24.25,0.5575,48.6,29.1
1343,cup,9.70,22.61,0.5623,51.0,29.1
1344,cup,9.70,21.19,0.5598,52.0,29.1
1345,cup,9.70,22.24,0.5407,47.5,29.1
1346,cup,9.70,24.33,0.5453,50.4,29.1
1347,cup,9.70,22.20,0.5442,47.1,29.1
1348,cup,9.70,25.40,0.5367,48.4,29.1
1349,cup,9.70,24.44,0.5699,48.6,29.1
1350,cup,9.70,25.30,0.5534,45.9,29.1
1351,cup,9.70,23.11,0.5536,53.9,29.1
1352,cup,9.70,27.70,0.5785,50.7,29.1
1353,cup,9.70,25.53,0.5925,47.8,29.1
1354,cup,9.70,25.52,0.5542,50.8,29.1
1355,cup,9.71,25.38,0.5775,59.3,29.2
1356,cup,9.71,24.14,0.5595,51.8,29.2
1357,cup,9.71,25.94,0.5635,47.7,29.2
1358,cup,9.71,23.64,0.5539,51.9,29.2
1359,cup,9.71,22.48,0.5536,47.1,29.2
1360,cup,9.71,24.20,0.5447,47.6,29.2
1361,cup,9.71,26.09,0.5691,52.3,29.2
1362,cup,9.71,23.73,0.5576,47.8,29.2
1363,cup,9.71,23.53,0.5610,47.8,29.2
1364,cup,9.71,24.81,0.5607,47.3,29.2
1365,cup,9.71,33.95,0.5676,48.3,29.2
1366,cup,9.71,24.42,0.5586,50.0,29.2
1367,cup,9.71,26.15,0.5335,50.5,29.2
1368,cup,9.72,24.87,0.3839,47.4,29.2
1369,cup,9.72,26.38,0.4260,51.9,29.2
1370,cup,9.72,25.52,0.3673,48.6,29.2
1371,coffee mug,9.72,26.74,0.4386,46.2,29.2
1372,coffee mug,9.71,27.12,0.3083,46.7,29.2
1373,coffee mug,9.72,25.87,0.3633,48.2,29.2
1374,cup,9.71,25.00,0.1733,48.7,29.2
1375,cup,9.72,25.04,0.1815,47.7,29.2
1376,tray,9.72,25.82,0.0597,51.1,29.2
1377,tray,9.72,24.22,0.1045,56.4,29.2
1378,envelope,9.72,26.82,0.1576,48.3,29.2
1379,envelope,9.72,20.83,0.3918,45.7,29.2
1380,envelope,9.72,22.49,0.3221,50.3,29.2
1381,envelope,9.72,24.59,0.2986,49.4,29.2
1382,envelope,9.71,25.21,0.2651,48.1,29.2
1383,tray,9.70,20.32,0.2614,34.6,29.2
1384,tray,9.68,18.84,0.2448,21.1,29.2
1385,tray,9.67,26.56,0.3383,45.9,29.2
1386,tray,9.67,26.48,0.3566,47.7,29.2
1387,tray,9.67,23.20,0.3108,45.1,29.2
1388,tray,9.67,24.63,0.3441,49.7,29.2
1389,tray,9.67,25.36,0.3014,53.2,29.2
1390,tray,9.67,26.70,0.3006,49.7,29.2
1391,tray,9.67,23.26,0.3135,49.4,29.2
1392,tray,9.67,26.85,0.2805,47.9,29.2
1393,tray,9.67,24.19,0.3530,46.1,29.2
1394,thimble,9.66,24.97,0.0686,46.8,29.2
1395,prison,9.66,21.36,0.2589,46.5,29.2
1396,coffee mug,9.66,28.25,0.0814,46.0,29.2
1397,remote control,9.66,24.80,0.7922,48.9,29.2
1398,remote control,9.65,23.13,0.6585,45.1,29.2
1399,remote control,9.64,26.25,0.6806,42.0,29.2
1400,remote control,9.64,24.49,0.8892,47.4,29.2
1401,remote control,9.64,24.03,0.8365,47.8,29.2
1402,remote control,9.64,26.01,0.8038,46.4,29.2
1403,remote control,9.63,23.30,0.8195,45.5,29.2
1404,remote control,9.63,25.95,0.8357,49.8,29.2
1405,remote control,9.63,25.69,0.8729,46.2,29.2
1406,remote control,9.63,24.91,0.8540,47.9,29.2
1407,remote control,9.63,24.53,0.8855,48.7,29.2
1408,remote control,9.63,23.00,0.7801,45.4,29.2
1409,remote control,9.62,23.57,0.7743,47.2,29.2
1410,remote control,9.62,26.50,0.7779,45.3,29.2
1411,remote control,9.62,28.20,0.8015,48.4,29.2
1412,remote control,9.61,23.53,0.7861,46.5,29.2
1413,remote control,9.61,20.93,0.8128,47.1,29.2
1414,remote control,9.61,27.14,0.8356,51.4,29.2
1415,remote control,9.60,25.24,0.8043,47.4,29.2
1416,remote control,9.60,25.12,0.8664,46.1,29.2
1417,remote control,9.60,24.34,0.8950,47.8,29.2
1418,remote control,9.60,24.56,0.6011,50.0,29.2
1419,remote control,9.60,23.47,0.3834,58.3,29.2
1420,Band Aid,9.60,26.29,0.2654,52.0,29.2
1421,paintbrush,9.60,24.56,0.1177,50.8,29.2
1422,saltshaker,9.61,22.68,0.0747,52.6,29.2
1423,saltshaker,9.61,25.32,0.0432,50.6,29.2
1424,tray,9.61,25.86,0.1010,50.5,29.2
1425,tray,9.61,25.60,0.1530,48.8,29.2
1426,envelope,9.61,27.02,0.2737,45.8,29.2
1427,envelope,9.60,26.38,0.2578,45.5,29.2
1428,envelope,9.60,27.13,0.2365,49.2,29.2
1429,envelope,9.60,26.45,0.2125,47.8,29.2
1430,envelope,9.59,25.49,0.1861,49.1,29.2
1431,envelope,9.59,24.17,0.1986,47.3,29.2
1432,tray,9.59,24.05,0.2293,48.5,29.2
1433,tray,9.59,25.66,0.2554,46.5,29.2
1434,envelope,9.59,25.68,0.1885,49.1,29.2
1435,tray,9.59,24.05,0.2137,51.0,29.2
1436,tray,9.59,25.42,0.2347,55.2,29.2
1437,envelope,9.59,21.88,0.2086,47.8,29.2
1438,tray,9.59,24.79,0.2115,55.0,29.2
1439,tray,9.60,25.75,0.2633,54.3,29.2
1440,tray,9.60,23.38,0.2719,48.6,29.2
1441,tray,9.60,24.36,0.2174,48.9,29.2
1442,envelope,9.60,26.64,0.2006,47.6,29.2
1443,tray,9.56,25.29,0.2225,49.4,29.2
1444,envelope,9.56,24.14,0.1999,50.0,29.2
1445,tray,9.56,23.16,0.2554,47.0,29.2
1446,tray,9.55,25.58,0.2542,46.4,29.2
1447,envelope,9.56,21.84,0.2230,50.0,29.2
1448,envelope,9.55,25.36,0.2154,49.0,29.2
1449,tray,9.55,26.48,0.2164,46.7,29.2
1450,envelope,9.55,21.84,0.2264,46.7,29.2
1451,envelope,9.55,24.07,0.2128,45.7,29.2
1452,envelope,9.55,24.06,0.2110,53.2,29.2
1453,envelope,9.55,23.47,0.2338,46.2,29.2
1454,envelope,9.55,22.99,0.2028,50.8,29.2
1455,tray,9.55,29.57,0.1970,49.8,29.2
1456,tray,9.55,26.43,0.1918,49.1,29.2
1457,envelope,9.55,25.69,0.1994,48.2,29.2
1458,tray,9.55,27.21,0.2222,47.1,29.2
1459,tray,9.55,26.15,0.2231,50.0,29.2
1460,tray,9.55,25.98,0.2103,48.2,29.2
1461,envelope,9.54,27.23,0.2134,46.2,29.2
1462,tray,9.54,23.94,0.2216,47.8,29.2
1463,envelope,9.54,26.50,0.2238,46.4,29.2
1464,envelope,9.54,23.47,0.2101,47.8,29.2
1465,envelope,9.54,24.04,0.2242,45.9,29.2
1466,envelope,9.54,24.39,0.2295,47.1,29.2
1467,envelope,9.53,24.17,0.2274,45.7,29.2
1468,tray,9.53,27.82,0.2451,46.3,29.2
1469,envelope,9.53,24.09,0.2240,47.4,29.2
1470,tray,9.52,27.50,0.1921,46.4,29.2
1471,tray,9.53,22.79,0.2696,49.7,29.2
1472,tray,9.52,22.53,0.2236,48.1,29.2
1473,tray,9.52,25.91,0.2421,51.7,29.2
1474,tray,9.52,23.00,0.2464,47.2,29.2
1475,tray,9.52,26.62,0.2962,46.6,29.2
1476,tray,9.52,26.78,0.2578,46.0,29.2
1477,tray,9.51,26.60,0.2713,46.1,29.2
1478,tray,9.51,25.67,0.2681,49.7,29.2
1479,tray,9.52,24.14,0.2506,49.2,29.2
1480,tray,9.52,26.09,0.2502,46.6,29.2
1481,tray,9.52,25.81,0.2176,51.0,29.2
1482,tray,9.52,24.30,0.2416,45.4,29.2
1483,tray,9.52,23.64,0.2343,48.7,29.2
1484,tray,9.52,23.68,0.2567,47.8,29.2
1485,envelope,9.52,23.61,0.2098,50.0,29.2
1486,tray,9.52,23.16,0.2271,47.9,29.2
1487,tray,9.52,24.52,0.2488,47.4,29.2
1488,tray,9.52,23.53,0.2297,48.3,29.2
1489,tray,9.52,23.26,0.2046,47.8,29.2
1490,tray,9.52,27.72,0.2190,50.9,29.2
1491,tray,9.52,23.87,0.2485,50.6,29.2
1492,envelope,9.52,25.20,0.1882,48.1,29.2
1493,envelope,9.52,25.31,0.2240,51.7,29.2
1494,envelope,9.52,25.87,0.2491,48.2,29.2
1495,tray,9.52,24.34,0.2752,50.7,29.2
1496,tray,9.52,24.10,0.2702,47.3,29.2
1497,tray,9.52,23.19,0.2524,48.0,29.2
1498,envelope,9.52,26.05,0.2235,49.1,29.2
1499,envelope,9.52,24.19,0.2256,48.4,29.2
1500,envelope,9.52,23.19,0.2697,48.1,29.2
1501,envelope,9.52,24.85,0.2329,47.7,29.2
1502,envelope,9.52,25.72,0.2636,52.0,29.2
1503,envelope,9.52,25.81,0.2266,46.4,29.2
1504,tray,9.53,25.16,0.2110,50.0,29.2
1505,tray,9.53,25.50,0.2354,49.6,29.2
1506,tray,9.53,28.10,0.2223,48.7,29.2
1507,tray,9.53,27.81,0.2157,48.8,29.2
1508,tray,9.53,24.04,0.2848,48.7,29.2
1509,tray,9.53,23.81,0.2561,48.8,29.2
1510,envelope,9.53,24.44,0.2159,47.0,29.2
1511,tray,9.53,25.53,0.2265,47.9,29.2
1512,tray,9.53,26.11,0.2612,57.5,29.2
1513,tray,9.53,23.80,0.2453,49.2,29.2
1514,tray,9.54,23.26,0.2323,50.8,29.2
1515,envelope,9.54,24.12,0.2476,48.0,29.2
1516,tray,9.54,25.02,0.2575,49.2,29.2
1517,tray,9.54,25.10,0.2526,45.0,29.2
1518,tray,9.54,25.79,0.2521,51.4,29.2
1519,tray,9.53,25.63,0.2430,49.2,29.2
1520,envelope,9.53,23.37,0.2463,46.1,29.2
1521,envelope,9.52,22.31,0.2486,40.5,29.2
1522,envelope,9.52,24.54,0.2391,46.4,29.2
1523,tray,9.52,24.99,0.2532,50.9,29.2
1524,tray,9.52,23.95,0.2984,48.3,29.2
1525,tray,9.52,25.53,0.2311,45.2,29.2
1526,envelope,9.52,23.73,0.2252,51.2,29.2
1527,envelope,9.52,26.84,0.2754,49.1,29.2
1528,tray,9.52,24.92,0.2829,48.0,29.2
1529,tray,9.52,24.20,0.2362,52.4,29.2
1530,tray,9.52,26.32,0.2677,49.1,29.2
1531,tray,9.52,23.74,0.2714,51.3,29.2
1532,tray,9.53,24.58,0.2693,52.6,29.2
1533,tray,9.53,24.80,0.2547,46.9,29.2
1534,tray,9.53,24.37,0.2885,50.3,29.2
1535,tray,9.53,21.53,0.4288,51.2,29.2
1536,tray,9.53,22.41,0.3987,50.6,29.2
1537,bucket,9.53,22.48,0.2588,47.3,29.2
1538,broom,9.53,26.10,0.2634,50.8,29.2
1539,broom,9.53,23.11,0.1588,47.7,29.2
1540,rubber eraser,9.53,23.81,0.5416,52.4,29.2
1541,rubber eraser,9.54,23.20,0.5486,53.4,29.2
1542,rubber eraser,9.54,24.30,0.2260,51.1,29.2
1543,rubber eraser,9.54,25.10,0.3377,47.5,29.2
1544,rubber eraser,9.54,23.09,0.2733,52.3,29.2
1545,rubber eraser,9.54,23.51,0.3287,50.0,29.2
1546,rubber eraser,9.55,24.11,0.3640,52.8,29.2
1547,rubber eraser,9.55,22.22,0.3159,50.5,29.2
1548,rubber eraser,9.55,23.82,0.4631,53.1,29.2
1549,rubber eraser,9.55,24.39,0.4649,52.7,29.2
1550,rubber eraser,9.56,25.48,0.4333,49.5,29.2
1551,rubber eraser,9.56,24.93,0.4070,50.9,29.2
1552,street sign,9.56,25.00,0.3285,51.9,29.2
1553,street sign,9.56,22.51,0.3464,49.0,29.2
1554,street sign,9.56,26.66,0.3384,50.6,29.2
1555,street sign,9.57,22.88,0.3130,50.8,29.3
1556,rubber eraser,9.57,26.07,0.3812,47.8,29.2
1557,rubber eraser,9.57,26.33,0.2121,54.7,29.2
1558,rubber eraser,9.57,27.57,0.2151,58.8,29.2
1559,rubber eraser,9.57,22.97,0.1787,47.5,29.2
1560,street sign,9.58,25.22,0.1968,53.3,29.2
1561,street sign,9.58,26.06,0.2535,48.1,29.2
1562,street sign,9.58,22.06,0.2280,51.8,29.2
1563,street sign,9.58,23.38,0.1854,48.8,29.2
1564,rubber eraser,9.58,23.54,0.1469,49.5,29.2
1565,rubber eraser,9.59,27.08,0.1916,54.3,29.2
1566,rubber eraser,9.59,27.17,0.1553,48.8,29.2
1567,rubber eraser,9.59,24.65,0.1682,53.3,29.2
1568,street sign,9.59,26.63,0.1789,51.2,29.2
1569,street sign,9.60,25.40,0.1892,54.5,29.2
1570,street sign,9.60,24.98,0.1733,48.2,29.2
1571,street sign,9.60,26.87,0.1986,51.6,29.2
1572,street sign,9.60,24.60,0.1761,50.5,29.2
1573,street sign,9.61,24.64,0.2384,50.4,29.2
1574,street sign,9.61,23.49,0.2693,53.3,29.2
1575,street sign,9.61,25.42,0.2680,49.0,29.2
1576,street sign,9.61,24.09,0.2605,46.5,29.2
1577,street sign,9.61,25.72,0.2969,54.8,29.2
1578,street sign,9.62,25.63,0.3179,47.4,29.2
1579,street sign,9.62,26.94,0.3275,49.5,29.2
1580,street sign,9.62,23.06,0.2267,48.8,29.2
1581,syringe,9.62,25.86,0.2789,53.7,29.2
1582,rubber eraser,9.62,25.78,0.1537,49.5,29.2
1583,broom,9.63,24.97,0.1693,50.0,29.2
1584,shovel,9.63,28.54,0.3319,51.2,29.2
1585,quill,9.63,27.67,0.2431,51.5,29.2
1586,tray,9.63,24.05,0.2038,57.4,29.2
1587,tray,9.63,24.67,0.2266,47.6,29.2
1588,envelope,9.63,25.49,0.1491,53.1,29.2
1589,envelope,9.62,21.59,0.1840,35.4,29.2
1590,tray,9.61,21.19,0.2791,33.1,29.2
1591,tray,9.61,25.17,0.3303,46.4,29.2
1592,tray,9.61,28.10,0.3714,47.5,29.2
1593,tray,9.61,22.57,0.3771,48.7,29.2
1594,tray,9.61,30.29,0.2908,49.1,29.2
1595,tray,9.60,22.52,0.4227,45.9,29.2
1596,tray,9.60,24.20,0.3244,48.7,29.2
1597,tray,9.60,22.88,0.2745,47.2,29.2
1598,tray,9.60,24.07,0.2954,46.2,29.2
1599,tray,9.60,23.65,0.3056,54.0,29.2
1600,tray,9.60,24.82,0.3182,48.6,29.2
1601,tray,9.59,24.06,0.4010,50.7,29.2
1602,tray,9.60,24.62,0.3547,48.3,29.2
1603,tray,9.60,25.26,0.3812,48.1,29.2
1604,tray,9.59,23.45,0.3667,48.6,29.2
1605,tray,9.59,26.23,0.4168,47.6,29.2
1606,tray,9.59,24.70,0.4149,47.7,29.2
1607,tray,9.59,25.03,0.3491,46.6,29.2
1608,tray,9.59,26.36,0.2944,51.0,29.2
1609,tray,9.59,24.49,0.3270,47.8,29.2
1610,tray,9.59,24.44,0.3284,48.6,29.2
1611,tray,9.59,23.82,0.3346,49.1,29.2
1612,tray,9.59,24.28,0.2762,48.4,29.2
1613,tray,9.59,23.89,0.3252,45.6,29.2
1614,tray,9.59,24.66,0.3406,47.0,29.2
1615,tray,9.59,25.25,0.2874,47.7,29.2
1616,tray,9.59,23.66,0.3010,48.1,29.2
1617,tray,9.59,22.93,0.3200,46.9,29.2
1618,tray,9.59,25.33,0.3162,49.7,29.2
1619,tray,9.59,25.80,0.2791,49.4,29.2
1620,tray,9.59,22.96,0.3115,52.0,29.2
1621,tray,9.59,24.01,0.2940,51.1,29.2
1622,tray,9.59,24.33,0.2468,47.4,29.2
1623,tray,9.59,22.93,0.3106,48.1,29.2
1624,tray,9.59,24.38,0.4056,47.3,29.2
1625,tray,9.59,23.84,0.3550,49.5,29.2
1626,tray,9.59,25.38,0.4119,47.8,29.2
1627,tray,9.58,23.73,0.3341,47.5,29.2
1628,tray,9.58,25.74,0.3023,46.9,29.2
1629,tray,9.58,24.00,0.3293,48.7,29.2
1630,tray,9.58,23.44,0.2997,45.9,29.2
1631,tray,9.58,24.06,0.2963,47.5,29.2
1632,tray,9.58,25.84,0.2899,51.4,29.2
1633,tray,9.58,24.14,0.3340,47.0,29.2
1634,tray,9.58,26.71,0.3471,47.9,29.2
1635,tray,9.58,27.55,0.2855,47.2,29.2
1636,tray,9.59,22.80,0.2694,50.5,29.2
1637,tray,9.59,23.63,0.3048,48.3,29.2
1638,tray,9.58,24.89,0.3055,47.6,29.2
1639,tray,9.59,26.51,0.2982,53.1,29.2
1640,tray,9.59,27.29,0.2566,49.6,29.2
1641,tray,9.59,24.12,0.2898,48.9,29.2
1642,tray,9.59,25.97,0.2791,47.7,29.2
1643,tray,9.59,23.10,0.2743,53.2,29.2
1644,tray,9.59,25.17,0.2699,47.4,29.2
1645,tray,9.59,25.19,0.3391,51.0,29.2
1646,tray,9.59,25.89,0.2829,47.0,29.2
1647,tray,9.59,24.18,0.3045,49.5,29.2
1648,envelope,9.59,28.26,0.2616,48.1,29.2
1649,tray,9.57,86.70,0.2795,38.5,29.3
1650,Band Aid,9.56,20.28,0.2200,47.1,29.2
1651,drumstick,9.57,21.65,0.3739,48.3,29.2
1652,drumstick,9.57,21.15,0.3904,46.5,29.2
1653,drumstick,9.57,23.51,0.5200,51.4,29.2
1654,drumstick,9.57,23.59,0.5251,50.0,29.2
1655,drumstick,9.57,25.55,0.7719,51.2,29.2
1656,drumstick,9.58,22.65,0.7110,52.0,29.2
1657,drumstick,9.58,26.80,0.3456,52.0,29.3
1658,Band Aid,9.58,25.73,0.0552,54.9,29.2
1659,tub,9.58,26.55,0.0798,53.0,29.2
1660,thimble,9.58,24.71,0.0207,48.3,29.2
1661,thimble,9.58,29.12,0.0228,49.7,29.2
1662,thimble,9.59,23.09,0.0225,50.4,29.2
1663,saltshaker,9.59,29.45,0.0302,53.6,29.2
1664,tray,9.59,24.93,0.0333,50.8,29.2
1665,tray,9.59,22.07,0.0865,48.8,29.2
1666,envelope,9.59,25.47,0.1712,49.6,29.2
1667,envelope,9.59,27.46,0.3465,50.0,29.2
1668,envelope,9.60,29.85,0.3230,49.2,29.2
1669,envelope,9.60,20.98,0.3459,50.0,29.2
1670,envelope,9.60,23.95,0.2928,51.6,29.2
1671,envelope,9.60,25.66,0.2784,49.1,29.2
1672,envelope,9.60,23.57,0.2959,52.4,29.2
1673,envelope,9.60,21.87,0.2696,49.6,29.2
1674,envelope,9.60,35.33,0.2769,52.5,29.2
1675,envelope,9.61,30.40,0.2602,54.8,29.2
1676,tray,9.60,29.64,0.2272,50.8,29.2
1677,envelope,9.61,21.41,0.2624,48.1,29.2
1678,envelope,9.61,29.58,0.2823,50.0,29.2
1679,envelope,9.61,24.22,0.2606,48.7,29.2
1680,envelope,9.61,25.53,0.2376,49.2,29.2
1681,envelope,9.61,25.01,0.2905,48.1,29.2
1682,envelope,9.61,33.67,0.2759,53.8,29.2
1683,envelope,9.61,26.42,0.3059,50.0,29.3
1684,envelope,9.61,26.30,0.2945,51.8,29.3
1685,envelope,9.61,28.47,0.2612,49.7,29.3
1686,envelope,9.61,28.81,0.2533,48.8,29.3
1687,envelope,9.60,23.38,0.2531,46.4,29.3
1688,tray,9.60,20.75,0.2167,48.9,29.3
1689,tray,9.60,24.55,0.2961,48.0,29.3
1690,envelope,9.60,20.83,0.2281,46.3,29.3
1691,tray,9.60,22.71,0.2184,47.9,29.3
1692,envelope,9.61,24.22,0.2224,52.3,29.3
1693,tray,9.60,27.43,0.2172,48.3,29.3
1694,tray,9.60,22.29,0.2162,46.6,29.3
1695,envelope,9.60,21.59,0.2209,52.0,29.3
1696,tray,9.60,22.64,0.2099,48.0,29.3
1697,envelope,9.61,23.60,0.2397,53.1,29.3
1698,envelope,9.61,23.48,0.2304,48.1,29.3
1699,envelope,9.61,26.39,0.2237,50.9,29.3
1700,envelope,9.61,25.81,0.2534,46.4,29.3
1701,tray,9.61,24.01,0.2086,49.4,29.3
1702,envelope,9.60,25.71,0.2477,51.3,29.3
1703,tray,9.60,24.66,0.2022,47.0,29.3
1704,envelope,9.59,23.10,0.1975,47.5,29.3
1705,tray,9.59,25.41,0.2169,48.1,29.3
1706,tray,9.59,23.54,0.2170,47.3,29.3
1707,envelope,9.59,24.27,0.2158,45.1,29.3
1708,tray,9.58,27.02,0.2339,47.8,29.2
1709,tray,9.58,27.44,0.1817,46.7,29.3
1710,envelope,9.58,32.84,0.2019,48.9,29.3
1711,tray,9.58,24.14,0.2460,49.3,29.3
1712,tray,9.58,28.69,0.2325,47.9,29.3
1713,tray,9.58,24.29,0.2057,48.9,29.3
1714,envelope,9.58,31.27,0.2192,47.3,29.3
1715,tray,9.58,30.98,0.2176,49.0,29.3
experiment_end,2025-05-27 03:04:47
average,,9.72,25.0,0.399,49.0,29.1
