experiment_start,2025-05-28 09:31:01
801,golden retriever,10.28,15.90,0.1559,54.4,27.0
802,golden retriever,10.28,17.23,0.1528,53.3,27.1
803,golden retriever,10.28,16.51,0.1564,48.6,27.2
804,golden retriever,10.29,18.61,0.1540,53.8,27.2
805,golden retriever,10.29,14.64,0.1437,48.6,27.2
806,golden retriever,10.30,18.44,0.1370,55.9,27.2
807,golden retriever,10.30,15.23,0.1242,53.5,26.8
808,golden retriever,10.31,17.87,0.1373,53.2,27.2
809,golden retriever,10.31,16.59,0.1249,49.1,27.2
810,golden retriever,10.31,14.44,0.1170,58.8,26.8
811,golden retriever,10.32,14.15,0.1206,51.6,27.2
812,golden retriever,10.32,24.45,0.1174,51.2,27.2
813,golden retriever,10.32,21.52,0.1289,54.3,27.2
814,golden retriever,10.33,14.38,0.1170,51.0,26.7
815,golden retriever,10.33,18.78,0.1226,54.8,27.2
816,golden retriever,10.33,29.94,0.1195,52.8,27.2
817,golden retriever,10.34,15.96,0.1274,51.0,27.2
818,golden retriever,10.34,18.79,0.1227,48.7,26.9
819,golden retriever,10.34,14.72,0.1254,52.5,27.3
820,golden retriever,10.35,14.58,0.1665,57.5,27.3
821,golden retriever,10.36,15.12,0.1753,51.2,27.3
822,golden retriever,10.36,14.68,0.2047,55.0,27.3
823,golden retriever,10.37,14.94,0.1793,50.6,27.0
824,golden retriever,10.37,17.46,0.2746,61.4,27.2
825,golden retriever,10.37,18.22,0.4774,56.0,27.1
826,golden retriever,10.37,13.35,0.5997,51.0,26.8
827,golden retriever,10.38,16.74,0.3312,50.0,26.7
828,golden retriever,10.36,37.16,0.4129,49.7,27.2
829,golden retriever,10.36,13.92,0.2187,46.3,26.7
830,golden retriever,10.34,17.29,0.1657,48.9,26.7
831,golden retriever,10.33,11.79,0.1258,47.5,26.7
832,golden retriever,10.32,11.60,0.1102,47.0,26.7
833,golden retriever,10.31,14.85,0.1148,48.0,26.7
834,golden retriever,10.30,11.63,0.1340,47.5,26.7
835,golden retriever,10.28,12.38,0.1379,45.3,26.7
836,golden retriever,10.28,21.19,0.1302,51.1,26.7
837,cocker spaniel,10.28,13.97,0.0785,50.8,27.2
838,cocker spaniel,10.28,30.57,0.1319,57.4,27.2
839,cocker spaniel,10.28,14.98,0.1016,54.7,27.1
840,cocker spaniel,10.27,13.45,0.1087,49.7,26.7
841,cocker spaniel,10.26,12.68,0.0777,47.6,26.8
842,cocker spaniel,10.25,11.71,0.0768,47.6,26.7
843,golden retriever,10.20,88.96,0.0701,40.9,26.6
844,cocker spaniel,10.19,12.80,0.1055,46.6,26.7
845,golden retriever,10.17,33.53,0.0621,40.6,26.5
846,golden retriever,10.12,103.22,0.3321,40.2,26.7
847,golden retriever,10.11,20.05,0.1276,48.5,26.7
848,golden retriever,10.10,12.58,0.1096,48.6,26.7
849,golden retriever,10.10,19.56,0.1167,50.2,26.7
850,golden retriever,10.10,22.23,0.1005,51.7,26.7
851,golden retriever,10.09,16.56,0.1135,48.8,26.6
852,golden retriever,10.09,20.99,0.1201,51.0,26.6
853,golden retriever,10.09,13.85,0.0945,49.5,26.6
854,golden retriever,10.09,17.82,0.1101,51.0,27.1
855,golden retriever,10.09,23.21,0.1112,52.1,27.1
856,golden retriever,10.08,14.56,0.0993,47.4,26.6
857,golden retriever,10.06,12.40,0.0995,39.7,26.6
858,Labrador retriever,10.06,14.18,0.0979,48.1,26.6
859,golden retriever,10.06,30.10,0.2083,51.3,26.6
860,Labrador retriever,10.05,16.27,0.1131,49.4,27.1
861,Labrador retriever,10.05,14.29,0.0876,53.7,26.7
862,golden retriever,10.04,12.63,0.1051,49.1,26.7
863,Labrador retriever,10.04,13.74,0.1398,51.1,26.6
864,golden retriever,10.03,13.56,0.2890,48.3,26.6
865,golden retriever,10.02,97.08,0.3365,17.1,26.7
866,Border terrier,10.01,14.77,0.0295,48.9,26.7
867,goldfish,9.96,62.65,0.1469,34.3,26.8
868,goldfish,9.96,20.60,0.4984,50.6,26.8
869,goldfish,9.94,14.64,0.4140,47.9,26.8
870,goldfish,9.94,17.92,0.3425,49.6,26.8
871,goldfish,9.93,17.75,0.5215,46.6,26.8
872,goldfish,9.92,14.74,0.3940,47.9,26.5
873,goldfish,9.90,15.32,0.4375,38.2,26.7
874,goldfish,9.90,22.70,0.2102,49.8,26.7
875,sunglasses,9.90,35.97,0.0797,50.9,27.2
876,goldfish,9.90,21.59,0.1538,53.9,27.2
877,goldfish,9.90,15.03,0.2152,50.0,27.1
878,goldfish,9.90,14.44,0.3906,52.6,27.2
879,goldfish,9.90,26.25,0.3000,54.2,27.1
880,goldfish,9.91,28.59,0.6625,57.5,27.2
881,goldfish,9.91,16.28,0.7254,56.9,26.9
882,goldfish,9.91,20.09,0.7600,54.5,26.7
883,goldfish,9.91,17.06,0.8059,54.7,27.2
884,goldfish,9.92,15.63,0.7280,55.4,27.2
885,goldfish,9.92,24.68,0.6362,49.7,27.3
886,goldfish,9.92,17.93,0.4397,53.8,27.0
887,goldfish,9.93,21.82,0.7193,61.2,27.2
888,goldfish,9.93,15.34,0.6275,52.1,27.2
889,goldfish,9.93,15.94,0.3028,48.2,26.8
890,goldfish,9.93,22.42,0.3505,56.8,27.2
891,goldfish,9.94,15.48,0.4975,55.4,27.2
892,goldfish,9.94,26.39,0.5092,50.4,26.8
893,goldfish,9.94,25.41,0.5448,52.9,27.2
894,goldfish,9.95,21.65,0.6193,53.7,27.2
895,goldfish,9.95,15.18,0.4952,54.5,27.1
896,goldfish,9.95,16.05,0.4825,55.1,26.8
897,goldfish,9.95,18.91,0.5010,51.6,26.8
898,goldfish,9.95,30.44,0.4572,51.9,26.6
899,goldfish,9.95,16.81,0.4246,51.3,26.7
900,goldfish,9.95,16.80,0.4626,50.6,26.8
901,goldfish,9.95,31.42,0.5070,52.7,27.2
902,goldfish,9.96,21.55,0.4746,53.5,27.2
903,goldfish,9.95,15.75,0.4433,50.3,27.1
904,goldfish,9.95,14.41,0.4935,49.4,27.2
905,goldfish,9.95,24.05,0.4954,58.7,27.2
906,goldfish,9.96,14.25,0.4845,49.6,27.2
907,goldfish,9.96,14.68,0.4591,54.5,27.2
908,goldfish,9.96,14.57,0.4669,52.6,26.8
909,goldfish,9.96,59.90,0.4852,51.9,26.8
910,goldfish,9.97,18.67,0.4396,56.8,27.2
911,goldfish,9.97,15.16,0.4705,51.3,27.1
912,goldfish,9.97,18.25,0.4855,51.7,26.8
913,goldfish,9.97,15.17,0.5030,52.3,26.6
914,goldfish,9.98,19.74,0.3579,51.1,27.2
915,goldfish,9.98,16.73,0.3873,52.7,27.2
916,goldfish,9.98,13.97,0.4958,52.8,27.2
917,goldfish,9.98,18.26,0.4771,52.3,27.0
918,goldfish,9.99,14.75,0.2832,51.3,27.2
919,goldfish,9.98,17.01,0.2445,49.7,26.9
920,goldfish,9.99,18.16,0.4598,52.8,26.8
921,goldfish,9.98,19.49,0.3963,51.2,26.6
922,goldfish,9.99,16.25,0.4454,56.4,27.2
923,goldfish,9.99,14.44,0.5011,48.3,27.2
924,goldfish,9.98,16.38,0.5165,50.8,27.2
925,goldfish,9.98,14.99,0.5843,52.2,27.1
926,goldfish,9.98,22.57,0.5634,50.8,27.2
927,goldfish,9.98,14.16,0.5668,52.8,26.9
928,goldfish,9.99,18.45,0.5289,52.6,26.9
929,goldfish,9.98,13.92,0.5391,55.5,27.2
930,goldfish,9.99,18.24,0.5259,54.3,27.2
931,goldfish,9.98,19.90,0.5233,51.6,27.1
932,goldfish,9.98,21.26,0.5983,49.6,27.1
933,goldfish,9.97,13.97,0.5645,51.0,26.7
934,goldfish,9.97,14.83,0.5247,49.7,26.7
935,goldfish,9.97,24.90,0.5195,52.3,27.2
936,goldfish,9.97,36.98,0.5029,50.0,26.6
937,goldfish,9.97,17.04,0.4033,54.3,27.1
938,goldfish,9.97,26.07,0.4936,54.7,27.3
939,goldfish,9.97,14.62,0.4056,49.0,27.1
940,goldfish,9.97,21.24,0.5424,48.8,27.2
941,goldfish,9.96,14.30,0.3502,49.0,27.2
942,goldfish,9.96,11.77,0.5197,50.4,26.7
943,goldfish,9.95,13.16,0.2002,49.0,26.7
944,web site,9.95,12.88,0.0739,48.3,26.7
945,web site,9.95,24.03,0.0586,49.2,26.6
946,web site,9.94,14.60,0.0479,53.8,26.6
947,web site,9.94,13.83,0.0365,48.8,26.6
948,web site,9.94,15.29,0.0463,51.3,26.6
949,web site,9.94,22.71,0.0564,53.1,27.2
950,web site,9.95,17.46,0.0276,51.8,27.2
951,macaque,9.95,17.30,0.0558,48.5,26.8
952,wallaby,9.95,13.67,0.0560,54.1,27.1
953,wallaby,9.95,17.47,0.0789,54.3,27.1
954,wallaby,9.95,16.13,0.2842,49.3,27.2
955,wallaby,9.95,24.20,0.3263,52.8,27.2
956,wallaby,9.95,17.64,0.2422,50.8,27.2
957,wallaby,9.96,13.77,0.1415,49.6,27.1
958,wallaby,9.96,15.54,0.0542,55.2,26.8
959,wallaby,9.96,22.16,0.0635,51.6,26.7
960,wallaby,9.96,20.50,0.0305,51.6,27.2
961,wood rabbit,9.96,20.83,0.0303,53.5,27.1
962,wallaby,9.96,19.29,0.0199,49.3,27.2
963,wallaby,9.97,20.85,0.0290,53.2,27.1
964,wallaby,9.97,20.41,0.0271,51.3,27.2
965,wallaby,9.97,19.80,0.0362,52.0,26.7
966,wallaby,9.98,24.92,0.1433,53.6,27.2
967,wallaby,9.98,17.06,0.2382,55.0,27.2
968,wallaby,9.98,16.90,0.4018,46.5,26.7
969,wallaby,9.98,26.71,0.4917,55.1,27.2
970,wallaby,9.99,12.89,0.4229,54.8,27.2
971,wallaby,9.99,15.21,0.4493,56.3,27.2
972,wallaby,9.99,19.88,0.4031,52.2,27.2
973,wallaby,9.99,27.58,0.5482,49.4,27.2
974,wallaby,9.99,15.61,0.4227,55.0,26.7
975,wallaby,10.00,20.99,0.5034,52.6,27.2
976,wallaby,10.00,27.36,0.4342,54.5,27.2
977,wallaby,10.00,22.99,0.3137,53.6,26.9
978,wallaby,10.00,17.77,0.5286,53.6,27.3
979,wallaby,10.01,15.48,0.3109,51.8,27.3
980,wallaby,10.01,18.17,0.3116,51.6,26.8
981,wallaby,10.01,18.40,0.2488,51.7,27.3
982,wallaby,10.01,15.57,0.3144,53.4,27.3
983,wallaby,10.01,30.14,0.3609,50.7,27.0
984,wallaby,10.02,16.95,0.4874,51.0,27.1
985,wallaby,10.02,15.38,0.3182,54.2,26.6
986,wallaby,10.02,14.86,0.2754,49.6,27.1
987,wallaby,10.02,14.13,0.4991,50.3,27.2
988,wallaby,10.03,18.65,0.4175,57.5,27.2
989,wallaby,10.03,13.82,0.5045,49.5,27.2
990,wallaby,10.03,22.10,0.4606,53.8,27.2
991,wallaby,10.03,17.55,0.4947,50.0,27.1
992,wallaby,10.03,17.42,0.4199,51.5,27.2
993,wallaby,10.04,14.64,0.1290,54.6,27.2
994,Norfolk terrier,10.04,17.12,0.0298,52.7,26.8
995,paintbrush,10.04,19.54,0.0826,52.6,27.2
996,spindle,10.05,21.28,0.0499,58.5,27.1
997,hummingbird,10.05,20.98,0.0591,55.3,26.6
998,maillot,10.06,17.48,0.0849,56.9,27.1
999,pencil sharpener,10.06,14.08,0.0561,50.7,26.7
1000,pencil sharpener,10.07,15.69,0.0271,57.8,27.1
1001,television,10.07,12.80,0.0411,50.7,26.6
1002,pencil sharpener,10.08,13.73,0.0644,54.2,27.1
1003,iPod,10.08,14.58,0.0403,55.7,26.6
1004,television,10.08,17.28,0.0502,52.1,27.0
1005,television,10.09,13.56,0.0340,51.4,27.1
1006,television,10.08,21.63,0.0981,49.7,27.1
1007,television,10.07,13.41,0.1076,40.5,26.6
1008,mailbag,10.06,13.84,0.0496,47.1,26.6
1009,television,10.06,21.39,0.0408,49.2,26.6
1010,macaque,10.06,15.57,0.0940,50.6,26.6
1011,television,10.06,20.81,0.1266,50.0,26.6
1012,macaque,10.06,15.77,0.0589,48.6,26.6
1013,macaque,10.06,12.77,0.0927,50.0,26.6
1014,macaque,10.06,14.07,0.0640,49.3,27.2
1015,television,10.06,31.87,0.1045,50.3,27.0
1016,wallaby,10.06,25.46,0.0848,52.1,27.1
1017,wallaby,10.06,16.91,0.1688,49.7,27.2
1018,television,10.06,15.93,0.0864,56.3,27.1
1019,wallaby,10.06,15.34,0.0929,47.7,26.8
1020,iPod,10.06,19.22,0.0375,53.8,27.2
1021,television,10.06,17.23,0.0764,55.0,27.2
1022,television,10.07,16.51,0.1485,53.2,26.8
1023,iPod,10.07,13.49,0.1096,51.9,27.2
1024,iPod,10.07,15.77,0.1186,51.3,27.2
1025,iPod,10.07,17.09,0.0998,50.0,27.2
1026,jigsaw puzzle,10.08,19.06,0.1166,55.6,27.2
1027,iPod,10.08,12.90,0.1052,53.6,27.2
1028,cellular telephone,10.08,19.59,0.1621,50.2,27.2
1029,iPod,10.08,16.86,0.1041,49.0,27.1
1030,wallaby,10.08,22.78,0.0897,51.7,26.7
1031,iPod,10.07,18.67,0.0637,48.9,26.7
1032,iPod,10.04,87.06,0.0989,41.1,26.7
1033,iPod,10.03,14.55,0.1623,48.4,26.7
1034,iPod,10.02,12.17,0.1198,48.2,26.7
1035,iPod,10.02,13.00,0.1376,49.8,26.7
1036,tray,10.01,13.53,0.0625,49.8,26.7
1037,television,10.01,17.73,0.0520,50.3,26.7
1038,tray,10.01,14.05,0.1055,50.9,27.2
1039,tray,10.01,21.45,0.0950,49.3,27.2
1040,tray,10.01,26.86,0.0563,51.9,26.7
1041,iPod,10.01,21.38,0.0482,51.1,27.2
1042,tray,10.01,16.13,0.0407,50.7,27.2
1043,iPod,10.01,12.92,0.0386,50.3,27.2
1044,wallaby,10.01,14.54,0.0353,51.4,27.3
1045,wallaby,10.01,16.87,0.0524,50.7,27.3
1046,tray,10.01,19.66,0.0570,50.6,26.8
1047,tray,10.01,24.30,0.0746,50.3,27.3
1048,iPod,10.01,28.27,0.0688,52.7,27.2
1049,wallaby,10.01,17.84,0.1008,50.0,27.0
1050,tray,10.01,19.19,0.0578,52.8,27.2
1051,wallaby,10.01,13.22,0.0630,51.0,27.0
1052,television,10.01,21.97,0.0421,51.8,27.2
1053,iPod,10.01,14.94,0.0443,50.0,27.0
1054,iPod,10.01,24.14,0.0745,56.0,27.2
1055,iPod,10.01,13.76,0.0592,51.4,27.2
1056,iPod,10.01,24.29,0.0407,47.4,27.2
1057,iPod,10.01,14.08,0.0523,52.0,27.2
1058,wallaby,10.01,21.45,0.0532,52.2,27.2
1059,iPod,10.01,15.27,0.0512,48.9,27.2
1060,wallaby,10.01,19.64,0.0527,50.0,27.2
1061,wallaby,10.01,22.45,0.0581,49.7,27.2
1062,iPod,10.01,12.70,0.0743,50.4,27.2
1063,cellular telephone,10.01,15.44,0.1658,50.4,27.2
1064,cellular telephone,10.01,15.85,0.1452,50.0,27.0
1065,iPod,10.01,14.81,0.1324,54.5,26.8
1066,iPod,10.01,18.66,0.1200,51.8,27.1
1067,iPod,10.01,29.62,0.0696,51.0,27.2
1068,lighter,9.96,96.58,0.0835,28.9,26.7
1069,sunglasses,9.96,28.10,0.0805,54.7,27.2
1070,lighter,9.96,18.82,0.0833,56.0,27.1
1071,lighter,9.96,21.32,0.0675,51.7,27.1
1072,lighter,9.96,15.17,0.4335,50.6,26.8
1073,iPod,9.96,14.27,0.1981,51.8,27.2
1074,lighter,9.96,23.04,0.0569,52.4,27.2
1075,lighter,9.96,21.68,0.1105,52.3,27.3
1076,tray,9.97,17.78,0.0336,53.0,27.3
1077,iPod,9.97,20.58,0.0369,52.0,27.2
1078,iPod,9.97,22.87,0.0589,49.1,27.3
1079,iPod,9.97,17.43,0.0874,57.0,27.3
1080,mouse,9.98,21.77,0.0849,51.9,26.5
1081,iPod,9.98,25.11,0.0578,54.0,27.2
1082,mixing bowl,9.98,15.84,0.0317,56.2,26.9
1083,sunglass,9.99,29.18,0.0293,54.5,27.2
1084,switch,9.99,25.06,0.0383,55.2,27.2
1085,mouse,9.99,19.68,0.0288,51.9,27.2
1086,modem,10.00,16.39,0.0558,55.6,26.8
1087,modem,10.00,16.57,0.0591,54.3,27.2
1088,hook,10.01,17.02,0.0449,55.1,26.8
1089,spotlight,10.01,14.84,0.0384,56.2,27.2
1090,soap dispenser,10.02,15.21,0.0338,51.9,26.7
1091,microphone,10.02,19.15,0.0331,54.3,27.2
1092,microphone,10.02,27.30,0.0390,55.4,26.8
1093,microphone,10.03,17.30,0.0370,57.1,27.2
1094,microphone,10.03,15.60,0.0329,57.3,26.7
1095,modem,10.04,15.66,0.0392,57.0,27.2
1096,modem,10.04,19.03,0.0594,51.7,27.2
1097,modem,10.04,15.01,0.0625,54.5,27.2
1098,modem,10.05,17.37,0.0279,56.2,27.2
1099,modem,10.05,13.35,0.0348,56.8,27.2
1100,sunglass,10.06,27.57,0.3561,57.4,27.2
1101,sunglass,10.06,16.61,0.1710,61.8,27.2
1102,sunglass,10.06,25.05,0.1543,57.7,26.8
1103,sunglass,10.07,13.60,0.1573,58.9,27.2
1104,sunglass,10.07,12.46,0.2269,61.5,27.2
1105,sunglass,10.08,20.13,0.2513,53.7,27.2
1106,sunglass,10.08,14.96,0.3178,52.6,27.2
1107,sunglass,10.09,19.22,0.2684,55.8,27.2
1108,sunglass,10.09,14.98,0.2169,49.5,27.2
1109,modem,10.09,14.54,0.0633,56.5,27.2
1110,modem,10.09,18.09,0.1036,49.5,27.2
1111,modem,10.10,16.81,0.0946,53.8,26.7
1112,modem,10.10,13.74,0.0866,54.4,27.2
1113,modem,10.10,16.70,0.0376,59.8,27.2
1114,sunglass,10.11,11.75,0.0799,48.5,27.0
1115,modem,10.11,15.53,0.0624,51.0,27.2
1116,modem,10.11,15.22,0.0586,57.4,27.2
1117,modem,10.11,14.71,0.0572,53.9,27.2
1118,sunglass,10.12,16.17,0.1015,52.1,27.2
1119,sunglass,10.12,17.06,0.3456,50.5,27.2
1120,sunglass,10.12,22.17,0.1442,49.6,27.2
1121,sunglass,10.12,16.07,0.1473,53.8,27.2
1122,sunglass,10.12,17.48,0.2638,49.4,26.9
1123,sunglass,10.13,17.49,0.1953,55.7,27.3
1124,sunglass,10.13,19.50,0.2792,53.5,27.1
1125,sunglass,10.13,16.81,0.2726,53.7,26.7
1126,sunglass,10.14,18.84,0.2566,55.0,27.2
1127,sunglass,10.14,16.24,0.2695,52.7,27.2
1128,sunglass,10.14,15.93,0.3742,54.7,27.2
1129,sunglass,10.15,17.95,0.3512,52.5,27.2
1130,sunglass,10.15,22.74,0.3147,58.1,26.9
1131,sunglass,10.16,16.36,0.2648,56.7,27.2
1132,sunglass,10.16,15.16,0.3220,52.9,27.2
1133,sunglass,10.16,18.41,0.2702,62.4,27.2
1134,sunglass,10.17,23.73,0.3249,54.9,27.2
1135,sunglass,10.17,18.03,0.3400,54.3,26.9
1136,sunglass,10.17,13.24,0.3989,59.7,27.2
1137,sunglass,10.18,19.81,0.4241,56.0,26.9
1138,sunglass,10.18,18.83,0.4537,54.1,27.2
1139,sunglass,10.19,19.90,0.4073,52.4,26.7
1140,sunglass,10.19,21.78,0.4167,57.7,27.2
1141,sunglass,10.19,18.63,0.3585,58.8,26.7
1142,sunglass,10.20,20.50,0.3813,52.4,27.2
1143,sunglass,10.20,17.74,0.3233,54.3,26.7
1144,sunglass,10.21,22.67,0.3469,55.6,27.2
1145,sunglass,10.21,19.57,0.3254,52.6,26.7
1146,sunglass,10.21,20.37,0.4180,56.7,27.2
1147,sunglass,10.22,15.25,0.3732,55.1,27.2
1148,sunglass,10.22,15.14,0.4290,58.4,27.2
1149,sunglass,10.23,14.24,0.3394,54.7,27.2
1150,sunglass,10.23,16.19,0.3742,55.0,26.8
1151,sunglass,10.24,18.08,0.4104,55.6,27.2
1152,sunglass,10.24,14.35,0.4135,53.2,26.7
1153,sunglass,10.24,22.05,0.4340,55.0,27.3
1154,sunglass,10.25,13.57,0.4331,57.9,26.8
1155,sunglass,10.25,23.28,0.3956,53.0,27.3
1156,sunglass,10.26,13.61,0.4294,55.4,27.3
1157,sunglass,10.26,18.30,0.4184,52.2,27.3
1158,sunglass,10.27,14.73,0.4705,54.5,27.1
1159,sunglass,10.27,17.29,0.4698,57.7,27.2
1160,sunglass,10.28,14.16,0.4767,51.5,27.3
1161,sunglass,10.28,27.81,0.4101,59.8,27.3
1162,sunglass,10.28,15.59,0.4237,50.8,27.3
1163,sunglass,10.29,20.52,0.4425,55.0,26.9
1164,sunglass,10.29,15.18,0.4331,55.8,27.3
1165,sunglass,10.30,15.26,0.4165,57.1,26.9
1166,sunglass,10.30,14.61,0.4218,56.4,27.3
1167,sunglass,10.31,13.84,0.4190,53.6,26.8
1168,sunglass,10.31,13.41,0.4325,57.8,27.2
1169,sunglass,10.32,13.90,0.4312,59.2,27.2
1170,sunglass,10.32,15.96,0.4157,50.0,27.2
1171,sunglass,10.33,16.26,0.4087,58.8,27.2
1172,sunglass,10.33,18.21,0.3761,53.7,27.3
1173,sunglass,10.33,14.63,0.4392,58.7,27.3
1174,sunglass,10.34,18.28,0.4450,64.8,27.2
1175,sunglass,10.34,13.53,0.4607,56.3,27.2
1176,sunglass,10.35,15.41,0.4268,61.0,27.2
1177,sunglass,10.35,13.78,0.5125,54.9,27.2
1178,sunglass,10.36,20.21,0.4246,57.1,27.1
1179,sunglass,10.36,13.85,0.4385,60.3,27.2
1180,sunglass,10.36,18.44,0.3428,56.4,26.9
1181,sunglass,10.37,15.42,0.3392,49.3,27.2
1182,sunglass,10.37,20.03,0.3029,57.0,26.8
1183,sunglass,10.38,15.70,0.3748,59.0,27.2
1184,sunglass,10.38,14.44,0.3662,56.6,26.7
1185,sunglass,10.39,15.70,0.3783,52.2,27.2
1186,sunglass,10.39,13.22,0.3824,55.6,27.2
1187,sunglass,10.40,13.73,0.3903,52.2,27.2
1188,sunglass,10.40,14.53,0.3808,56.6,27.2
1189,sunglass,10.41,14.90,0.3707,52.3,26.8
1190,sunglass,10.41,15.54,0.3379,55.4,27.2
1191,sunglass,10.41,18.19,0.3284,50.0,26.7
1192,sunglass,10.42,15.11,0.3895,56.8,27.2
1193,sunglass,10.42,13.52,0.4023,58.9,27.2
1194,sunglass,10.43,13.84,0.3436,50.5,27.2
1195,sunglass,10.43,14.67,0.3364,55.3,26.7
1196,sunglass,10.43,13.62,0.3266,52.6,27.2
1197,sunglass,10.44,23.74,0.3299,53.8,26.8
1198,sunglass,10.44,18.10,0.3318,56.4,27.2
1199,sunglass,10.45,14.62,0.3304,53.8,27.2
1200,sunglass,10.45,12.88,0.3336,52.2,27.2
1201,sunglass,10.45,17.15,0.3139,51.6,27.2
