experiment_start,2025-05-28 09:31:01
1202,sunglass,10.46,14.88,0.3633,50.7,27.2
1203,sunglass,10.46,12.91,0.3933,59.1,27.2
1204,sunglass,10.47,13.87,0.3934,54.5,27.2
1205,sunglass,10.46,15.08,0.3124,49.5,27.2
1206,sunglass,10.47,13.60,0.3090,52.3,26.9
1207,sunglass,10.47,13.54,0.3296,57.1,27.3
1208,sunglass,10.48,16.32,0.2911,53.1,26.9
1209,sunglass,10.48,18.72,0.3143,57.9,27.3
1210,sunglass,10.48,15.69,0.3729,48.8,27.0
1211,sunglass,10.48,26.23,0.3671,54.1,26.7
1212,sunglass,10.48,25.08,0.3275,55.6,26.8
1213,sunglass,10.48,16.78,0.2667,56.4,27.2
1214,sunglass,10.49,17.37,0.2650,48.6,27.2
1215,sunglass,10.49,17.50,0.2824,54.7,27.2
1216,sunglass,10.50,14.46,0.2581,56.4,26.7
1217,sunglass,10.50,14.75,0.2917,53.2,27.2
1218,sunglass,10.50,12.28,0.2892,51.2,27.2
1219,sunglass,10.51,16.42,0.2916,58.4,27.2
1220,sunglass,10.51,15.93,0.2979,56.2,27.2
1221,sunglass,10.51,17.23,0.3084,51.2,26.7
1222,sunglass,10.51,19.36,0.3568,56.1,27.2
1223,sunglass,10.51,15.05,0.3886,49.7,27.2
1224,sunglass,10.52,16.81,0.3397,52.5,26.8
1225,sunglass,10.52,18.54,0.3664,53.8,27.2
1226,sunglass,10.52,16.74,0.3327,51.8,27.2
1227,sunglass,10.53,26.01,0.3208,57.1,26.7
1228,sunglass,10.53,29.83,0.3462,57.4,27.2
1229,sunglass,10.53,15.32,0.3402,51.9,27.2
1230,sunglass,10.54,17.88,0.3394,57.1,27.2
1231,sunglass,10.54,13.61,0.3454,50.0,26.9
1232,sunglass,10.55,18.74,0.3244,57.9,27.3
1233,sunglass,10.55,13.29,0.3247,52.9,26.7
1234,sunglass,10.55,17.06,0.3776,54.5,27.2
1235,sunglass,10.56,12.77,0.3426,48.2,26.7
1236,sunglass,10.56,18.14,0.3622,61.2,27.3
1237,sunglass,10.56,14.84,0.3024,52.7,27.3
1238,sunglass,10.56,16.43,0.3530,47.6,27.2
1239,sunglass,10.57,18.50,0.3649,57.3,27.2
1240,sunglass,10.57,18.49,0.3015,54.3,27.3
1241,sunglass,10.57,17.48,0.3498,53.8,27.2
1242,sunglass,10.57,19.42,0.3515,53.1,27.3
1243,sunglass,10.58,13.72,0.3296,50.0,27.3
1244,sunglass,10.58,15.55,0.3890,52.1,27.3
1245,sunglass,10.58,14.64,0.3294,54.7,27.2
1246,sunglass,10.58,17.90,0.3203,54.5,27.2
1247,sunglass,10.58,16.37,0.3855,52.9,27.2
1248,sunglass,10.58,19.54,0.4230,51.0,26.8
1249,sunglass,10.58,14.02,0.3753,52.4,27.2
1250,sunglass,10.58,14.98,0.4039,51.3,26.7
1251,sunglass,10.59,22.76,0.3782,54.3,27.2
1252,sunglass,10.59,19.47,0.3887,50.0,27.2
1253,sunglass,10.59,18.23,0.3254,52.7,27.2
1254,sunglass,10.60,13.58,0.3686,54.8,27.0
1255,sunglass,10.60,16.18,0.3593,51.2,27.2
1256,sunglass,10.61,14.88,0.3980,60.0,27.2
1257,sunglass,10.61,13.09,0.3526,53.0,27.2
1258,sunglass,10.61,16.95,0.3712,50.0,27.1
1259,sunglass,10.62,16.59,0.4235,56.8,27.2
1260,sunglass,10.62,15.83,0.4335,52.2,26.8
1261,sunglass,10.71,15.76,0.3457,61.7,27.2
1262,sunglass,10.71,13.12,0.3503,55.6,27.2
1263,sunglass,10.72,15.11,0.3043,58.8,27.2
1264,sunglass,10.72,12.93,0.3374,52.3,27.2
1265,sunglass,10.73,15.24,0.2966,52.2,27.2
1266,sunglass,10.73,20.08,0.3599,58.5,27.2
1267,sunglass,10.73,24.38,0.2036,53.4,27.2
1268,iPod,10.73,15.78,0.0752,55.7,26.7
1269,iPod,10.74,16.06,0.0584,49.0,27.2
1270,axolotl,10.74,18.28,0.0204,52.7,26.9
1271,axolotl,10.74,21.21,0.0177,58.1,27.3
1272,Granny Smith,10.74,18.86,0.0211,50.7,27.3
1273,cleaver,10.74,15.05,0.0338,50.7,27.1
1274,envelope,10.74,14.68,0.0440,56.0,27.3
1275,fountain pen,10.74,19.51,0.0307,52.8,27.2
1276,quill,10.74,19.11,0.0641,50.3,27.2
1277,quill,10.73,20.72,0.1147,51.5,27.2
1278,quill,10.73,17.18,0.1097,50.6,27.2
1279,quill,10.73,14.61,0.1560,48.0,26.7
1280,letter opener,10.72,14.00,0.1342,49.6,26.7
1281,quill,10.72,19.72,0.1052,50.0,26.7
1282,quill,10.71,20.04,0.1211,48.0,26.7
1283,quill,10.71,23.02,0.1331,51.8,26.7
1284,quill,10.70,27.09,0.1439,49.3,26.7
1285,quill,10.70,16.67,0.1299,48.9,26.7
1286,letter opener,10.69,21.06,0.1015,48.3,26.7
1287,letter opener,10.69,26.41,0.1115,51.1,27.2
1288,quill,10.69,38.21,0.1129,52.8,27.2
1289,quill,10.69,25.55,0.1304,48.6,27.2
1290,letter opener,10.69,24.25,0.1133,53.3,26.8
1291,quill,10.68,50.32,0.1412,52.9,27.2
1292,quill,10.67,20.61,0.1492,51.0,26.7
1293,letter opener,10.67,17.49,0.1460,52.9,27.2
1294,letter opener,10.66,15.11,0.1212,44.9,26.7
1295,quill,10.60,66.31,0.1635,24.5,26.7
1296,lighter,10.56,79.71,0.2352,38.7,26.7
1297,pencil sharpener,10.56,24.20,0.1016,51.1,26.8
1298,pencil sharpener,10.56,16.40,0.0770,50.4,27.3
1299,pencil sharpener,10.56,29.39,0.0776,54.4,27.3
1300,lighter,10.56,19.44,0.0842,52.1,27.3
1301,lighter,10.56,17.06,0.0685,50.3,27.3
1302,pencil sharpener,10.56,20.42,0.0560,50.0,27.3
1303,lighter,10.56,18.35,0.0619,51.4,27.3
1304,lighter,10.56,20.10,0.0588,50.7,27.3
1305,lighter,10.56,18.25,0.0531,52.9,27.2
1306,lighter,10.56,14.74,0.0592,51.9,27.2
1307,pencil sharpener,10.56,23.22,0.0523,50.3,27.3
1308,lighter,10.56,25.10,0.0552,52.1,27.3
1309,lighter,10.56,26.70,0.0572,56.9,27.2
1310,pencil sharpener,10.56,17.35,0.0648,53.1,26.9
1311,pencil sharpener,10.56,14.90,0.0567,52.2,27.3
1312,pencil sharpener,10.56,15.68,0.0524,49.5,26.9
1313,pencil sharpener,10.56,14.97,0.0547,56.6,27.2
1314,pencil sharpener,10.57,19.76,0.0598,52.3,27.3
1315,pencil sharpener,10.56,22.51,0.0482,51.3,27.2
1316,soap dispenser,10.56,17.15,0.0459,50.5,26.8
1317,pencil sharpener,10.56,23.16,0.0466,54.0,27.2
1318,pencil sharpener,10.56,21.68,0.0489,53.1,27.2
1319,lighter,10.56,25.02,0.0467,50.9,27.2
1320,soap dispenser,10.56,25.03,0.0443,52.4,27.2
1321,pencil sharpener,10.56,33.41,0.0521,54.9,27.2
1322,soap dispenser,10.56,25.19,0.0500,54.5,27.2
1323,soap dispenser,10.56,27.83,0.0481,49.5,27.2
1324,soap dispenser,10.55,16.76,0.0451,49.0,26.7
1325,lighter,10.55,14.75,0.0487,48.8,26.7
1326,pencil sharpener,10.54,12.69,0.0519,47.7,26.7
1327,pencil sharpener,10.54,13.11,0.0472,49.0,26.7
1328,lighter,10.53,11.34,0.0435,47.7,26.7
1329,pencil sharpener,10.53,24.34,0.0474,50.3,26.7
1330,pencil sharpener,10.53,12.40,0.0559,49.5,26.7
1331,pencil sharpener,10.53,15.52,0.0506,47.8,26.8
1332,pencil sharpener,10.53,18.59,0.0512,49.7,26.7
1333,lighter,10.52,11.49,0.0505,47.2,26.7
1334,pencil sharpener,10.52,23.34,0.0503,50.6,26.7
1335,pencil sharpener,10.51,11.30,0.0511,46.5,26.7
1336,pencil sharpener,10.51,16.47,0.0474,51.7,26.7
1337,pencil sharpener,10.50,12.30,0.0494,49.3,26.7
1338,pencil sharpener,10.50,23.65,0.0496,52.6,26.7
1339,soap dispenser,10.50,11.68,0.0489,48.0,26.7
1340,soap dispenser,10.49,13.63,0.0470,48.8,26.7
1341,pencil sharpener,10.50,15.88,0.0498,48.9,27.2
1342,pencil sharpener,10.50,15.30,0.0467,52.6,27.2
1343,lighter,10.50,16.50,0.0472,50.0,27.2
1344,lighter,10.50,16.31,0.0486,51.2,27.2
1345,lighter,10.50,11.76,0.0524,52.3,27.1
1346,lighter,10.49,16.38,0.0492,51.5,27.2
1347,pencil sharpener,10.50,18.81,0.0495,52.4,27.2
1348,pencil sharpener,10.50,15.62,0.0500,49.4,27.2
1349,pencil sharpener,10.49,18.62,0.0514,49.0,26.7
1350,lighter,10.49,20.89,0.0483,51.0,27.2
1351,perfume,10.49,26.15,0.0477,53.5,27.2
1352,lighter,10.50,23.92,0.0477,53.5,27.2
1353,pencil sharpener,10.48,13.47,0.0454,37.6,26.7
1354,pencil sharpener,10.47,11.52,0.0513,49.4,26.8
1355,pencil sharpener,10.47,23.49,0.0532,49.5,26.7
1356,soap dispenser,10.47,13.55,0.0413,48.7,26.7
1357,pencil sharpener,10.47,15.71,0.0402,52.2,27.2
1358,lighter,10.46,13.08,0.0463,46.8,26.7
1359,lighter,10.42,103.17,0.0554,35.5,26.7
1360,pencil sharpener,10.42,14.28,0.1374,46.9,26.7
1361,pencil sharpener,10.41,14.26,0.1449,48.2,26.7
1362,paper towel,10.41,16.77,0.0601,50.0,27.2
1363,quill,10.40,21.38,0.1320,50.6,26.7
1364,quill,10.39,16.73,0.1477,48.6,26.7
1365,quill,10.39,17.74,0.1410,49.6,26.8
1366,quill,10.39,19.96,0.1258,50.9,27.2
1367,quill,10.35,95.47,0.1783,37.3,26.8
1368,quill,10.35,13.69,0.1688,49.8,26.8
1369,quill,10.32,94.73,0.2137,37.3,26.8
1370,quill,10.31,12.73,0.1388,47.3,26.8
1371,quill,10.30,11.70,0.2092,46.4,26.8
1372,letter opener,10.29,13.92,0.1258,46.3,26.8
1373,quill,10.28,11.26,0.1327,40.5,26.8
1374,quill,10.28,11.92,0.1625,48.6,26.8
1375,quill,10.27,11.32,0.1561,48.1,26.8
1376,quill,10.27,11.86,0.1656,46.6,26.8
1377,quill,10.27,14.06,0.1393,49.1,26.8
1378,quill,10.27,22.26,0.1807,50.6,26.8
1379,quill,10.27,16.31,0.1732,50.8,27.2
1380,quill,10.26,13.49,0.1840,44.5,26.8
1381,quill,10.22,86.23,0.1633,31.2,26.8
1382,quill,10.22,21.07,0.1416,48.2,26.8
1383,quill,10.22,15.14,0.1935,51.1,26.8
1384,quill,10.21,15.80,0.1592,50.7,26.8
1385,quill,10.21,13.77,0.1456,47.7,26.8
1386,quill,10.20,11.89,0.1715,48.1,26.8
1387,quill,10.20,16.20,0.1239,49.7,26.8
1388,quill,10.20,11.65,0.1648,47.5,26.8
1389,quill,10.19,23.75,0.1327,49.5,26.8
1390,quill,10.19,14.68,0.1334,50.7,26.8
1391,quill,10.19,18.74,0.1737,50.3,26.8
1392,quill,10.19,19.48,0.1470,50.3,26.8
1393,quill,10.19,17.89,0.2184,50.9,27.4
1394,letter opener,10.19,17.46,0.1440,51.5,26.9
1395,quill,10.19,16.60,0.1910,49.4,26.8
1396,quill,10.19,15.96,0.1673,49.3,26.7
1397,quill,10.18,15.44,0.1759,50.0,26.8
1398,quill,10.18,12.68,0.1668,48.8,26.8
1399,quill,10.18,24.06,0.1693,57.6,27.3
1400,quill,10.18,14.57,0.1674,56.9,27.3
1401,quill,10.18,14.33,0.1718,49.1,27.3
1402,quill,10.17,11.47,0.1696,46.9,26.8
1403,letter opener,10.17,15.40,0.1384,49.8,26.8
1404,quill,10.17,15.61,0.1685,51.8,27.3
1405,quill,10.16,11.82,0.1700,40.3,26.8
1406,quill,10.16,11.10,0.1878,47.0,26.8
1407,quill,10.15,12.44,0.1427,48.3,26.8
1408,quill,10.15,17.71,0.1638,48.6,26.8
1409,quill,10.15,11.34,0.1202,45.9,26.8
1410,quill,10.14,12.35,0.1385,41.5,26.8
1411,quill,10.13,12.62,0.1403,46.7,26.8
1412,quill,10.12,16.05,0.1658,50.7,26.8
1413,quill,10.12,17.58,0.1660,51.0,26.8
1414,quill,10.11,13.63,0.1534,41.4,26.8
1415,quill,10.11,27.23,0.1866,51.0,26.8
1416,quill,10.10,11.78,0.1680,48.7,26.8
1417,quill,10.10,12.01,0.1762,45.9,26.8
1418,quill,10.10,12.86,0.1704,49.5,26.8
1419,quill,10.10,16.78,0.2229,47.9,26.8
1420,quill,10.10,16.43,0.1995,50.3,26.8
1421,quill,10.10,14.08,0.1661,47.9,26.8
1422,quill,10.10,16.89,0.1773,51.6,27.3
1423,quill,10.09,14.33,0.1535,48.2,26.8
1424,quill,10.09,13.40,0.1526,50.8,27.3
1425,quill,10.09,19.08,0.1475,49.5,27.3
1426,quill,10.09,11.63,0.1431,49.1,26.7
1427,quill,10.08,13.43,0.1361,50.3,26.8
1428,quill,10.07,13.84,0.1806,48.4,26.7
1429,quill,10.07,16.25,0.1961,47.5,26.7
1430,quill,10.06,12.59,0.1667,47.0,26.7
1431,quill,10.06,11.25,0.1702,48.8,26.7
1432,quill,10.06,15.15,0.2049,48.1,26.8
1433,quill,10.05,13.98,0.1600,49.2,26.7
1434,letter opener,10.05,21.82,0.1302,50.3,26.7
1435,quill,10.05,11.46,0.1454,46.7,26.7
1436,quill,10.04,12.86,0.1906,43.8,26.7
1437,quill,10.03,14.06,0.1823,47.6,26.7
1438,quill,10.02,11.11,0.2063,46.2,26.7
1439,quill,10.02,15.43,0.2249,50.2,26.7
1440,quill,10.01,13.09,0.1373,48.4,26.7
1441,quill,10.01,17.49,0.1731,48.6,26.7
1442,quill,10.01,15.53,0.1839,48.9,26.7
1443,quill,10.01,20.41,0.1355,49.5,26.7
1444,quill,10.00,13.19,0.1383,47.6,26.7
1445,screwdriver,10.00,19.12,0.1271,49.4,26.7
1446,quill,9.99,12.96,0.1014,46.6,26.7
1447,lighter,9.99,13.91,0.0393,49.5,26.7
1448,lipstick,9.99,13.87,0.1134,49.2,26.7
1449,lipstick,9.98,12.67,0.1951,45.5,26.7
1450,lipstick,9.97,15.48,0.2412,48.7,26.7
1451,lipstick,9.97,26.19,0.0767,48.7,26.7
1452,lotion,9.97,21.34,0.2355,50.5,26.8
1453,lotion,9.96,17.28,0.2899,50.2,26.8
1454,lotion,9.95,17.05,0.2168,47.0,26.8
1455,lotion,9.95,16.98,0.2026,47.3,26.8
1456,lotion,9.95,28.80,0.3450,48.9,26.8
1457,lotion,9.95,32.63,0.3419,50.9,27.2
1458,lotion,9.94,35.50,0.2986,49.4,26.8
1459,lotion,9.94,29.52,0.3100,48.4,26.8
1460,lotion,9.93,16.41,0.2913,48.2,26.8
1461,lotion,9.93,18.61,0.2908,50.0,27.3
1462,lotion,9.93,20.66,0.2585,51.7,27.3
1463,lotion,9.93,16.35,0.2994,49.6,26.9
1464,lotion,9.93,19.12,0.2732,53.8,27.3
1465,lotion,9.93,23.23,0.2514,51.8,26.8
1466,lotion,9.92,31.66,0.2998,53.2,27.3
1467,lotion,9.92,21.15,0.2814,53.9,27.0
1468,lotion,9.92,25.26,0.2462,50.7,27.2
1469,lotion,9.92,18.73,0.2664,51.3,27.2
1470,lotion,9.92,24.95,0.2482,52.4,27.2
1471,lotion,9.92,23.35,0.2633,50.2,27.2
1472,lotion,9.92,21.66,0.2920,48.3,27.2
1473,lotion,9.92,17.30,0.2665,52.0,27.3
1474,lotion,9.92,17.73,0.2673,51.9,27.1
1475,lotion,9.91,18.57,0.2606,49.2,27.3
1476,lotion,9.91,20.21,0.2758,52.4,26.8
1477,lotion,9.91,11.52,0.2699,45.6,26.8
1478,lotion,9.90,19.66,0.2713,48.3,26.8
1479,lotion,9.89,12.63,0.2669,34.6,26.8
1480,lotion,9.89,11.80,0.2658,47.2,26.8
1481,lotion,9.88,12.11,0.2789,49.8,26.8
1482,lotion,9.88,13.64,0.2519,49.1,26.8
1483,lotion,9.87,11.13,0.2484,47.3,26.8
1484,lotion,9.93,16.00,0.2488,50.6,26.6
1485,lotion,9.92,13.44,0.2625,46.4,26.7
1486,lotion,9.92,15.53,0.2616,47.7,26.7
1487,lotion,9.92,16.31,0.2706,49.1,26.7
1488,lotion,9.92,13.63,0.2911,48.1,26.7
1489,lotion,9.91,26.04,0.2834,48.9,26.7
1490,lotion,9.91,12.09,0.2808,51.7,26.7
1491,lotion,9.91,19.74,0.2919,52.1,26.7
1492,lotion,9.91,34.90,0.2846,50.6,27.2
1493,lotion,9.91,13.58,0.2945,49.2,26.7
1494,lotion,9.91,20.39,0.2884,50.4,27.2
1495,lotion,9.91,20.74,0.2882,47.8,26.7
1496,lotion,9.91,13.06,0.2630,50.8,26.8
1497,lotion,9.90,16.72,0.2675,43.1,26.7
1498,lotion,9.89,11.53,0.2766,46.1,26.7
1499,sunscreen,9.86,53.80,0.2486,28.8,26.8
1500,lotion,9.84,27.44,0.2636,33.4,26.8
1501,lotion,9.82,132.97,0.2196,39.2,26.7
1502,lotion,9.75,103.05,0.2478,17.2,26.8
1503,lotion,9.71,110.70,0.2511,26.0,26.8
1504,lotion,9.69,78.39,0.2637,37.8,26.8
1505,lotion,9.68,49.97,0.2515,51.2,26.8
1506,lotion,9.68,15.71,0.2704,46.7,26.7
1507,lotion,9.65,98.64,0.2601,35.8,26.7
1508,sunscreen,9.65,22.29,0.2524,49.2,26.8
1509,lotion,9.59,98.11,0.2699,16.4,26.8
1510,lotion,9.58,14.68,0.2701,48.5,26.8
1511,lotion,9.58,14.73,0.2686,48.1,26.8
1512,lotion,9.57,15.66,0.2544,48.3,26.8
1513,lotion,9.54,95.50,0.2586,31.3,26.8
1514,sunscreen,9.53,77.26,0.2435,38.5,26.8
1515,lotion,9.52,27.02,0.2443,46.4,26.8
1516,lotion,9.51,14.86,0.2723,49.5,26.8
1517,sunscreen,9.49,87.24,0.2392,30.4,26.8
1518,lotion,9.48,14.52,0.2600,38.7,26.8
1519,lotion,9.47,12.27,0.2426,47.0,26.8
1520,lotion,9.46,14.26,0.2724,43.8,26.8
1521,lotion,9.46,13.35,0.2631,45.6,26.9
1522,lotion,9.45,14.93,0.2855,48.8,26.7
1523,lotion,9.45,12.72,0.2534,48.9,26.8
1524,lotion,9.45,24.51,0.2659,49.7,26.8
1525,lotion,9.45,27.14,0.2739,52.5,26.7
1526,sunscreen,9.45,16.02,0.2493,54.7,27.2
1527,lotion,9.45,20.61,0.2684,55.3,27.2
1528,lotion,9.45,45.67,0.2751,51.8,26.8
1529,lotion,9.45,22.24,0.2828,51.9,27.2
1530,lotion,9.45,14.96,0.2528,50.0,27.2
1531,lotion,9.45,17.57,0.2838,50.9,26.8
1532,lotion,9.45,13.56,0.2654,50.8,27.3
1533,lotion,9.45,15.82,0.2602,47.9,27.3
1534,lotion,9.44,12.41,0.2573,47.3,26.8
1535,lotion,9.44,29.94,0.2678,50.2,26.8
1536,sunscreen,9.43,12.45,0.2029,42.0,26.8
1537,lotion,9.43,11.47,0.2363,48.9,26.8
1538,ladle,9.43,19.62,0.0278,48.5,26.8
1539,ladle,9.42,11.11,0.1124,46.4,26.8
1540,quill,9.41,12.25,0.1093,32.5,26.8
1541,quill,9.39,87.63,0.1374,38.9,26.8
1542,quill,9.38,11.55,0.1290,47.5,26.8
1543,syringe,9.38,14.75,0.0678,50.0,26.8
1544,safety pin,9.38,18.58,0.0604,47.5,26.8
1545,coffee mug,9.34,94.01,0.0346,23.2,26.8
1546,teapot,9.30,96.21,0.0485,23.9,26.8
1547,coffee mug,9.30,14.22,0.0220,47.5,26.8
1548,coffee mug,9.30,25.30,0.0394,49.6,26.8
1549,coffee mug,9.29,14.57,0.0220,43.1,26.8
1550,coffee mug,9.28,12.45,0.0221,40.1,26.7
1551,coffee mug,9.28,13.59,0.0415,45.1,26.7
1552,coffee mug,9.27,14.60,0.0397,48.7,26.8
1553,coffee mug,9.26,57.34,0.0440,37.5,26.8
1554,coffee mug,9.23,54.56,0.0396,33.9,26.8
1555,coffee mug,9.23,24.32,0.0453,49.1,26.8
1556,coffee mug,9.23,14.21,0.0468,48.1,26.8
1557,coffee mug,9.21,84.80,0.0447,37.6,26.8
1558,coffee mug,9.21,17.64,0.0424,48.6,26.8
1559,coffee mug,9.20,27.45,0.0467,48.7,26.8
1560,coffee mug,9.20,16.80,0.0429,48.4,26.8
1561,coffee mug,9.20,34.37,0.0432,54.2,26.8
1562,coffee mug,9.20,15.85,0.0434,49.3,26.8
1563,coffee mug,9.20,17.02,0.0394,50.3,26.8
1564,coffee mug,9.20,16.71,0.0447,49.7,26.8
1565,coffee mug,9.20,20.60,0.0465,50.5,26.9
1566,coffee mug,9.20,37.64,0.0493,48.5,26.8
1567,coffee mug,9.20,14.11,0.0445,51.4,27.3
1568,coffee mug,9.20,14.66,0.0468,48.5,27.2
1569,coffee mug,9.20,16.49,0.0466,52.1,27.2
1570,coffee mug,9.20,18.71,0.0479,51.1,27.3
1571,coffee mug,9.20,18.88,0.0425,50.9,27.2
1572,coffee mug,9.20,28.15,0.0418,49.8,27.2
1573,coffee mug,9.20,15.72,0.0464,50.5,27.2
1574,coffee mug,9.20,16.13,0.0466,46.9,26.7
1575,coffee mug,9.19,12.39,0.0422,40.1,26.7
1576,coffee mug,9.18,13.85,0.0424,45.7,26.7
1577,coffee mug,9.16,85.95,0.0431,39.0,26.8
1578,coffee mug,9.16,29.44,0.0405,50.2,26.8
1579,coffee mug,9.16,21.51,0.0428,49.1,26.8
1580,coffee mug,9.16,32.86,0.0437,52.1,27.3
1581,coffee mug,9.15,11.99,0.0473,40.8,26.8
1582,coffee mug,9.15,12.16,0.0457,45.7,26.8
1583,coffee mug,9.15,12.92,0.0441,48.0,26.8
1584,coffee mug,9.14,12.53,0.0434,47.0,26.8
1585,coffee mug,9.14,12.23,0.0476,48.0,26.8
1586,coffee mug,9.13,71.89,0.0447,38.9,26.8
1587,coffee mug,9.12,10.79,0.0416,49.8,26.8
1588,coffee mug,9.12,12.20,0.0456,47.8,26.8
1589,coffee mug,9.12,11.64,0.0431,47.6,26.8
1590,coffee mug,9.12,12.58,0.0449,48.1,26.8
1591,coffee mug,9.11,51.95,0.0443,40.7,26.8
1592,coffee mug,9.10,11.11,0.0351,47.3,26.8
1593,coffee mug,9.10,11.02,0.0404,47.2,26.8
1594,coffee mug,9.10,17.05,0.0285,48.8,26.8
1595,teapot,9.09,11.64,0.0286,45.2,26.9
1596,cup,9.09,27.70,0.0910,52.4,27.3
1597,quill,9.09,18.81,0.0616,47.9,26.9
1598,letter opener,9.09,18.10,0.0886,50.0,26.6
1599,ladle,9.09,11.80,0.0913,52.0,26.8
1600,quill,9.09,16.31,0.1144,51.3,27.2
1601,letter opener,9.09,14.64,0.1385,49.5,26.8
1602,letter opener,9.08,11.64,0.1711,41.0,26.8
1603,letter opener,9.08,20.86,0.2004,47.6,26.8
1604,letter opener,9.07,12.80,0.2346,41.8,26.8
1605,letter opener,9.03,90.22,0.2139,20.7,26.9
experiment_end,2025-05-28 09:34:00
average,,9.89,20.3,0.236,51.4,27.0
