experiment_start,2025-05-27 02:55:57
884,brass,8.87,9.25,0.0404,52.5,29.4
885,brass,8.87,9.36,0.0401,47.7,29.4
886,brass,8.87,10.56,0.0448,50.4,29.4
887,brass,8.88,9.24,0.0399,46.4,29.4
888,brass,8.87,9.95,0.0446,48.4,29.4
889,brass,8.87,8.58,0.0481,45.4,29.4
890,brass,8.86,8.29,0.0490,46.8,29.4
891,mortar,8.85,8.21,0.0557,46.7,29.4
892,Band Aid,8.85,8.24,0.0768,46.5,29.4
893,screwdriver,8.85,8.72,0.0566,47.5,29.4
894,screwdriver,8.86,8.90,0.1583,47.8,29.4
895,screwdriver,8.86,8.46,0.1485,49.2,29.4
896,screwdriver,8.86,8.50,0.1524,47.3,29.5
897,screwdriver,8.87,9.90,0.1743,56.4,29.4
898,fountain pen,8.87,8.16,0.1748,47.9,29.4
899,screwdriver,8.88,9.52,0.2303,47.6,29.4
900,screwdriver,8.88,10.55,0.2933,50.8,29.3
901,screwdriver,8.88,8.66,0.2346,48.2,29.4
902,screwdriver,8.89,8.44,0.2570,50.6,29.4
903,fountain pen,8.89,10.41,0.2902,47.9,29.4
904,fountain pen,8.90,9.77,0.2683,48.8,29.4
905,fountain pen,8.90,9.22,0.2241,49.5,29.4
906,fountain pen,8.91,9.17,0.2966,50.0,29.4
907,fountain pen,8.91,10.15,0.4162,47.8,29.4
908,fountain pen,8.91,9.15,0.4148,44.8,29.4
909,fountain pen,8.91,9.27,0.3885,48.2,29.4
910,fountain pen,8.91,8.43,0.4655,46.3,29.4
911,fountain pen,8.91,9.59,0.4048,48.0,29.4
912,fountain pen,8.92,8.97,0.4924,46.1,29.3
913,fountain pen,8.92,9.38,0.4254,46.3,29.3
914,fountain pen,8.92,8.67,0.4035,45.6,29.3
915,fountain pen,8.92,10.25,0.2976,48.6,29.3
916,fountain pen,8.91,9.06,0.1891,45.2,29.3
917,quill,8.90,11.98,0.1091,47.1,29.3
918,toilet tissue,8.90,9.24,0.0343,47.2,29.3
919,toilet tissue,8.91,10.22,0.0374,45.9,29.3
920,radiator,8.91,10.20,0.0331,53.3,29.3
921,radiator,8.91,10.48,0.0354,50.0,29.3
922,radiator,8.91,9.76,0.0337,50.3,29.4
923,brass,8.92,8.97,0.0353,47.2,29.3
924,brass,8.92,8.93,0.0383,49.1,29.3
925,brass,8.92,8.63,0.0381,48.0,29.3
926,brass,8.92,8.39,0.0482,53.3,29.3
927,brass,8.93,8.68,0.0374,51.9,29.3
928,brass,8.93,9.41,0.0426,50.0,29.3
929,brass,8.93,8.91,0.0444,48.3,29.3
930,brass,8.94,9.16,0.0343,51.5,29.3
931,brass,8.94,8.99,0.0487,49.1,29.3
932,brass,8.94,9.23,0.0445,52.5,29.3
933,brass,8.95,9.00,0.0393,46.0,29.3
934,brass,8.95,10.38,0.0448,50.0,29.3
935,brass,8.95,9.15,0.0425,47.8,29.3
936,brass,8.95,8.51,0.0479,45.6,29.3
937,brass,8.96,10.96,0.0479,52.3,29.3
938,brass,8.96,9.68,0.0463,49.6,29.3
939,brass,8.97,8.87,0.0525,49.6,29.4
940,brass,8.97,9.22,0.0434,46.0,29.4
941,brass,8.97,8.77,0.0497,47.8,29.4
942,brass,8.92,9.32,0.0435,49.0,29.3
943,brass,8.92,8.26,0.0376,47.8,29.4
944,brass,8.92,8.95,0.0423,49.0,29.4
945,brass,8.92,9.79,0.0370,47.7,29.3
946,brass,8.92,8.85,0.0371,47.1,29.3
947,brass,8.92,10.16,0.0444,48.9,29.3
948,brass,8.93,9.88,0.0477,46.6,29.3
949,brass,8.93,9.32,0.0464,48.1,29.3
950,brass,8.93,8.20,0.0470,46.9,29.3
951,brass,8.93,8.70,0.0371,49.7,29.3
952,brass,8.93,8.69,0.0463,48.2,29.3
953,brass,8.93,9.13,0.0455,51.1,29.3
954,brass,8.94,8.80,0.0401,50.8,29.3
955,brass,8.94,8.94,0.0399,45.8,29.3
956,brass,8.94,9.38,0.0406,46.8,29.3
957,brass,8.94,25.23,0.0494,51.1,29.3
958,brass,8.94,9.82,0.0555,44.4,29.3
959,brass,8.95,9.44,0.0445,52.4,29.4
960,brass,8.95,10.52,0.0461,47.7,29.2
961,brass,8.95,9.77,0.0477,46.8,29.3
962,brass,8.94,9.61,0.0335,46.6,29.4
963,brass,8.94,9.37,0.0407,44.5,29.4
964,brass,8.94,8.10,0.0417,46.5,29.4
965,brass,8.94,8.68,0.0356,52.0,29.4
966,brass,8.95,9.46,0.0373,51.2,29.4
967,brass,8.95,8.43,0.0527,47.5,29.4
968,toilet tissue,8.93,8.07,0.0382,27.3,29.4
969,hammer,8.92,8.29,0.0790,48.1,29.4
970,hammer,8.92,7.23,0.0950,46.3,29.3
971,rubber eraser,8.93,9.95,0.0835,48.7,29.3
972,rubber eraser,8.93,8.82,0.2688,47.8,29.3
973,rubber eraser,8.93,8.24,0.5421,47.7,29.4
974,rubber eraser,8.93,9.25,0.7201,46.5,29.3
975,rubber eraser,8.94,8.84,0.2773,46.5,29.3
976,rubber eraser,8.94,7.96,0.3252,46.9,29.3
977,rubber eraser,8.94,7.87,0.2561,46.2,29.3
978,hammer,8.94,8.53,0.2063,46.9,29.4
979,rubber eraser,8.94,9.73,0.1730,46.8,29.4
980,rubber eraser,8.94,7.89,0.2401,45.2,29.4
981,rubber eraser,8.94,8.74,0.2205,47.6,29.4
982,rubber eraser,8.94,7.96,0.1756,46.9,29.4
983,rubber eraser,8.94,7.29,0.1635,45.7,29.4
984,rubber eraser,8.95,9.30,0.1736,53.2,29.4
985,rubber eraser,8.95,8.24,0.1691,49.7,29.5
986,rubber eraser,8.95,10.53,0.1862,46.9,29.2
987,paintbrush,8.95,8.67,0.1424,50.4,29.3
988,rubber eraser,8.95,8.55,0.2051,45.9,29.4
989,rubber eraser,8.95,9.56,0.2120,48.0,29.2
990,rubber eraser,8.96,8.57,0.2051,51.2,29.3
991,rubber eraser,8.95,8.25,0.1967,45.9,29.3
992,rubber eraser,8.96,8.93,0.2323,48.0,29.3
993,rubber eraser,8.96,8.25,0.2270,50.5,29.4
994,rubber eraser,8.97,10.07,0.2053,50.5,29.2
995,rubber eraser,8.97,9.46,0.1779,48.7,29.2
996,rubber eraser,8.97,9.56,0.1924,48.6,29.4
997,rubber eraser,8.97,9.02,0.3252,48.0,29.4
998,rubber eraser,8.97,11.78,0.4218,45.8,29.1
999,rubber eraser,8.97,9.03,0.1895,48.0,29.2
1000,toilet tissue,8.97,8.77,0.0392,45.8,29.2
1001,radiator,8.97,9.59,0.0334,50.0,29.2
1002,radiator,8.97,10.58,0.0309,48.3,29.3
1003,brass,8.97,8.68,0.0349,48.6,29.4
1004,brass,8.97,10.24,0.0378,46.5,29.3
1005,brass,8.97,8.21,0.0337,50.4,29.4
1006,brass,8.98,10.88,0.0412,50.0,29.4
1007,brass,8.98,8.63,0.0462,49.6,29.4
1008,brass,8.98,9.32,0.0369,50.0,29.4
1009,brass,8.98,7.47,0.0363,48.5,29.3
1010,brass,8.99,8.00,0.0410,52.5,29.3
1011,brass,8.99,8.62,0.0413,46.8,29.3
1012,brass,8.99,9.17,0.0385,49.0,29.3
1013,brass,8.99,9.73,0.0365,48.0,29.4
1014,brass,8.99,8.63,0.0321,45.4,29.4
1015,brass,8.99,8.96,0.0354,47.8,29.4
1016,brass,8.99,8.94,0.0416,49.2,29.4
1017,brass,8.99,9.12,0.0418,46.7,29.5
1018,brass,9.00,10.17,0.0403,49.6,29.2
1019,brass,9.00,8.46,0.0353,50.0,29.3
1020,brass,8.99,8.90,0.0465,46.1,29.3
1021,brass,9.00,10.46,0.0464,46.9,29.3
1022,brass,9.00,8.52,0.0550,54.4,29.3
1023,brass,9.00,8.09,0.0610,49.4,29.3
1024,brass,9.00,8.58,0.0559,47.4,29.3
1025,brass,9.00,8.80,0.0527,45.5,29.3
1026,brass,9.00,8.94,0.0437,47.7,29.3
1027,brass,9.00,9.29,0.0535,49.8,29.3
1028,brass,9.00,9.57,0.0427,48.8,29.3
1029,brass,9.00,9.85,0.0468,45.8,29.4
1030,brass,9.00,10.07,0.0451,52.7,29.4
1031,brass,9.00,9.35,0.0364,46.6,29.4
1032,brass,8.99,8.91,0.0424,45.8,29.4
1033,brass,8.99,9.39,0.0389,45.1,29.4
1034,brass,8.99,9.70,0.0378,46.6,29.2
1035,brass,8.99,9.59,0.0389,47.5,29.4
1036,brass,8.99,9.34,0.0430,50.0,29.4
1037,brass,8.99,9.21,0.0490,47.7,29.4
1038,brass,8.99,10.65,0.0443,47.2,29.4
1039,brass,8.99,10.20,0.0417,47.7,29.4
1040,brass,8.99,10.90,0.0595,48.1,29.3
1041,brass,8.99,11.08,0.0574,47.3,29.3
1042,brass,8.99,8.16,0.0593,45.7,29.4
1043,brass,8.99,10.90,0.0588,49.0,29.4
1044,brass,8.99,10.13,0.0527,49.7,29.4
1045,brass,8.99,8.71,0.0554,48.3,29.4
1046,brass,8.99,9.62,0.0645,45.7,29.4
1047,brass,8.99,8.65,0.0583,47.7,29.4
1048,brass,8.99,8.89,0.0646,51.9,29.3
1049,brass,8.99,8.82,0.0526,48.8,29.4
1050,brass,8.99,9.03,0.0589,48.6,29.4
1051,brass,9.00,9.59,0.0659,48.9,29.4
1052,brass,9.00,7.98,0.0557,47.4,29.4
1053,brass,9.00,10.55,0.0647,47.2,29.4
1054,brass,8.99,9.48,0.0705,46.4,29.4
1055,brass,8.99,11.23,0.0616,46.4,29.4
1056,brass,8.99,8.04,0.0655,44.2,29.4
1057,brass,8.99,7.84,0.0601,48.6,29.4
1058,brass,8.99,10.29,0.0666,47.2,29.4
1059,brass,8.99,12.68,0.0681,46.8,29.4
1060,brass,8.99,9.24,0.0697,46.2,29.4
1061,brass,8.98,10.11,0.0716,47.2,29.4
1062,brass,8.98,10.48,0.0671,46.7,29.4
1063,brass,8.97,8.96,0.0763,48.0,29.4
1064,brass,8.97,9.79,0.0578,45.4,29.4
1065,brass,8.97,10.46,0.0632,47.9,29.4
1066,brass,8.98,11.63,0.0719,46.3,29.4
1067,brass,8.98,9.55,0.0729,48.7,29.4
1068,brass,8.98,10.92,0.0729,45.9,29.4
1069,brass,8.98,10.57,0.0670,48.4,29.4
1070,brass,8.98,9.14,0.0521,52.3,29.4
1071,brass,8.98,9.22,0.0499,47.5,29.4
1072,brass,8.98,8.90,0.0580,50.0,29.4
1073,brass,8.98,8.86,0.0561,48.3,29.4
1074,brass,8.98,7.53,0.0629,45.5,29.4
1075,brass,8.99,8.54,0.0671,45.6,29.4
1076,brass,8.99,8.69,0.0648,48.9,29.4
1077,brass,8.98,8.82,0.0699,45.8,29.4
1078,brass,8.98,9.09,0.0636,44.2,29.4
1079,brass,8.99,10.54,0.0614,50.6,29.5
1080,brass,8.99,10.15,0.0564,45.4,29.2
1081,brass,8.99,10.91,0.0645,55.9,29.5
1082,brass,8.99,9.78,0.0828,50.0,29.3
1083,brass,8.99,8.74,0.0549,46.3,29.4
1084,brass,8.99,8.73,0.0731,45.1,29.4
1085,brass,8.99,8.21,0.0641,52.0,29.4
1086,brass,8.99,10.27,0.0554,45.2,29.4
1087,brass,8.98,8.21,0.0560,47.9,29.4
1088,brass,8.98,8.65,0.0598,44.9,29.3
1089,brass,8.98,8.75,0.0461,46.3,29.3
1090,brass,8.97,7.86,0.0551,45.8,29.3
1091,brass,8.97,9.04,0.0519,47.2,29.3
1092,brass,8.97,9.15,0.0457,45.7,29.3
1093,brass,8.97,9.33,0.0455,48.8,29.3
1094,brass,8.97,9.42,0.0550,47.4,29.3
1095,brass,8.96,9.54,0.0452,45.7,29.3
1096,brass,8.96,9.30,0.0398,50.0,29.3
1097,brass,8.96,10.50,0.0438,50.5,29.4
1098,brass,8.96,13.00,0.0420,46.3,29.2
1099,brass,8.97,9.69,0.0442,48.8,29.4
1100,brass,8.97,8.15,0.0510,47.0,29.4
1101,brass,8.97,8.26,0.0477,47.0,29.4
1102,brass,8.97,8.23,0.0497,45.6,29.4
1103,brass,8.96,10.09,0.0509,45.8,29.4
1104,brass,8.97,8.72,0.0673,47.6,29.4
1105,brass,8.97,9.54,0.0509,45.5,29.4
1106,brass,8.96,14.63,0.0517,45.6,29.3
1107,brass,8.96,9.27,0.0527,48.9,29.3
1108,brass,8.96,8.85,0.0507,48.7,29.3
1109,brass,8.96,7.39,0.0742,46.1,29.3
1110,brass,8.96,7.80,0.0707,47.1,29.3
1111,brass,8.96,8.82,0.0630,46.6,29.3
1112,brass,8.96,9.92,0.0602,48.2,29.3
1113,brass,8.96,7.97,0.0643,44.2,29.3
1114,brass,8.96,9.48,0.0784,49.5,29.3
1115,brass,8.96,9.66,0.0759,52.5,29.4
1116,toilet tissue,8.96,8.69,0.0572,48.3,29.4
1117,toilet tissue,8.96,9.88,0.0420,45.6,29.4
1118,fur coat,8.96,8.20,0.1002,46.5,29.4
1119,fur coat,8.97,9.09,0.0778,50.0,29.4
1120,paper towel,8.97,10.09,0.1270,49.5,29.2
1121,cowboy boot,8.97,9.46,0.0851,45.8,29.3
1122,cowboy boot,8.98,10.06,0.1298,53.6,29.3
1123,cowboy boot,8.98,9.09,0.1663,47.2,29.3
1124,cowboy boot,8.98,8.21,0.0620,47.6,29.3
1125,beer glass,8.98,8.76,0.0945,45.7,29.3
1126,cowboy boot,8.98,8.24,0.0736,48.4,29.3
1127,beer glass,8.98,8.30,0.1134,47.2,29.3
1128,pop bottle,8.98,11.33,0.0767,47.5,29.3
1129,beer bottle,8.98,10.67,0.0747,45.6,29.3
1130,pop bottle,8.98,9.22,0.0988,49.7,29.3
1131,beer bottle,8.98,8.95,0.0572,44.6,29.3
1132,paper towel,8.98,9.00,0.1096,50.0,29.3
1133,pop bottle,8.99,9.25,0.1146,45.1,29.3
1134,pop bottle,8.98,9.61,0.1369,47.9,29.3
1135,pop bottle,8.98,10.78,0.1039,47.5,29.3
1136,pop bottle,8.98,9.87,0.1364,52.1,29.3
1137,saltshaker,8.98,8.10,0.1360,46.0,29.3
1138,maillot,8.97,9.98,0.0463,50.2,29.3
1139,dough,8.97,8.71,0.0410,47.0,29.3
1140,conch,8.97,9.13,0.1700,47.2,29.3
1141,conch,8.97,8.45,0.1824,46.6,29.3
1142,conch,8.96,7.84,0.5892,40.6,29.3
1143,conch,8.96,10.41,0.0921,45.4,29.3
1144,conch,8.95,9.99,0.2740,45.7,29.3
1145,dough,8.95,8.48,0.1839,45.3,29.3
1146,swimming trunks,8.94,8.52,0.1009,47.0,29.3
1147,tub,8.94,10.07,0.0795,43.1,29.3
1148,freight car,8.94,10.05,0.0606,51.0,29.3
1149,tub,8.94,8.63,0.1465,52.0,29.3
1150,tub,8.94,9.39,0.0975,47.2,29.3
1151,beach wagon,8.94,9.86,0.0928,48.3,29.3
1152,red wine,8.94,8.98,0.0941,45.4,29.3
1153,trifle,8.94,12.24,0.0969,48.3,29.3
1154,tub,8.94,8.83,0.1104,45.8,29.3
1155,tub,8.94,9.00,0.1558,47.4,29.3
1156,tub,8.94,10.74,0.0927,49.2,29.3
1157,tub,8.95,9.59,0.1524,53.5,29.3
1158,tub,8.95,9.82,0.1158,51.3,29.3
1159,syringe,8.95,11.93,0.0776,49.0,29.3
1160,tub,8.95,10.11,0.1143,50.0,29.3
1161,tub,8.95,9.49,0.1065,46.9,29.3
1162,tub,8.95,9.67,0.1200,45.3,29.3
1163,tub,8.94,10.00,0.1933,46.7,29.3
1164,tub,8.94,9.08,0.1504,47.4,29.3
1165,tub,8.94,10.49,0.0963,45.2,29.3
1166,tub,8.93,9.25,0.0923,49.5,29.3
1167,tub,8.93,8.95,0.1155,48.7,29.4
1168,tub,8.93,8.52,0.0899,47.9,29.4
1169,tub,8.93,11.07,0.1393,44.8,29.3
1170,tub,8.93,11.05,0.1302,46.6,29.3
1171,tub,8.93,8.62,0.1264,48.6,29.4
1172,syringe,8.93,8.40,0.1101,47.1,29.4
1173,syringe,8.93,8.78,0.1143,44.9,29.4
1174,tub,8.92,8.15,0.0983,45.4,29.4
1175,tub,8.92,10.27,0.0911,48.1,29.5
1176,tub,8.93,12.11,0.0947,48.2,29.2
1177,tub,8.92,8.84,0.0923,44.8,29.4
1178,tub,8.92,8.67,0.0847,47.5,29.4
1179,syringe,8.92,9.08,0.1076,48.3,29.4
1180,tub,8.92,8.90,0.0967,50.4,29.4
1181,tub,8.92,8.73,0.1181,49.6,29.4
1182,tub,8.92,8.27,0.1017,45.4,29.4
1183,tub,8.92,10.14,0.1222,54.4,29.4
1184,syringe,8.93,9.61,0.1083,48.8,29.4
1185,tub,8.92,9.21,0.1094,45.6,29.4
1186,syringe,8.93,9.26,0.0991,53.7,29.4
1187,tub,8.93,9.52,0.0994,47.8,29.4
1188,tub,8.93,9.25,0.1011,46.6,29.4
1189,tub,8.93,9.49,0.1013,50.0,29.4
1190,tub,8.94,9.91,0.1073,49.6,29.4
1191,tub,8.94,10.11,0.1044,47.9,29.4
1192,tub,8.94,9.74,0.1038,46.9,29.4
1193,tub,8.94,8.96,0.1102,48.8,29.4
1194,tub,8.94,10.59,0.1093,48.1,29.4
1195,tub,8.94,11.92,0.1171,49.4,29.4
1196,tub,8.94,9.94,0.1018,46.1,29.4
1197,tub,8.95,11.37,0.1115,49.3,29.4
1198,tub,8.95,10.28,0.1065,48.4,29.4
1199,tub,8.95,9.77,0.1364,50.0,29.4
1200,tub,8.95,9.73,0.0916,47.6,29.4
1201,tub,8.96,10.06,0.0983,48.7,29.4
1202,tub,8.96,9.78,0.1306,51.8,29.4
1203,syringe,8.96,12.69,0.0890,51.6,29.4
1204,tub,8.96,9.17,0.0964,47.9,29.4
1205,tub,8.97,9.75,0.0880,47.4,29.4
1206,tub,8.97,9.60,0.1117,48.2,29.4
1207,tub,8.97,9.47,0.1012,48.3,29.5
1208,tub,8.97,13.06,0.0982,50.0,29.2
1209,tub,8.98,10.87,0.1257,52.0,29.3
1210,tub,8.98,10.32,0.0905,46.6,29.4
1211,tub,8.98,9.65,0.0986,46.5,29.2
1212,tub,8.98,10.00,0.1064,53.1,29.3
1213,tub,8.98,9.24,0.1103,46.5,29.3
1214,tub,8.99,10.38,0.1114,46.0,29.3
1215,tub,8.99,8.40,0.0972,47.9,29.3
1216,tub,8.99,10.25,0.1017,51.6,29.3
1217,tub,8.99,10.00,0.1267,48.1,29.3
1218,tub,8.99,10.39,0.1279,47.2,29.3
1219,tub,9.00,9.64,0.1291,52.2,29.3
1220,tub,9.00,9.74,0.1156,48.2,29.3
1221,tub,9.00,8.84,0.1062,46.2,29.3
1222,syringe,9.00,8.70,0.0955,45.2,29.3
1223,tub,9.00,9.43,0.0989,47.6,29.3
1224,tub,9.00,8.68,0.1092,46.0,29.3
1225,tub,9.00,9.92,0.0900,46.8,29.3
1226,tub,9.01,9.00,0.0968,50.3,29.3
1227,tub,9.01,9.36,0.0934,47.2,29.3
1228,tub,9.01,9.02,0.1232,48.4,29.3
1229,tub,9.01,9.75,0.1287,46.5,29.3
1230,tub,9.01,12.09,0.1113,50.9,29.3
1231,tub,9.02,9.08,0.1089,45.0,29.3
1232,tub,9.02,10.27,0.1089,47.5,29.3
1233,tub,9.02,11.50,0.1098,51.5,29.3
1234,tub,9.02,9.75,0.1027,50.9,29.3
1235,tub,9.02,12.82,0.0970,46.6,29.3
1236,tub,9.02,11.13,0.1145,49.2,29.3
1237,tub,9.02,9.96,0.1190,45.4,29.3
1238,tub,9.02,9.42,0.2315,47.5,29.3
1239,tub,9.02,10.10,0.1675,45.8,29.3
1240,conch,9.01,10.90,0.3040,46.4,29.3
1241,swimming trunks,9.01,9.09,0.1190,46.7,29.3
1242,bikini,8.97,9.42,0.1004,48.1,29.3
1243,conch,8.97,8.91,0.5697,45.8,29.3
1244,bikini,8.97,9.60,0.1636,46.4,29.3
1245,piggy bank,8.97,8.80,0.0372,46.9,29.3
1246,conch,8.97,8.76,0.1683,48.1,29.3
1247,saltshaker,8.97,9.29,0.0662,48.4,29.3
1248,saltshaker,8.97,9.18,0.1294,47.1,29.4
1249,miniskirt,8.97,10.91,0.0744,48.7,29.2
1250,coffeepot,8.97,9.31,0.0778,46.5,29.3
1251,pop bottle,8.98,9.58,0.1322,54.1,29.3
1252,water jug,8.98,11.03,0.1353,46.6,29.3
1253,coffeepot,8.98,10.48,0.1767,52.3,29.3
1254,coffeepot,8.98,9.80,0.1234,48.0,29.3
1255,coffeepot,8.98,9.12,0.2109,48.1,29.3
1256,coffeepot,8.99,9.49,0.1506,49.6,29.3
1257,coffeepot,8.99,9.75,0.1476,46.5,29.3
1258,coffeepot,8.99,9.94,0.1351,50.8,29.3
1259,coffeepot,8.99,9.65,0.1176,48.3,29.3
1260,coffeepot,8.99,9.17,0.1036,45.8,29.3
1261,coffeepot,8.99,9.27,0.1210,48.4,29.3
1262,coffeepot,8.99,9.76,0.1010,48.8,29.3
1263,coffeepot,8.99,9.07,0.1170,47.8,29.4
1264,coffeepot,8.99,10.40,0.1326,45.8,29.2
1265,coffeepot,8.99,7.80,0.1203,48.2,29.3
1266,coffeepot,8.99,9.64,0.1170,46.1,29.3
1267,coffeepot,8.99,9.78,0.1432,48.0,29.3
1268,coffeepot,9.00,10.16,0.1113,46.5,29.4
1269,coffeepot,8.99,9.79,0.1383,47.6,29.2
1270,coffeepot,9.00,9.90,0.1070,48.7,29.3
1271,coffeepot,9.00,9.65,0.1091,48.3,29.3
1272,coffeepot,9.00,11.30,0.1261,44.5,29.3
1273,coffeepot,9.00,10.34,0.1045,48.5,29.3
1274,coffeepot,9.00,9.59,0.1369,47.3,29.3
1275,coffeepot,9.00,11.85,0.1118,46.8,29.3
1276,coffeepot,9.00,11.97,0.1209,48.2,29.3
1277,goblet,9.00,10.30,0.1104,48.8,29.3
1278,coffeepot,9.00,11.02,0.1033,49.1,29.3
1279,coffeepot,9.00,11.08,0.1099,47.2,29.3
1280,goblet,9.00,9.47,0.1020,46.4,29.3
1281,coffeepot,9.00,9.00,0.1064,44.6,29.3
1282,goblet,9.00,9.02,0.1063,47.4,29.3
1283,coffeepot,9.00,9.94,0.1097,45.0,29.3
1284,coffeepot,9.01,9.65,0.1199,49.2,29.3
1285,coffeepot,9.01,9.56,0.1099,49.2,29.3
1286,coffeepot,9.01,9.29,0.1140,45.3,29.3
1287,coffeepot,9.01,9.52,0.1025,46.9,29.3
1288,coffeepot,9.01,10.03,0.1066,49.2,29.3
1289,goblet,9.01,10.25,0.1068,47.3,29.3
1290,coffeepot,9.01,9.55,0.1126,45.2,29.3
1291,coffeepot,9.02,9.97,0.1295,48.2,29.3
1292,coffeepot,9.02,8.95,0.1186,46.5,29.3
1293,coffeepot,9.02,9.27,0.1208,46.0,29.3
1294,goblet,9.02,10.33,0.1201,50.8,29.3
1295,coffeepot,9.02,8.86,0.1273,49.3,29.3
1296,coffeepot,9.02,9.48,0.1328,48.9,29.3
1297,coffeepot,9.02,9.45,0.1378,50.0,29.3
1298,coffeepot,9.03,10.04,0.1296,45.8,29.3
1299,coffeepot,9.03,10.16,0.1235,51.1,29.3
1300,coffeepot,9.03,9.67,0.1160,46.6,29.3
1301,coffeepot,9.03,9.71,0.1371,48.7,29.3
1302,coffeepot,9.03,10.71,0.1241,46.3,29.3
1303,coffeepot,9.03,9.86,0.1194,50.2,29.3
1304,ashcan,9.03,9.04,0.0973,46.8,29.3
1305,ashcan,9.03,11.19,0.1555,45.2,29.3
1306,forklift,9.03,8.88,0.1674,50.3,29.3
1307,lighter,9.03,8.80,0.1486,45.6,29.3
1308,piggy bank,9.03,8.43,0.0294,50.9,29.4
1309,barrow,9.03,9.93,0.4350,46.4,29.4
1310,axolotl,9.03,8.80,0.0972,53.3,29.3
1311,mantis,9.04,9.66,0.1188,49.6,29.3
1312,axolotl,9.04,9.47,0.0708,50.5,29.3
1313,laptop,9.04,9.66,0.3365,47.0,29.2
1314,notebook,9.04,12.54,0.2509,49.3,29.2
1315,screen,9.04,11.70,0.2500,45.9,29.2
1316,screen,9.04,13.49,0.1444,52.4,29.3
1317,Pembroke,9.05,11.42,0.1448,51.2,29.3
1318,Pembroke,9.05,11.30,0.1269,49.6,29.3
1319,Pembroke,9.05,9.84,0.1666,50.0,29.3
1320,Pembroke,9.05,10.17,0.1404,49.6,29.3
1321,golden retriever,9.05,10.09,0.1636,46.4,29.3
1322,golden retriever,9.05,10.70,0.1955,46.9,29.3
1323,golden retriever,9.06,10.53,0.1961,48.8,29.3
1324,golden retriever,9.06,11.73,0.2520,53.0,29.3
1325,golden retriever,9.06,10.56,0.2214,49.0,29.3
1326,golden retriever,9.06,9.76,0.2175,48.1,29.4
1327,golden retriever,9.07,10.51,0.2372,51.9,29.2
1328,golden retriever,9.07,9.42,0.1945,45.6,29.3
1329,golden retriever,9.07,10.92,0.2214,50.0,29.3
1330,golden retriever,9.07,12.08,0.2286,48.8,29.3
1331,golden retriever,9.07,11.14,0.2367,49.4,29.3
