experiment_start,2025-05-27 02:55:57
1332,golden retriever,9.08,10.73,0.2795,50.8,29.3
1333,golden retriever,9.08,10.55,0.2169,48.9,29.3
1334,golden retriever,9.08,10.14,0.4235,46.5,29.3
1335,golden retriever,9.09,9.91,0.4250,50.9,29.4
1336,golden retriever,9.09,13.45,0.2120,50.5,29.2
1337,golden retriever,9.09,9.95,0.2368,49.6,29.3
1338,golden retriever,9.09,12.28,0.2396,45.7,29.3
1339,golden retriever,9.09,10.07,0.2393,47.0,29.3
1340,golden retriever,9.09,9.22,0.2172,47.2,29.3
1341,golden retriever,9.09,9.12,0.2463,49.4,29.3
1342,golden retriever,9.09,10.34,0.3388,51.0,29.3
1343,golden retriever,9.10,9.36,0.4629,47.0,29.3
1344,golden retriever,9.10,10.17,0.4670,51.5,29.3
1345,golden retriever,9.10,8.74,0.4553,45.2,29.3
1346,golden retriever,9.10,13.99,0.4647,49.5,29.3
1347,golden retriever,9.10,10.07,0.4589,46.5,29.3
1348,golden retriever,9.10,9.53,0.4416,46.8,29.3
1349,golden retriever,9.10,9.18,0.4741,49.4,29.3
1350,golden retriever,9.11,9.64,0.3947,46.9,29.3
1351,golden retriever,9.11,11.07,0.2992,48.2,29.3
1352,golden retriever,9.11,10.15,0.3298,47.0,29.3
1353,golden retriever,9.11,10.15,0.3060,48.9,29.3
1354,golden retriever,9.11,10.68,0.3140,46.5,29.3
1355,golden retriever,9.11,9.69,0.3541,47.7,29.3
1356,golden retriever,9.11,11.07,0.3138,48.2,29.4
1357,golden retriever,9.11,10.96,0.4220,46.6,29.1
1358,golden retriever,9.12,11.25,0.3081,48.0,29.3
1359,golden retriever,9.12,10.33,0.3511,45.5,29.3
1360,golden retriever,9.12,13.15,0.6221,49.4,29.3
1361,golden retriever,9.12,9.97,0.3277,50.8,29.3
1362,golden retriever,9.13,11.07,0.2859,48.9,29.3
1363,golden retriever,9.13,12.32,0.3651,49.6,29.3
1364,golden retriever,9.13,11.17,0.4463,48.1,29.3
1365,golden retriever,9.13,11.86,0.4871,51.6,29.3
1366,golden retriever,9.13,13.08,0.4299,46.0,29.4
1367,golden retriever,9.14,14.05,0.4043,55.3,29.2
1368,golden retriever,9.14,11.39,0.3476,54.0,29.3
1369,golden retriever,9.14,11.07,0.3763,49.5,29.4
1370,golden retriever,9.14,10.95,0.3513,52.1,29.2
1371,golden retriever,9.15,10.93,0.3779,50.0,29.3
1372,golden retriever,9.15,10.27,0.3404,48.4,29.4
1373,golden retriever,9.15,12.89,0.3925,48.3,29.2
1374,golden retriever,9.15,10.83,0.4023,49.3,29.3
1375,golden retriever,9.15,11.85,0.3655,45.3,29.3
1376,golden retriever,9.16,11.34,0.3628,51.1,29.3
1377,golden retriever,9.16,10.25,0.3622,47.9,29.3
1378,golden retriever,9.16,10.53,0.4296,48.4,29.3
1379,golden retriever,9.16,9.75,0.4528,45.0,29.3
1380,golden retriever,9.17,10.62,0.5453,50.5,29.3
1381,golden retriever,9.17,10.47,0.5063,51.6,29.3
1382,golden retriever,9.17,10.95,0.4566,51.1,29.3
1383,golden retriever,9.17,9.92,0.3396,49.5,29.3
1384,golden retriever,9.18,10.21,0.3871,51.5,29.3
1385,golden retriever,9.18,9.68,0.3444,46.3,29.3
1386,golden retriever,9.18,10.00,0.2701,52.2,29.3
1387,golden retriever,9.19,11.18,0.2896,51.4,29.3
1388,golden retriever,9.19,9.61,0.2263,47.8,29.3
1389,golden retriever,9.19,12.05,0.2307,48.7,29.3
1390,golden retriever,9.19,10.78,0.3772,54.4,29.3
1391,golden retriever,9.19,10.97,0.3861,45.0,29.3
1392,golden retriever,9.20,10.08,0.2824,49.6,29.3
1393,golden retriever,9.20,12.68,0.3868,50.0,29.3
1394,golden retriever,9.20,12.28,0.4725,47.4,29.3
1395,golden retriever,9.20,9.98,0.5119,47.8,29.3
1396,golden retriever,9.20,10.40,0.5390,48.3,29.3
1397,golden retriever,9.20,9.55,0.5071,48.3,29.3
1398,golden retriever,9.20,9.91,0.5285,48.7,29.3
1399,golden retriever,9.20,9.84,0.5216,45.9,29.3
1400,golden retriever,9.20,9.79,0.5140,47.3,29.3
1401,golden retriever,9.20,9.11,0.4738,50.0,29.3
1402,golden retriever,9.21,10.94,0.5040,44.7,29.3
1403,golden retriever,9.21,10.33,0.5835,49.3,29.2
1404,golden retriever,9.21,10.63,0.5193,46.5,29.3
1405,golden retriever,9.21,14.33,0.5451,49.2,29.2
1406,golden retriever,9.21,10.55,0.5612,45.9,29.3
1407,golden retriever,9.22,11.66,0.5264,55.6,29.3
1408,golden retriever,9.22,10.97,0.5539,46.5,29.3
1409,golden retriever,9.22,11.99,0.5719,49.7,29.3
1410,golden retriever,9.22,10.96,0.5798,47.8,29.3
1411,golden retriever,9.22,16.89,0.5473,47.0,29.3
1412,golden retriever,9.22,11.36,0.5471,50.3,29.3
1413,golden retriever,9.22,10.43,0.5271,47.6,29.5
1414,golden retriever,9.22,11.20,0.5097,49.7,29.2
1415,golden retriever,9.23,9.88,0.5201,52.4,29.3
1416,golden retriever,9.23,10.90,0.4796,48.8,29.3
1417,golden retriever,9.23,10.69,0.5097,50.5,29.3
1418,golden retriever,9.24,10.86,0.4633,47.5,29.3
1419,golden retriever,9.24,10.19,0.4502,50.8,29.3
1420,golden retriever,9.24,12.30,0.5059,46.4,29.3
1421,golden retriever,9.24,12.03,0.4655,54.5,29.3
1422,golden retriever,9.25,10.36,0.5032,52.4,29.3
1423,golden retriever,9.25,11.40,0.4965,58.2,29.3
1424,golden retriever,9.25,13.85,0.4834,45.5,29.3
1425,golden retriever,9.25,9.94,0.4588,50.3,29.3
1426,golden retriever,9.25,9.71,0.3845,45.8,29.3
1427,golden retriever,9.26,10.35,0.5226,48.4,29.3
1428,golden retriever,9.26,13.47,0.3150,51.9,29.3
1429,golden retriever,9.26,9.15,0.4824,46.9,29.3
1430,golden retriever,9.26,11.45,0.4159,46.9,29.2
1431,golden retriever,9.26,9.41,0.4869,47.8,29.3
1432,golden retriever,9.26,9.04,0.2101,48.1,29.3
1433,golden retriever,9.26,11.06,0.2415,47.3,29.4
1434,golden retriever,9.27,11.92,0.1576,48.8,29.4
1435,golden retriever,9.27,10.98,0.0900,48.6,29.3
1436,titi,9.27,9.71,0.0712,46.9,29.3
1437,golden retriever,9.27,10.33,0.1249,48.4,29.3
1438,golden retriever,9.28,10.96,0.1340,52.2,29.3
1439,golden retriever,9.28,11.11,0.1301,53.0,29.3
1440,golden retriever,9.28,10.67,0.1259,46.9,29.3
1441,golden retriever,9.29,10.34,0.1544,50.5,29.3
1442,golden retriever,9.29,10.93,0.1303,50.5,29.3
1443,golden retriever,9.29,11.79,0.1456,60.8,29.3
1444,golden retriever,9.30,12.29,0.1254,49.2,29.3
1445,golden retriever,9.30,12.80,0.1502,53.9,29.3
1446,golden retriever,9.30,10.83,0.1497,47.3,29.3
1447,golden retriever,9.31,11.14,0.1648,51.2,29.3
1448,golden retriever,9.31,10.70,0.1205,53.9,29.3
1449,golden retriever,9.31,10.71,0.1193,51.1,29.3
1450,golden retriever,9.32,13.27,0.1082,49.4,29.3
1451,golden retriever,9.32,12.19,0.1098,47.2,29.3
1452,golden retriever,9.32,13.57,0.1676,57.4,29.3
1453,golden retriever,9.32,10.70,0.1480,52.5,29.4
1454,golden retriever,9.33,12.82,0.1491,52.5,29.2
1455,golden retriever,9.33,11.10,0.1273,50.5,29.3
1456,golden retriever,9.33,11.23,0.1000,49.4,29.3
1457,Saluki,9.33,10.49,0.1242,51.1,29.3
1458,Saluki,9.34,14.01,0.1245,45.3,29.3
1459,golden retriever,9.34,12.99,0.0944,54.1,29.3
1460,Saluki,9.34,10.38,0.1101,47.3,29.3
1461,golden retriever,9.34,13.96,0.1347,49.6,29.3
1462,jacamar,9.35,11.01,0.1625,49.4,29.3
1463,banana,9.35,10.63,0.0747,51.3,29.3
1464,can opener,9.35,11.47,0.0376,47.5,29.3
1465,beaker,9.35,10.78,0.1218,49.1,29.3
1466,beaker,9.35,11.91,0.0878,48.5,29.3
1467,beaker,9.35,11.61,0.1208,48.6,29.3
1468,beaker,9.36,13.05,0.0990,48.8,29.3
1469,coffeepot,9.36,11.86,0.1431,50.5,29.3
1470,coffeepot,9.36,11.69,0.2022,50.0,29.3
1471,coffeepot,9.36,11.74,0.1880,58.6,29.3
1472,coffeepot,9.36,13.04,0.2015,46.3,29.3
1473,coffeepot,9.37,11.81,0.1980,51.3,29.3
1474,coffeepot,9.37,11.26,0.1519,48.3,29.3
1475,coffeepot,9.37,11.41,0.1421,46.5,29.3
1476,coffeepot,9.37,13.75,0.1384,51.7,29.3
1477,coffeepot,9.37,11.15,0.1505,45.1,29.3
1478,coffeepot,9.38,11.53,0.1168,52.0,29.3
1479,coffeepot,9.38,10.75,0.1247,47.6,29.3
1480,coffeepot,9.38,12.11,0.1201,48.2,29.3
1481,coffeepot,9.38,11.36,0.1104,54.1,29.3
1482,coffeepot,9.38,11.27,0.1207,49.3,29.5
1483,coffeepot,9.38,11.71,0.1190,50.6,29.3
1484,coffeepot,9.38,10.95,0.1245,48.7,29.3
1485,coffeepot,9.39,10.41,0.1164,48.8,29.5
1486,coffeepot,9.39,10.95,0.1280,46.3,29.3
1487,coffeepot,9.39,11.53,0.1122,48.4,29.3
1488,coffeepot,9.39,10.27,0.1245,46.7,29.4
1489,coffeepot,9.39,10.71,0.1238,46.6,29.2
1490,coffeepot,9.39,11.25,0.1195,50.0,29.3
1491,coffeepot,9.39,9.95,0.1211,49.5,29.4
1492,coffeepot,9.39,12.33,0.1177,50.0,29.2
1493,coffeepot,9.40,11.05,0.1142,49.5,29.3
1494,coffeepot,9.40,10.12,0.1204,48.0,29.4
1495,coffeepot,9.40,10.85,0.1108,47.2,29.2
1496,coffeepot,9.40,12.60,0.1106,47.2,29.3
1497,coffeepot,9.40,9.98,0.1088,45.3,29.3
1498,coffeepot,9.40,10.43,0.0991,46.9,29.3
1499,coffeepot,9.40,12.31,0.1120,46.2,29.3
1500,coffeepot,9.41,9.94,0.0931,50.0,29.3
1501,coffeepot,9.41,10.30,0.1002,51.6,29.4
1502,coffeepot,9.41,12.78,0.1071,47.1,29.2
1503,coffeepot,9.41,14.55,0.1151,46.5,29.4
1504,coffeepot,9.41,12.81,0.1213,47.7,29.5
1505,coffeepot,9.41,14.80,0.1131,54.3,29.3
1506,coffeepot,9.41,13.92,0.1190,50.0,29.3
1507,coffeepot,9.41,14.57,0.1230,50.4,29.3
1508,coffeepot,9.42,10.82,0.1176,50.0,29.4
1509,coffeepot,9.42,11.49,0.1237,46.8,29.4
1510,coffeepot,9.42,9.94,0.1157,50.0,29.4
1511,coffeepot,9.42,12.09,0.1182,49.0,29.4
1512,coffeepot,9.42,11.62,0.1166,46.3,29.4
1513,coffeepot,9.42,11.58,0.1301,46.9,29.4
1514,coffeepot,9.43,10.96,0.1279,50.0,29.4
1515,coffeepot,9.43,10.67,0.1161,47.3,29.3
1516,coffeepot,9.43,11.45,0.1271,46.6,29.3
1517,coffeepot,9.43,13.01,0.1380,50.9,29.3
1518,coffeepot,9.43,17.06,0.1325,49.5,29.3
1519,coffeepot,9.43,14.04,0.1277,46.5,29.3
1520,coffeepot,9.43,10.78,0.1240,47.3,29.3
1521,coffeepot,9.44,11.14,0.1301,46.9,29.3
1522,coffeepot,9.44,11.21,0.1343,51.4,29.3
1523,coffeepot,9.44,10.51,0.1253,43.7,29.3
1524,coffeepot,9.44,12.59,0.1302,50.0,29.3
1525,coffeepot,9.44,15.01,0.1333,50.8,29.3
1526,coffeepot,9.44,11.73,0.1221,45.6,29.3
1527,coffeepot,9.44,10.34,0.1489,50.0,29.3
1528,coffeepot,9.44,11.98,0.1431,45.7,29.3
1529,coffeepot,9.44,11.42,0.1426,50.4,29.3
1530,coffeepot,9.44,10.22,0.1339,53.2,29.3
1531,coffeepot,9.44,10.12,0.1195,50.0,29.3
1532,coffeepot,9.44,11.39,0.1239,46.6,29.4
1533,coffeepot,9.45,11.84,0.1244,50.5,29.3
1534,coffeepot,9.45,9.99,0.1311,49.7,29.4
1535,coffeepot,9.45,10.25,0.1349,46.4,29.3
1536,coffeepot,9.45,11.08,0.1396,47.4,29.3
1537,coffeepot,9.45,11.51,0.1272,48.5,29.3
1538,coffeepot,9.45,12.50,0.1187,46.6,29.3
1539,coffeepot,9.45,12.64,0.1167,47.7,29.3
1540,coffeepot,9.45,10.24,0.1188,50.4,29.3
1541,coffeepot,9.45,14.47,0.1377,46.6,29.3
1542,coffeepot,9.45,10.44,0.1307,50.8,29.3
1543,coffeepot,9.45,10.86,0.1101,49.0,29.3
1544,coffeepot,9.45,10.78,0.1276,46.0,29.3
1545,coffeepot,9.45,11.46,0.1246,47.7,29.4
1546,coffeepot,9.45,9.84,0.1256,46.8,29.4
1547,coffeepot,9.45,9.87,0.1347,46.0,29.4
1548,coffeepot,9.45,9.96,0.1337,46.9,29.4
1549,coffeepot,9.45,10.02,0.1441,46.9,29.4
1550,coffeepot,9.45,13.94,0.1385,47.5,29.4
1551,coffeepot,9.46,13.80,0.1388,54.1,29.3
1552,coffeepot,9.46,10.58,0.1347,50.0,29.4
1553,coffeepot,9.45,15.23,0.1310,47.9,29.4
1554,coffeepot,9.45,12.15,0.1233,47.1,29.4
1555,coffeepot,9.45,16.63,0.1304,47.9,29.4
1556,coffeepot,9.45,14.92,0.1219,46.7,29.4
1557,coffeepot,9.45,14.10,0.1335,46.0,29.4
1558,coffeepot,9.45,10.90,0.1201,49.5,29.4
1559,coffeepot,9.45,10.84,0.1180,46.5,29.4
1560,coffeepot,9.45,12.40,0.1177,48.2,29.4
1561,coffeepot,9.46,12.10,0.1223,47.4,29.4
1562,coffeepot,9.46,10.15,0.1190,50.5,29.4
1563,coffeepot,9.46,10.58,0.1170,48.4,29.4
1564,coffeepot,9.46,13.61,0.1166,46.9,29.4
1565,coffeepot,9.46,11.01,0.1196,47.2,29.4
1566,coffeepot,9.47,10.30,0.1202,46.9,29.4
1567,coffeepot,9.47,12.57,0.1239,48.1,29.4
1568,coffeepot,9.47,10.86,0.1187,49.0,29.4
1569,coffeepot,9.46,12.68,0.1195,45.2,29.4
1570,coffeepot,9.47,10.38,0.1191,46.9,29.4
1571,coffeepot,9.47,11.15,0.1090,47.7,29.4
1572,coffeepot,9.46,13.62,0.1366,47.8,29.4
1573,coffeepot,9.46,10.26,0.1191,49.8,29.4
1574,coffeepot,9.46,12.03,0.1398,46.6,29.4
1575,coffeepot,9.46,9.89,0.1355,51.0,29.4
1576,coffeepot,9.46,10.32,0.1375,45.0,29.4
1577,coffeepot,9.46,13.55,0.1261,48.5,29.4
1578,coffeepot,9.46,10.21,0.1292,50.0,29.4
1579,coffeepot,9.46,16.29,0.1251,45.6,29.4
1580,coffeepot,9.47,10.19,0.1269,47.6,29.4
1581,coffeepot,9.47,10.33,0.1346,48.8,29.4
1582,coffeepot,9.47,11.19,0.1372,46.3,29.4
1583,coffeepot,9.47,13.65,0.1366,46.0,29.5
1584,beer glass,9.47,11.27,0.1154,51.4,29.3
1585,ashcan,9.47,12.31,0.1718,47.6,29.4
1586,coffeepot,9.47,10.53,0.1366,44.7,29.4
1587,coffeepot,9.47,10.85,0.1182,47.5,29.4
1588,soap dispenser,9.47,11.01,0.0505,48.8,29.4
1589,soap dispenser,9.47,10.10,0.0793,50.5,29.4
1590,soap dispenser,9.47,10.54,0.0542,47.3,29.4
1591,motor scooter,9.47,10.46,0.1004,45.7,29.4
1592,pop bottle,9.47,15.11,0.0428,49.5,29.4
1593,forklift,9.47,11.71,0.0609,53.1,29.4
1594,beer glass,9.47,10.93,0.1406,50.0,29.4
1595,pop bottle,9.48,13.76,0.1116,50.8,29.4
1596,pop bottle,9.48,11.30,0.0720,50.4,29.4
1597,perfume,9.48,12.07,0.0986,47.9,29.4
1598,gasmask,9.48,12.05,0.0641,49.6,29.4
1599,pop bottle,9.48,10.85,0.0831,45.5,29.4
1600,pop bottle,9.48,24.31,0.0971,48.6,29.4
1601,pop bottle,9.48,10.26,0.0877,46.2,29.4
1602,pop bottle,9.48,9.10,0.1124,47.4,29.4
1603,pop bottle,9.48,8.37,0.1062,45.4,29.4
1604,pop bottle,9.48,9.57,0.1120,45.6,29.4
1605,pop bottle,9.48,9.62,0.1060,48.0,29.4
1606,snowplow,9.48,9.04,0.0707,47.7,29.4
1607,pop bottle,9.48,8.50,0.1077,45.4,29.4
1608,pop bottle,9.48,9.69,0.1153,48.2,29.4
1609,pop bottle,9.48,9.94,0.0943,46.5,29.4
1610,pop bottle,9.48,10.09,0.1149,47.6,29.4
1611,pop bottle,9.49,9.80,0.1063,49.5,29.4
1612,pop bottle,9.49,10.17,0.1059,53.9,29.4
1613,pop bottle,9.49,10.72,0.1114,46.2,29.4
1614,pop bottle,9.49,10.02,0.1161,51.0,29.4
1615,pop bottle,9.49,11.34,0.1174,45.6,29.4
1616,pop bottle,9.50,10.28,0.1454,50.0,29.4
1617,pop bottle,9.50,10.38,0.1397,55.7,29.4
1618,pop bottle,9.50,9.71,0.1086,48.8,29.4
1619,pop bottle,9.50,11.28,0.1129,45.8,29.4
1620,pop bottle,9.50,8.80,0.1066,50.8,29.4
1621,pop bottle,9.51,8.94,0.1220,47.3,29.4
1622,pop bottle,9.51,10.87,0.1231,46.9,29.4
1623,pop bottle,9.47,9.67,0.1128,50.4,29.4
1624,pop bottle,9.48,10.61,0.1177,50.6,29.4
1625,pop bottle,9.48,10.23,0.1013,50.4,29.4
1626,pop bottle,9.48,9.99,0.1085,48.0,29.4
1627,pop bottle,9.48,10.15,0.1119,46.0,29.4
1628,pop bottle,9.48,9.65,0.1250,51.5,29.4
1629,pop bottle,9.48,9.94,0.0927,46.9,29.4
1630,pop bottle,9.48,10.55,0.1083,46.8,29.4
1631,pop bottle,9.48,8.70,0.0894,46.7,29.4
1632,pop bottle,9.48,9.19,0.1031,47.2,29.4
1633,pop bottle,9.48,9.53,0.1102,47.1,29.5
1634,pop bottle,9.48,10.74,0.0900,45.2,29.5
1635,pop bottle,9.48,11.39,0.0931,48.6,29.5
1636,pop bottle,9.48,9.66,0.1073,50.0,29.5
1637,pop bottle,9.48,9.14,0.1113,50.0,29.5
1638,pop bottle,9.49,11.75,0.1118,48.8,29.5
1639,pop bottle,9.49,10.68,0.1191,46.1,29.5
1640,pop bottle,9.49,10.43,0.0819,46.3,29.5
1641,pop bottle,9.49,10.44,0.1085,53.6,29.5
1642,pop bottle,9.49,10.10,0.1038,48.0,29.5
1643,pop bottle,9.49,10.30,0.1064,45.6,29.5
1644,pop bottle,9.49,11.58,0.1014,49.1,29.5
1645,pop bottle,9.49,11.37,0.1115,50.8,29.5
1646,pop bottle,9.49,10.50,0.1100,49.5,29.5
1647,pop bottle,9.49,11.34,0.1023,46.5,29.5
1648,pop bottle,9.50,10.68,0.0948,50.9,29.5
1649,pop bottle,9.49,10.61,0.0977,47.1,29.5
1650,pop bottle,9.50,10.32,0.1090,44.7,29.5
1651,pop bottle,9.50,9.88,0.0896,55.7,29.5
1652,pop bottle,9.50,9.50,0.1084,45.5,29.5
1653,pop bottle,9.50,10.55,0.0953,50.0,29.4
1654,pop bottle,9.50,9.54,0.1082,46.9,29.5
1655,pop bottle,9.50,9.55,0.1075,48.2,29.5
1656,pop bottle,9.51,11.33,0.0941,48.5,29.5
1657,pop bottle,9.51,8.98,0.0912,46.2,29.5
1658,pop bottle,9.51,10.69,0.0977,48.6,29.5
1659,pop bottle,9.51,11.47,0.1206,47.2,29.5
1660,pop bottle,9.51,11.13,0.1251,46.9,29.5
1661,pop bottle,9.51,10.72,0.1178,46.8,29.5
1662,pop bottle,9.50,13.10,0.1099,45.8,29.4
1663,pop bottle,9.50,11.07,0.1291,50.0,29.5
1664,forklift,9.50,10.67,0.0937,48.4,29.3
1665,forklift,9.50,10.11,0.1141,46.9,29.4
1666,pop bottle,9.50,10.15,0.0964,50.8,29.4
1667,pop bottle,9.51,9.55,0.0902,46.2,29.4
1668,pop bottle,9.51,10.42,0.1209,49.5,29.4
1669,pop bottle,9.51,8.98,0.0924,50.0,29.4
1670,pop bottle,9.51,11.97,0.1067,49.1,29.4
1671,cowboy boot,9.51,11.00,0.1024,47.6,29.4
1672,coffeepot,9.52,8.34,0.0656,47.3,29.4
1673,coffeepot,9.52,10.07,0.0476,51.7,29.4
1674,cowboy boot,9.52,11.52,0.0816,47.0,29.4
1675,cowboy boot,9.52,10.04,0.0563,46.9,29.5
1676,pop bottle,9.52,10.81,0.0607,49.1,29.5
1677,coffeepot,9.52,13.24,0.0613,47.7,29.5
1678,cowboy boot,9.52,11.85,0.0817,47.4,29.5
1679,pop bottle,9.52,10.48,0.0992,44.9,29.5
1680,pop bottle,9.52,12.36,0.0959,50.8,29.3
1681,pop bottle,9.52,10.28,0.1164,47.0,29.4
1682,pop bottle,9.52,8.81,0.0813,49.5,29.4
1683,pop bottle,9.52,9.36,0.0799,46.3,29.4
1684,pop bottle,9.53,10.04,0.2003,47.4,29.4
1685,pop bottle,9.53,11.80,0.1077,50.0,29.4
1686,pop bottle,9.53,9.76,0.1407,44.4,29.4
1687,pop bottle,9.53,13.43,0.1796,53.6,29.4
1688,pop bottle,9.53,10.60,0.2121,51.6,29.4
1689,cowboy boot,9.53,10.04,0.1572,46.0,29.4
1690,cowboy boot,9.53,11.43,0.1790,47.1,29.4
1691,forklift,9.53,10.28,0.1073,45.8,29.4
1692,fur coat,9.52,9.74,0.1390,47.7,29.4
1693,lipstick,9.52,11.03,0.0366,46.1,29.4
1694,toilet tissue,9.50,7.61,0.0563,21.0,29.4
1695,toilet tissue,9.50,8.63,0.0585,45.9,29.4
1696,brass,9.50,10.55,0.0368,46.9,29.4
1697,brass,9.50,10.49,0.0505,45.4,29.4
1698,brass,9.50,9.06,0.0476,49.0,29.4
1699,brass,9.50,10.52,0.0520,49.5,29.4
1700,brass,9.50,9.32,0.0480,47.4,29.4
1701,brass,9.50,9.97,0.0489,44.2,29.4
1702,brass,9.50,9.98,0.0460,55.2,29.4
1703,brass,9.50,11.19,0.0565,47.1,29.4
1704,brass,9.50,8.56,0.0666,47.8,29.4
1705,brass,9.50,10.61,0.0553,49.0,29.4
1706,brass,9.50,11.64,0.0527,47.1,29.4
1707,brass,9.50,12.20,0.0563,46.9,29.4
1708,brass,9.50,12.32,0.0581,44.5,29.4
1709,brass,9.50,9.57,0.0578,46.8,29.4
1710,brass,9.50,10.38,0.0548,47.1,29.4
1711,brass,9.50,10.93,0.0601,47.5,29.4
1712,brass,9.50,10.49,0.0650,48.4,29.4
1713,brass,9.50,11.28,0.0543,46.8,29.4
1714,brass,9.50,10.35,0.0554,46.2,29.4
1715,brass,9.50,10.10,0.0538,46.3,29.4
1716,brass,9.50,11.79,0.0628,48.5,29.4
1717,brass,9.50,8.80,0.0551,45.3,29.4
1718,brass,9.50,9.89,0.0588,50.3,29.4
1719,brass,9.50,11.87,0.0628,47.8,29.4
1720,brass,9.50,10.15,0.0530,47.9,29.4
1721,brass,9.50,9.88,0.0557,50.4,29.4
1722,brass,9.50,9.46,0.0544,47.4,29.4
1723,brass,9.50,10.62,0.0540,47.5,29.4
1724,brass,9.50,10.98,0.0489,47.2,29.4
1725,brass,9.49,9.77,0.0607,44.3,29.4
1726,brass,9.49,9.06,0.0505,47.5,29.4
1727,brass,9.49,11.71,0.0548,45.7,29.4
1728,brass,9.49,10.39,0.0573,48.6,29.4
1729,brass,9.49,8.38,0.0522,45.9,29.4
experiment_end,2025-05-27 02:59:01
average,,9.11,12.0,0.205,48.6,29.4
